EVBDD
L 25
T 2
N 75034
R 1
S 1
M 5
; level 1
n 2
0 0 0	1 0 0	; 2
1 0 0	1 1 0	; 3
; level 2
n 7
0 0 0	2 0 0	; 4
2 0 0	3 0 0	; 5
0 0 0	1 0 0	; 6
1 0 0	2 0 0	; 7
2 0 0	2 1 0	; 8
0 0 0	3 0 0	; 9
1 0 0	3 0 0	; 10
; level 3
n 66
0 0 0	4 0 0	; 11
2 0 0	4 0 1	; 12
4 0 0	4 0 1	; 13
0 0 0	2 0 0	; 14
0 0 0	6 0 1	; 15
1 0 0	6 0 1	; 16
6 0 0	6 0 1	; 17
2 0 0	6 0 1	; 18
1 0 0	10 0 1	; 19
6 0 1	10 0 1	; 20
0 0 0	10 0 1	; 21
6 0 0	10 0 1	; 22
2 0 0	4 0 0	; 23
9 0 0	9 0 1	; 24
3 0 0	9 0 1	; 25
4 0 1	8 4 0	; 26
4 0 0	4 4 1	; 27
4 0 0	6 0 1	; 28
6 0 0	9 0 1	; 29
9 0 1	10 0 0	; 30
4 0 1	8 0 0	; 31
4 0 1	7 0 0	; 32
1 0 0	9 0 1	; 33
0 0 0	5 0 1	; 34
5 0 1	6 0 0	; 35
4 0 0	5 0 1	; 36
6 0 1	9 0 1	; 37
0 0 0	9 0 1	; 38
2 0 0	5 0 1	; 39
2 0 0	8 0 1	; 40
4 0 1	8 0 1	; 41
0 0 0	4 0 1	; 42
8 0 0	8 0 1	; 43
2 0 0	4 4 1	; 44
4 0 1	6 0 1	; 45
4 0 1	4 1 1	; 46
0 0 0	8 0 1	; 47
4 0 1	7 0 1	; 48
9 0 1	10 0 1	; 49
0 0 0	7 0 1	; 50
0 0 0	10 0 0	; 51
4 0 1	8 4 1	; 52
4 0 0	6 0 0	; 53
0 0 0	1 0 0	; 54
0 0 0	7 0 0	; 55
2 0 0	7 0 0	; 56
0 0 0	8 0 0	; 57
4 0 0	8 4 0	; 58
0 0 0	3 0 0	; 59
1 0 0	6 0 0	; 60
0 0 0	6 0 0	; 61
4 0 0	7 0 0	; 62
6 0 0	7 0 0	; 63
4 0 0	8 0 0	; 64
2 0 0	8 0 0	; 65
2 0 0	4 1 0	; 66
3 0 0	9 0 0	; 67
2 0 0	8 4 0	; 68
0 0 0	9 0 0	; 69
4 0 0	4 1 0	; 70
2 0 0	6 0 0	; 71
4 0 1	6 0 0	; 72
2 0 0	7 0 1	; 73
2 0 0	8 4 1	; 74
4 0 0	7 0 1	; 75
6 0 1	10 0 0	; 76
; level 4
n 524
11 0 0	23 0 1	; 77
2 0 0	12 0 0	; 78
13 0 0	23 0 1	; 79
15 0 0	60 0 1	; 80
1 0 0	16 0 0	; 81
17 0 0	60 0 1	; 82
23 0 1	57 4 0	; 83
13 0 0	58 0 0	; 84
4 0 0	55 0 0	; 85
4 0 0	14 0 0	; 86
17 0 0	54 0 0	; 87
14 0 0	23 0 1	; 88
12 0 0	56 0 1	; 89
12 0 0	56 0 0	; 90
2 0 0	18 0 0	; 91
54 0 0	60 0 1	; 92
16 0 0	19 0 1	; 93
19 0 1	20 0 1	; 94
21 0 0	60 0 1	; 95
17 0 0	22 0 0	; 96
12 0 0	23 0 1	; 97
16 0 0	16 0 1	; 98
12 0 0	23 0 0	; 99
59 0 0	67 0 1	; 100
24 0 0	3 0 0	; 101
24 0 0	67 0 1	; 102
25 0 0	3 0 0	; 103
1 0 0	6 0 1	; 104
19 0 1	21 0 1	; 105
26 0 1	68 0 1	; 106
24 0 0	9 0 0	; 107
26 0 1	8 4 0	; 108
60 0 1	61 0 1	; 109
16 0 0	60 0 0	; 110
1 0 0	17 0 0	; 111
2 0 0	14 0 1	; 112
60 0 1	61 0 0	; 113
4 0 0	23 0 1	; 114
17 0 0	6 0 0	; 115
6 0 0	60 0 1	; 116
9 0 0	67 0 1	; 117
15 0 0	62 0 0	; 118
11 0 1	23 0 1	; 119
23 0 1	27 0 0	; 120
17 0 0	55 0 0	; 121
4 0 0	28 0 0	; 122
29 0 0	60 0 1	; 123
20 0 1	10 0 1	; 124
22 0 0	54 0 0	; 125
22 0 0	6 0 0	; 126
22 0 0	60 0 1	; 127
30 0 1	3 0 0	; 128
21 0 1	10 0 1	; 129
17 0 0	21 0 0	; 130
17 0 0	29 0 0	; 131
23 0 1	58 0 0	; 132
15 0 0	22 0 0	; 133
22 0 0	61 0 1	; 134
14 0 0	58 0 0	; 135
11 0 0	62 0 0	; 136
17 0 0	63 0 0	; 137
23 0 1	64 4 0	; 138
55 0 0	63 0 0	; 139
4 0 0	62 0 0	; 140
12 0 0	65 0 0	; 141
27 0 0	58 0 0	; 142
58 0 0	64 4 0	; 143
13 0 0	64 4 0	; 144
23 0 1	64 0 0	; 145
13 0 0	64 0 0	; 146
27 0 0	64 4 0	; 147
31 0 1	65 0 0	; 148
12 0 0	12 0 1	; 149
12 0 0	31 0 0	; 150
12 0 0	18 0 1	; 151
12 0 0	32 0 0	; 152
16 0 0	33 0 1	; 153
20 0 1	33 0 1	; 154
12 0 0	14 0 0	; 155
12 0 0	13 0 1	; 156
16 0 0	6 0 1	; 157
24 0 0	25 0 1	; 158
16 0 1	6 0 1	; 159
21 0 1	33 0 1	; 160
31 0 0	31 0 1	; 161
25 0 0	25 0 1	; 162
31 0 1	66 0 0	; 163
12 0 0	62 0 1	; 164
16 0 0	22 0 1	; 165
20 0 1	22 0 1	; 166
4 0 0	12 0 0	; 167
16 0 0	17 0 1	; 168
16 0 0	54 0 1	; 169
24 0 0	67 0 0	; 170
6 0 1	60 0 0	; 171
21 0 1	22 0 1	; 172
31 0 1	58 1 1	; 173
31 0 1	8 0 0	; 174
25 0 0	67 0 0	; 175
1 0 0	54 0 1	; 176
12 0 0	32 0 1	; 177
12 0 0	18 0 0	; 178
16 0 0	20 0 1	; 179
12 0 0	13 0 0	; 180
12 0 0	14 0 1	; 181
24 0 0	25 0 0	; 182
20 0 1	21 0 1	; 183
34 0 0	62 0 0	; 184
2 0 0	13 0 0	; 185
29 0 0	63 0 0	; 186
35 0 1	55 0 0	; 187
4 0 0	36 0 0	; 188
13 0 0	56 0 1	; 189
13 0 0	56 0 0	; 190
17 0 0	10 0 1	; 191
16 0 1	17 0 0	; 192
13 0 0	23 0 0	; 193
16 0 0	17 0 0	; 194
1 0 0	15 0 0	; 195
61 0 1	10 0 1	; 196
13 0 0	8 4 0	; 197
2 0 0	4 0 1	; 198
4 0 1	56 0 1	; 199
