BDD
L 25
T 8
N 80473
R 1
S 1
; level 1
n 6
0 0	4 0	; 8
0 0	2 0	; 9
2 0	4 0	; 10
1 0	2 0	; 11
1 0	4 0	; 12
0 0	1 0	; 13
; level 2
n 11
0 0	13 1	; 14
0 0	9 1	; 15
0 0	11 0	; 16
0 0	8 1	; 17
0 0	12 0	; 18
0 0	8 0	; 19
0 0	9 0	; 20
0 0	13 0	; 21
0 0	1 0	; 22
0 0	10 0	; 23
0 0	2 0	; 24
; level 3
n 36
0 0	14 1	; 25
0 0	15 1	; 26
0 0	16 1	; 27
0 0	17 1	; 28
0 0	18 1	; 29
0 0	19 1	; 30
14 1	18 1	; 31
0 0	20 1	; 32
0 0	21 1	; 33
16 1	18 1	; 34
14 1	22 1	; 35
0 0	22 1	; 36
17 1	18 1	; 37
15 1	22 1	; 38
15 1	18 1	; 39
14 1	16 1	; 40
17 1	22 1	; 41
19 1	20 1	; 42
18 1	19 1	; 43
15 1	16 1	; 44
19 1	21 1	; 45
16 1	22 1	; 46
18 1	22 1	; 47
21 1	22 1	; 48
16 1	20 1	; 49
14 1	21 1	; 50
0 0	23 1	; 51
0 0	24 1	; 52
20 1	21 1	; 53
18 1	24 1	; 54
15 1	24 1	; 55
14 1	20 1	; 56
14 1	15 1	; 57
16 1	21 1	; 58
14 1	19 1	; 59
23 1	24 1	; 60
; level 4
n 170
0 0	25 1	; 61
0 0	26 1	; 62
0 0	27 1	; 63
0 0	28 1	; 64
0 0	29 1	; 65
0 0	30 1	; 66
30 0	30 1	; 67
25 1	29 1	; 68
29 1	31 0	; 69
30 0	32 1	; 70
33 0	33 1	; 71
0 0	33 1	; 72
0 0	32 1	; 73
30 1	33 0	; 74
27 1	29 0	; 75
25 1	27 1	; 76
27 1	34 0	; 77
0 0	35 0	; 78
25 1	36 1	; 79
35 0	36 1	; 80
29 1	37 0	; 81
29 1	35 0	; 82
29 1	38 0	; 83
18 1	29 1	; 84
33 1	36 0	; 85
29 1	39 0	; 86
31 0	36 1	; 87
36 1	40 0	; 88
27 1	38 0	; 89
27 1	39 0	; 90
27 1	35 0	; 91
28 1	29 1	; 92
26 1	29 1	; 93
26 1	27 1	; 94
0 0	36 1	; 95
29 1	41 0	; 96
0 0	33 0	; 97
27 1	42 1	; 98
32 1	42 1	; 99
0 0	36 0	; 100
27 1	32 1	; 101
30 1	43 1	; 102
27 1	44 0	; 103
19 1	30 1	; 104
21 1	33 1	; 105
30 1	45 0	; 106
27 0	27 1	; 107
22 1	36 1	; 108
0 0	46 1	; 109
36 1	47 0	; 110
29 1	22 1	; 111
29 1	46 0	; 112
36 1	46 0	; 113
36 1	47 1	; 114
36 1	46 1	; 115
27 1	46 0	; 116
16 1	27 1	; 117
27 1	22 1	; 118
0 0	16 1	; 119
33 1	45 0	; 120
29 1	36 1	; 121
27 1	29 1	; 122
27 1	36 1	; 123
29 1	30 1	; 124
33 1	36 1	; 125
30 1	33 1	; 126
29 1	47 0	; 127
0 0	21 1	; 128
21 1	36 1	; 129
36 0	36 1	; 130
0 0	48 0	; 131
0 0	22 1	; 132
0 0	49 1	; 133
33 1	48 0	; 134
20 1	32 1	; 135
29 1	31 1	; 136
30 1	32 1	; 137
25 0	36 1	; 138
35 1	36 1	; 139
32 1	42 0	; 140
0 0	35 1	; 141
31 1	36 1	; 142
29 1	35 1	; 143
29 1	40 1	; 144
36 1	40 1	; 145
29 1	37 1	; 146
29 1	39 1	; 147
27 1	40 1	; 148
27 1	39 1	; 149
27 1	35 1	; 150
27 1	34 1	; 151
0 0	50 1	; 152
33 1	50 1	; 153
27 1	44 1	; 154
0 0	19 1	; 155
25 1	18 1	; 156
0 0	20 1	; 157
0 0	45 0	; 158
25 1	36 0	; 159
25 1	22 1	; 160
25 1	47 0	; 161
28 1	18 1	; 162
25 1	46 0	; 163
25 1	47 1	; 164
25 1	46 1	; 165
26 1	18 1	; 166
26 1	16 1	; 167
25 1	21 1	; 168
25 1	33 1	; 169
32 1	49 1	; 170
27 1	36 0	; 171
29 1	34 1	; 172
30 1	42 0	; 173
29 0	30 1	; 174
32 0	32 1	; 175
27 1	31 0	; 176
32 1	33 0	; 177
0 0	38 0	; 178
0 0	51 1	; 179
27 1	52 1	; 180
0 0	52 1	; 181
30 1	32 0	; 182
27 1	30 0	; 183
27 1	40 0	; 184
29 1	40 0	; 185
32 0	33 1	; 186
29 1	51 1	; 187
33 1	53 1	; 188
27 1	33 1	; 189
32 1	33 1	; 190
27 1	31 1	; 191
0 0	40 1	; 192
27 1	54 0	; 193
25 1	34 0	; 194
0 0	42 0	; 195
25 1	16 1	; 196
0 0	53 0	; 197
25 1	34 1	; 198
25 1	32 1	; 199
0 0	53 1	; 200
16 1	52 1	; 201
0 0	46 0	; 202
0 0	25 0	; 203
0 0	27 0	; 204
25 0	25 1	; 205
0 0	32 0	; 206
27 0	32 1	; 207
26 0	26 1	; 208
0 0	44 1	; 209
14 1	25 1	; 210
51 1	52 1	; 211
0 0	55 1	; 212
15 1	26 1	; 213
25 1	26 1	; 214
32 1	56 1	; 215
25 1	57 0	; 216
0 0	14 1	; 217
25 1	42 1	; 218
25 0	26 1	; 219
26 1	57 1	; 220
0 0	58 1	; 221
33 1	42 0	; 222
16 1	36 1	; 223
30 1	59 1	; 224
0 0	43 1	; 225
25 1	28 0	; 226
25 1	26 0	; 227
51 1	60 0	; 228
27 1	46 1	; 229
0 0	42 1	; 230
; level 5
n 198
0 0	61 1	; 231
0 0	62 1	; 232
0 0	63 1	; 233
0 0	64 1	; 234
0 0	65 1	; 235
0 0	66 0	; 236
0 0	67 0	; 237
0 0	68 0	; 238
0 0	69 1	; 239
0 0	70 0	; 240
0 0	71 0	; 241
0 0	72 0	; 242
0 0	73 0	; 243
0 0	74 1	; 244
0 0	75 1	; 245
0 0	76 0	; 246
0 0	77 1	; 247
0 0	78 1	; 248
0 0	79 0	; 249
0 0	80 0	; 250
0 0	81 1	; 251
0 0	82 1	; 252
0 0	83 1	; 253
0 0	63 0	; 254
0 0	84 0	; 255
0 0	85 1	; 256
0 0	86 1	; 257
0 0	87 0	; 258
0 0	88 1	; 259
0 0	89 1	; 260
0 0	90 1	; 261
0 0	91 1	; 262
0 0	73 1	; 263
0 0	27 1	; 264
0 0	92 0	; 265
0 0	93 0	; 266
0 0	29 1	; 267
0 0	94 0	; 268
0 0	65 0	; 269
0 0	95 0	; 270
0 0	96 1	; 271
0 0	97 1	; 272
0 0	98 1	; 273
0 0	30 1	; 274
0 0	99 1	; 275
0 0	100 1	; 276
0 0	32 1	; 277
0 0	101 1	; 278
0 0	66 1	; 279
0 0	102 1	; 280
0 0	103 1	; 281
0 0	72 1	; 282
0 0	95 1	; 283
0 0	104 0	; 284
0 0	105 0	; 285
0 0	33 1	; 286
0 0	106 1	; 287
0 0	107 0	; 288
0 0	36 1	; 289
0 0	108 0	; 290
0 0	109 1	; 291
0 0	110 1	; 292
0 0	111 1	; 293
0 0	112 1	; 294
0 0	113 1	; 295
0 0	114 1	; 296
0 0	115 1	; 297
0 0	116 1	; 298
0 0	117 0	; 299
0 0	118 1	; 300
0 0	119 1	; 301
0 0	120 1	; 302
0 0	121 0	; 303
0 0	121 1	; 304
0 0	122 0	; 305
0 0	123 0	; 306
0 0	123 1	; 307
0 0	124 1	; 308
0 0	125 0	; 309
0 0	126 0	; 310
0 0	127 1	; 311
0 0	128 1	; 312
0 0	129 0	; 313
0 0	130 0	; 314
0 0	131 1	; 315
0 0	132 1	; 316
0 0	133 1	; 317
0 0	134 1	; 318
0 0	135 0	; 319
0 0	136 1	; 320
0 0	137 0	; 321
0 0	138 0	; 322
0 0	139 0	; 323
0 0	140 1	; 324
0 0	141 1	; 325
0 0	142 0	; 326
0 0	143 1	; 327
0 0	144 1	; 328
0 0	122 1	; 329
0 0	145 1	; 330
0 0	146 1	; 331
0 0	147 1	; 332
0 0	148 1	; 333
0 0	149 1	; 334
0 0	150 1	; 335
0 0	151 1	; 336
0 0	152 1	; 337
0 0	153 1	; 338
0 0	154 1	; 339
0 0	155 1	; 340
0 0	68 1	; 341
0 0	156 1	; 342
0 0	157 1	; 343
0 0	158 1	; 344
0 0	159 1	; 345
0 0	79 1	; 346
0 0	160 1	; 347
0 0	76 1	; 348
0 0	161 1	; 349
0 0	162 1	; 350
0 0	61 0	; 351
0 0	163 1	; 352
0 0	164 1	; 353
0 0	165 1	; 354
0 0	166 1	; 355
0 0	167 1	; 356
0 0	92 1	; 357
0 0	93 1	; 358
0 0	94 1	; 359
0 0	168 1	; 360
0 0	169 1	; 361
0 0	170 1	; 362
0 0	171 1	; 363
0 0	172 1	; 364
0 0	173 1	; 365
0 0	174 0	; 366
0 0	175 0	; 367
0 0	176 1	; 368
0 0	177 1	; 369
0 0	178 1	; 370
0 0	179 1	; 371
0 0	180 1	; 372
0 0	181 1	; 373
0 0	182 1	; 374
0 0	183 1	; 375
0 0	184 1	; 376
0 0	185 1	; 377
0 0	186 0	; 378
0 0	187 1	; 379
0 0	188 1	; 380
0 0	189 1	; 381
0 0	190 1	; 382
0 0	191 1	; 383
0 0	192 1	; 384
0 0	193 1	; 385
0 0	194 1	; 386
0 0	195 1	; 387
0 0	196 1	; 388
0 0	197 1	; 389
0 0	180 0	; 390
0 0	198 1	; 391
0 0	199 1	; 392
0 0	200 1	; 393
0 0	201 0	; 394
0 0	187 0	; 395
0 0	202 1	; 396
0 0	203 1	; 397
0 0	204 1	; 398
0 0	205 0	; 399
0 0	206 1	; 400
0 0	207 0	; 401
0 0	25 1	; 402
0 0	208 0	; 403
0 0	209 1	; 404
0 0	210 0	; 405
0 0	62 0	; 406
0 0	26 1	; 407
0 0	211 0	; 408
0 0	212 1	; 409
0 0	51 1	; 410
0 0	213 0	; 411
0 0	214 1	; 412
0 0	215 1	; 413
0 0	216 1	; 414
0 0	217 1	; 415
0 0	218 1	; 416
0 0	219 0	; 417
0 0	220 1	; 418
0 0	221 1	; 419
0 0	222 1	; 420
0 0	223 0	; 421
0 0	224 1	; 422
0 0	225 1	; 423
0 0	226 1	; 424
0 0	227 1	; 425
0 0	228 1	; 426
0 0	229 1	; 427
0 0	230 1	; 428
; level 6
n 831
0 0	231 1	; 429
231 1	232 1	; 430
231 1	233 1	; 431
0 0	234 1	; 432
231 1	234 1	; 433
0 0	233 1	; 434
0 0	235 1	; 435
0 0	232 1	; 436
0 0	236 1	; 437
0 0	237 1	; 438
0 0	238 1	; 439
231 1	239 1	; 440
236 1	240 1	; 441
0 0	241 1	; 442
241 1	242 1	; 443
0 0	242 1	; 444
243 1	244 1	; 445
0 0	245 1	; 446
246 1	247 1	; 447
0 0	248 1	; 448
249 1	250 1	; 449
0 0	249 1	; 450
231 1	250 1	; 451
0 0	251 1	; 452
238 1	251 1	; 453
0 0	252 1	; 454
249 1	253 1	; 455
0 0	250 1	; 456
0 0	247 1	; 457
254 1	255 1	; 458
0 0	256 1	; 459
238 1	257 1	; 460
237 1	243 1	; 461
0 0	258 1	; 462
249 1	259 1	; 463
249 1	260 1	; 464
0 0	261 1	; 465
238 1	245 1	; 466
0 0	259 1	; 467
231 1	258 1	; 468
0 0	262 1	; 469
248 1	249 1	; 470
0 0	244 1	; 471
249 1	258 1	; 472
0 0	243 1	; 473
0 0	240 1	; 474
243 1	263 1	; 475
232 1	249 1	; 476
231 1	249 1	; 477
234 1	249 1	; 478
235 1	254 1	; 479
234 1	238 1	; 480
231 1	238 1	; 481
236 1	243 1	; 482
0 0	254 1	; 483
246 1	264 1	; 484
0 0	265 1	; 485
238 1	265 1	; 486
249 1	266 1	; 487
0 0	264 1	; 488
254 1	267 1	; 489
238 1	266 1	; 490
249 1	268 1	; 491
0 0	268 1	; 492
238 1	254 1	; 493
0 0	246 1	; 494
249 1	265 1	; 495
0 0	269 1	; 496
0 0	270 1	; 497
231 1	259 1	; 498
249 1	271 1	; 499
242 1	243 1	; 500
0 0	272 1	; 501
0 0	273 1	; 502
243 1	274 1	; 503
0 0	257 1	; 504
238 1	261 1	; 505
243 1	275 1	; 506
0 0	276 1	; 507
236 1	237 1	; 508
0 0	263 1	; 509
0 0	266 1	; 510
232 1	238 1	; 511
238 1	268 1	; 512
243 1	277 1	; 513
243 1	278 1	; 514
233 1	246 1	; 515
0 0	278 1	; 516
243 1	279 1	; 517
0 0	277 1	; 518
254 1	274 1	; 519
0 0	279 1	; 520
254 1	279 1	; 521
236 1	254 1	; 522
242 1	256 1	; 523
243 1	280 1	; 524
241 1	243 1	; 525
243 1	273 1	; 526
242 1	272 1	; 527
249 1	281 1	; 528
236 1	245 1	; 529
242 1	276 1	; 530
249 1	251 1	; 531
0 0	282 1	; 532
0 0	283 1	; 533
231 1	283 1	; 534
231 1	235 1	; 535
232 1	235 1	; 536
232 1	283 1	; 537
233 1	283 1	; 538
0 0	274 1	; 539
263 1	284 1	; 540
0 0	267 1	; 541
235 1	255 1	; 542
233 1	255 1	; 543
0 0	285 1	; 544
285 1	286 1	; 545
0 0	286 1	; 546
282 1	285 1	; 547
279 1	284 1	; 548
0 0	284 1	; 549
274 1	287 1	; 550
231 1	288 1	; 551
289 1	290 1	; 552
231 1	291 1	; 553
0 0	289 1	; 554
283 1	290 1	; 555
231 1	292 1	; 556
289 1	292 1	; 557
231 1	293 1	; 558
289 1	294 1	; 559
231 1	290 1	; 560
232 1	290 1	; 561
254 1	290 1	; 562
289 1	295 1	; 563
274 1	284 1	; 564
231 1	296 1	; 565
289 1	297 1	; 566
289 1	298 1	; 567
231 1	295 1	; 568
288 1	289 1	; 569
231 1	297 1	; 570
264 1	289 1	; 571
283 1	299 1	; 572
231 1	300 1	; 573
289 1	301 1	; 574
279 1	287 1	; 575
289 1	296 1	; 576
0 0	255 1	; 577
235 1	264 1	; 578
233 1	235 1	; 579
282 1	286 1	; 580
274 1	279 1	; 581
274 1	282 1	; 582
233 1	289 1	; 583
283 1	289 1	; 584
235 1	289 1	; 585
254 1	283 1	; 586
231 1	255 1	; 587
235 1	267 1	; 588
0 0	302 1	; 589
0 0	287 1	; 590
233 1	267 1	; 591
231 1	254 1	; 592
231 1	303 1	; 593
289 1	303 1	; 594
231 1	289 1	; 595
231 1	304 1	; 596
289 1	305 1	; 597
232 1	289 1	; 598
254 1	289 1	; 599
289 1	306 1	; 600
231 1	267 1	; 601
231 1	306 1	; 602
231 1	307 1	; 603
267 1	289 1	; 604
0 0	308 1	; 605
232 1	264 1	; 606
0 0	309 1	; 607
0 0	310 1	; 608
255 1	267 1	; 609
289 1	311 1	; 610
264 1	267 1	; 611
274 1	310 1	; 612
0 0	312 1	; 613
0 0	313 1	; 614
242 1	286 1	; 615
264 1	283 1	; 616
235 1	283 1	; 617
0 0	314 1	; 618
0 0	315 1	; 619
233 1	290 1	; 620
289 1	314 1	; 621
289 1	316 1	; 622
263 1	279 1	; 623
279 1	282 1	; 624
0 0	288 1	; 625
0 0	317 1	; 626
263 1	274 1	; 627
279 1	310 1	; 628
286 1	309 1	; 629
242 1	282 1	; 630
231 1	270 1	; 631
270 1	286 1	; 632
270 1	289 1	; 633
254 1	282 1	; 634
232 1	254 1	; 635
232 1	233 1	; 636
232 1	267 1	; 637
263 1	282 1	; 638
255 1	264 1	; 639
286 1	318 1	; 640
242 1	318 1	; 641
289 1	291 1	; 642
274 1	286 1	; 643
274 1	302 1	; 644
286 1	313 1	; 645
286 1	312 1	; 646
289 1	299 1	; 647
231 1	301 1	; 648
286 1	314 1	; 649
286 1	315 1	; 650
255 1	289 1	; 651
254 1	286 1	; 652
286 1	288 1	; 653
277 1	286 1	; 654
286 1	317 1	; 655
282 1	319 1	; 656
235 1	320 1	; 657
233 1	320 1	; 658
274 1	321 1	; 659
231 1	322 1	; 660
289 1	323 1	; 661
0 0	321 1	; 662
279 1	324 1	; 663
231 1	325 1	; 664
283 1	323 1	; 665
231 1	326 1	; 666
289 1	326 1	; 667
231 1	327 1	; 668
289 1	328 1	; 669
231 1	323 1	; 670
270 1	323 1	; 671
0 0	329 1	; 672
289 1	330 1	; 673
231 1	331 1	; 674
267 1	332 1	; 675
289 1	333 1	; 676
231 1	330 1	; 677
289 1	322 1	; 678
231 1	334 1	; 679
267 1	329 1	; 680
231 1	335 1	; 681
289 1	325 1	; 682
267 1	331 1	; 683
0 0	320 1	; 684
282 1	321 1	; 685
279 1	321 1	; 686
270 1	283 1	; 687
235 1	329 1	; 688
231 1	329 1	; 689
235 1	336 1	; 690
289 1	320 1	; 691
283 1	306 1	; 692
0 0	322 1	; 693
0 0	337 1	; 694
231 1	332 1	; 695
270 1	282 1	; 696
0 0	306 1	; 697
263 1	286 1	; 698
232 1	329 1	; 699
264 1	320 1	; 700
267 1	334 1	; 701
329 1	336 1	; 702
286 1	338 1	; 703
242 1	338 1	; 704
286 1	321 1	; 705
289 1	339 1	; 706
286 1	322 1	; 707
286 1	337 1	; 708
289 1	331 1	; 709
232 1	297 1	; 710
263 1	340 1	; 711
279 1	340 1	; 712
0 0	341 1	; 713
235 1	342 1	; 714
282 1	312 1	; 715
0 0	340 1	; 716
279 1	343 1	; 717
263 1	344 1	; 718
231 1	345 1	; 719
346 1	347 1	; 720
299 1	348 1	; 721
0 0	346 1	; 722
283 1	347 1	; 723
231 1	349 1	; 724
346 1	349 1	; 725
231 1	350 1	; 726
341 1	350 1	; 727
231 1	347 1	; 728
347 1	351 1	; 729
346 1	352 1	; 730
231 1	353 1	; 731
346 1	354 1	; 732
341 1	355 1	; 733
231 1	352 1	; 734
345 1	346 1	; 735
231 1	354 1	; 736
231 1	356 1	; 737
301 1	341 1	; 738
346 1	353 1	; 739
0 0	342 1	; 740
235 1	348 1	; 741
233 1	348 1	; 742
283 1	346 1	; 743
235 1	341 1	; 744
283 1	351 1	; 745
231 1	299 1	; 746
235 1	346 1	; 747
0 0	344 1	; 748
233 1	341 1	; 749
231 1	351 1	; 750
264 1	348 1	; 751
231 1	341 1	; 752
341 1	346 1	; 753
231 1	346 1	; 754
231 1	357 1	; 755
341 1	357 1	; 756
346 1	351 1	; 757
346 1	348 1	; 758
341 1	358 1	; 759
231 1	348 1	; 760
231 1	359 1	; 761
0 0	348 1	; 762
0 0	351 1	; 763
233 1	342 1	; 764
341 1	348 1	; 765
0 0	343 1	; 766
263 1	277 1	; 767
0 0	360 1	; 768
231 1	355 1	; 769
341 1	356 1	; 770
0 0	345 1	; 771
263 1	319 1	; 772
233 1	346 1	; 773
231 1	358 1	; 774
341 1	359 1	; 775
282 1	361 1	; 776
231 1	264 1	; 777
0 0	361 1	; 778
282 1	351 1	; 779
342 1	348 1	; 780
263 1	362 1	; 781
282 1	360 1	; 782
282 1	345 1	; 783
279 1	317 1	; 784
346 1	359 1	; 785
346 1	357 1	; 786
277 1	282 1	; 787
231 1	363 1	; 788
231 1	316 1	; 789
235 1	364 1	; 790
283 1	298 1	; 791
232 1	306 1	; 792
274 1	365 1	; 793
279 1	365 1	; 794
289 1	363 1	; 795
267 1	364 1	; 796
0 0	363 1	; 797
231 1	364 1	; 798
0 0	365 1	; 799
286 1	363 1	; 800
0 0	366 1	; 801
237 1	254 1	; 802
232 1	250 1	; 803
236 1	367 1	; 804
235 1	245 1	; 805
264 1	368 1	; 806
231 1	248 1	; 807
238 1	239 1	; 808
233 1	261 1	; 809
239 1	254 1	; 810
235 1	247 1	; 811
245 1	267 1	; 812
236 1	369 1	; 813
231 1	268 1	; 814
240 1	279 1	; 815
232 1	370 1	; 816
232 1	260 1	; 817
233 1	268 1	; 818
254 1	371 1	; 819
0 0	372 1	; 820
232 1	266 1	; 821
268 1	373 1	; 822
232 1	239 1	; 823
236 1	374 1	; 824
263 1	375 1	; 825
231 1	262 1	; 826
236 1	242 1	; 827
238 1	376 1	; 828
238 1	377 1	; 829
245 1	279 1	; 830
240 1	277 1	; 831
0 0	369 1	; 832
233 1	234 1	; 833
238 1	246 1	; 834
254 1	277 1	; 835
231 1	246 1	; 836
254 1	263 1	; 837
277 1	279 1	; 838
