EVBDD
L 25
T 2
N 36846
R 1
S 0
; level 1
n 2
0 0 0	1 0 0	; 2
1 0 0	1 1 0	; 3
; level 2
n 3
2 0 0	0 0 0	; 4
1 0 0	0 0 0	; 5
3 0 0	0 0 0	; 6
; level 3
n 9
4 0 0	0 0 0	; 7
0 0 0	4 0 0	; 8
5 0 0	0 0 0	; 9
6 0 0	0 0 0	; 10
0 0 0	6 0 0	; 11
0 0 0	5 0 0	; 12
5 0 0	6 0 0	; 13
4 0 0	5 0 0	; 14
6 0 0	5 0 0	; 15
; level 4
n 31
7 0 0	0 0 0	; 16
8 0 0	0 0 0	; 17
4 0 0	7 0 0	; 18
0 0 0	7 0 0	; 19
8 0 0	7 0 0	; 20
4 0 0	0 0 0	; 21
9 0 0	0 0 0	; 22
10 0 0	0 0 0	; 23
8 0 0	9 0 0	; 24
4 0 0	9 0 0	; 25
11 0 0	9 0 0	; 26
5 0 0	9 0 0	; 27
12 0 0	9 0 0	; 28
0 0 0	9 0 0	; 29
5 0 0	0 0 0	; 30
13 0 0	9 0 0	; 31
12 0 0	7 0 0	; 32
7 0 0	9 0 0	; 33
12 0 0	0 0 0	; 34
14 0 0	0 0 0	; 35
6 0 0	10 0 0	; 36
14 0 0	7 0 0	; 37
15 0 0	0 0 0	; 38
9 0 0	10 0 0	; 39
13 0 0	0 0 0	; 40
13 0 0	10 0 0	; 41
6 0 0	0 0 0	; 42
10 0 0	9 0 0	; 43
6 0 0	9 0 0	; 44
0 0 0	10 0 0	; 45
15 0 0	10 0 0	; 46
; level 5
n 34
16 0 0	0 0 0	; 47
17 0 0	0 0 0	; 48
7 0 0	0 0 0	; 49
18 0 0	0 0 0	; 50
19 0 0	0 0 0	; 51
20 0 0	0 0 0	; 52
21 0 0	0 0 0	; 53
22 0 0	0 0 0	; 54
23 0 0	0 0 0	; 55
24 0 0	0 0 0	; 56
25 0 0	0 0 0	; 57
26 0 0	0 0 0	; 58
9 0 0	0 0 0	; 59
27 0 0	0 0 0	; 60
28 0 0	0 0 0	; 61
29 0 0	0 0 0	; 62
30 0 0	0 0 0	; 63
31 0 0	0 0 0	; 64
32 0 0	0 0 0	; 65
33 0 0	0 0 0	; 66
34 0 0	0 0 0	; 67
35 0 0	0 0 0	; 68
10 0 0	0 0 0	; 69
36 0 0	0 0 0	; 70
37 0 0	0 0 0	; 71
38 0 0	0 0 0	; 72
39 0 0	0 0 0	; 73
40 0 0	0 0 0	; 74
41 0 0	0 0 0	; 75
42 0 0	0 0 0	; 76
43 0 0	0 0 0	; 77
44 0 0	0 0 0	; 78
45 0 0	0 0 0	; 79
46 0 0	0 0 0	; 80
; level 6
n 143
0 0 0	47 0 0	; 81
47 0 0	0 0 0	; 82
62 0 0	69 0 0	; 83
73 0 0	54 0 0	; 84
62 0 0	49 0 0	; 85
0 0 0	61 0 0	; 86
0 0 0	49 0 0	; 87
47 0 0	50 0 0	; 88
49 0 0	50 0 0	; 89
49 0 0	47 0 0	; 90
47 0 0	49 0 0	; 91
0 0 0	51 0 0	; 92
0 0 0	50 0 0	; 93
0 0 0	52 0 0	; 94
47 0 0	53 0 0	; 95
49 0 0	0 0 0	; 96
47 0 0	51 0 0	; 97
51 0 0	0 0 0	; 98
73 0 0	62 0 0	; 99
62 0 0	51 0 0	; 100
51 0 0	62 0 0	; 101
62 0 0	73 0 0	; 102
0 0 0	54 0 0	; 103
54 0 0	0 0 0	; 104
0 0 0	55 0 0	; 105
73 0 0	0 0 0	; 106
47 0 0	54 0 0	; 107
55 0 0	0 0 0	; 108
47 0 0	57 0 0	; 109
55 0 0	54 0 0	; 110
47 0 0	56 0 0	; 111
59 0 0	73 0 0	; 112
0 0 0	53 0 0	; 113
69 0 0	62 0 0	; 114
0 0 0	57 0 0	; 115
55 0 0	62 0 0	; 116
54 0 0	58 0 0	; 117
54 0 0	55 0 0	; 118
49 0 0	66 0 0	; 119
47 0 0	55 0 0	; 120
47 0 0	52 0 0	; 121
51 0 0	50 0 0	; 122
49 0 0	52 0 0	; 123
0 0 0	59 0 0	; 124
54 0 0	60 0 0	; 125
54 0 0	61 0 0	; 126
59 0 0	60 0 0	; 127
62 0 0	60 0 0	; 128
51 0 0	66 0 0	; 129
49 0 0	62 0 0	; 130
54 0 0	59 0 0	; 131
54 0 0	63 0 0	; 132
59 0 0	61 0 0	; 133
0 0 0	62 0 0	; 134
54 0 0	64 0 0	; 135
0 0 0	60 0 0	; 136
49 0 0	53 0 0	; 137
0 0 0	65 0 0	; 138
66 0 0	50 0 0	; 139
54 0 0	67 0 0	; 140
47 0 0	65 0 0	; 141
59 0 0	63 0 0	; 142
0 0 0	68 0 0	; 143
47 0 0	68 0 0	; 144
0 0 0	69 0 0	; 145
55 0 0	70 0 0	; 146
59 0 0	64 0 0	; 147
69 0 0	70 0 0	; 148
0 0 0	71 0 0	; 149
47 0 0	71 0 0	; 150
47 0 0	61 0 0	; 151
69 0 0	72 0 0	; 152
62 0 0	50 0 0	; 153
62 0 0	61 0 0	; 154
0 0 0	63 0 0	; 155
62 0 0	64 0 0	; 156
47 0 0	67 0 0	; 157
66 0 0	52 0 0	; 158
59 0 0	62 0 0	; 159
59 0 0	67 0 0	; 160
66 0 0	49 0 0	; 161
62 0 0	59 0 0	; 162
59 0 0	54 0 0	; 163
66 0 0	53 0 0	; 164
55 0 0	69 0 0	; 165
62 0 0	63 0 0	; 166
55 0 0	72 0 0	; 167
62 0 0	54 0 0	; 168
59 0 0	0 0 0	; 169
51 0 0	47 0 0	; 170
0 0 0	64 0 0	; 171
0 0 0	73 0 0	; 172
47 0 0	48 0 0	; 173
54 0 0	74 0 0	; 174
69 0 0	55 0 0	; 175
54 0 0	70 0 0	; 176
59 0 0	55 0 0	; 177
69 0 0	54 0 0	; 178
54 0 0	75 0 0	; 179
55 0 0	76 0 0	; 180
62 0 0	0 0 0	; 181
0 0 0	77 0 0	; 182
55 0 0	78 0 0	; 183
69 0 0	0 0 0	; 184
62 0 0	55 0 0	; 185
54 0 0	62 0 0	; 186
0 0 0	66 0 0	; 187
51 0 0	49 0 0	; 188
49 0 0	51 0 0	; 189
47 0 0	66 0 0	; 190
54 0 0	73 0 0	; 191
47 0 0	62 0 0	; 192
0 0 0	79 0 0	; 193
54 0 0	69 0 0	; 194
55 0 0	79 0 0	; 195
54 0 0	79 0 0	; 196
55 0 0	73 0 0	; 197
79 0 0	0 0 0	; 198
