EVBDD
L 25
T 2
N 69972
R 1
S 1
; level 1
n 2
0 0 0	1 0 0	; 2
1 0 0	1 1 0	; 3
; level 2
n 10
0 0 0	1 0 0	; 4
0 0 0	2 0 0	; 5
1 1 0	3 0 1	; 6
1 0 0	3 0 0	; 7
0 0 0	3 0 0	; 8
2 0 0	2 1 0	; 9
1 0 0	1 1 0	; 10
1 1 0	3 0 0	; 11
1 0 0	3 0 1	; 12
3 0 0	3 0 1	; 13
; level 3
n 116
0 0 0	4 0 0	; 14
0 0 0	1 0 0	; 15
0 0 0	5 0 0	; 16
1 0 0	4 0 1	; 17
4 0 0	4 0 1	; 18
0 0 0	2 0 0	; 19
0 0 0	4 0 1	; 20
4 0 1	8 0 0	; 21
8 0 0	8 0 1	; 22
4 0 1	7 0 0	; 23
1 0 0	7 0 1	; 24
4 0 1	7 0 1	; 25
5 1 1	9 0 0	; 26
5 0 0	5 0 1	; 27
2 0 0	5 0 1	; 28
4 0 0	7 0 1	; 29
7 0 0	7 0 1	; 30
4 0 1	3 0 0	; 31
5 0 1	5 1 0	; 32
4 0 0	11 0 1	; 33
8 0 0	11 0 1	; 34
0 0 0	11 0 1	; 35
4 0 0	8 0 1	; 36
3 0 0	10 0 0	; 37
3 0 0	7 0 0	; 38
7 0 0	8 0 1	; 39
5 0 1	9 0 0	; 40
1 0 0	8 0 1	; 41
4 1 0	7 0 0	; 42
4 0 1	4 1 0	; 43
4 0 1	10 0 0	; 44
2 0 0	5 0 0	; 45
4 0 1	8 0 1	; 46
0 0 0	7 0 1	; 47
7 0 1	10 0 0	; 48
10 0 0	10 0 1	; 49
1 0 0	10 0 1	; 50
4 1 0	6 0 1	; 51
4 1 0	11 0 1	; 52
6 0 1	11 0 1	; 53
8 0 1	11 0 1	; 54
1 1 0	11 0 1	; 55
2 0 0	9 0 1	; 56
5 0 1	9 0 1	; 57
0 0 0	5 0 1	; 58
9 0 0	9 0 1	; 59
2 1 0	5 0 1	; 60
0 0 0	8 0 1	; 61
5 0 1	5 1 1	; 62
4 0 1	4 1 1	; 63
4 1 1	8 0 1	; 64
1 0 0	4 0 0	; 65
3 0 0	8 0 1	; 66
0 0 0	9 0 1	; 67
3 0 0	8 0 0	; 68
0 0 0	10 0 1	; 69
4 0 1	10 0 1	; 70
8 0 1	10 0 1	; 71
7 0 1	8 0 1	; 72
8 0 1	10 0 0	; 73
4 1 0	8 0 1	; 74
4 1 0	8 0 0	; 75
5 1 1	9 0 1	; 76
10 0 0	11 0 1	; 77
4 0 1	11 0 1	; 78
11 0 0	11 0 1	; 79
3 0 0	11 0 1	; 80
3 0 0	11 0 0	; 81
2 1 0	9 0 0	; 82
4 1 1	10 0 1	; 83
4 1 1	11 0 0	; 84
8 0 1	11 0 0	; 85
0 0 0	6 0 0	; 86
0 0 0	11 0 0	; 87
4 1 1	3 0 0	; 88
1 1 0	8 0 1	; 89
7 0 1	10 0 1	; 90
3 0 0	10 0 1	; 91
3 0 0	7 0 1	; 92
2 1 0	9 0 1	; 93
0 0 0	7 0 0	; 94
4 0 0	7 0 0	; 95
1 0 0	8 0 0	; 96
1 0 0	7 0 0	; 97
0 0 0	3 0 0	; 98
0 0 0	9 0 0	; 99
5 1 0	9 0 0	; 100
4 0 0	8 0 0	; 101
8 0 0	10 0 0	; 102
4 0 0	3 0 0	; 103
4 1 0	10 0 0	; 104
1 0 0	10 0 0	; 105
8 0 0	11 0 0	; 106
0 0 0	10 0 0	; 107
5 0 0	9 0 0	; 108
2 0 0	9 0 0	; 109
4 0 0	10 0 0	; 110
7 0 0	10 0 0	; 111
2 0 0	5 1 0	; 112
1 0 0	4 1 0	; 113
0 0 0	8 0 0	; 114
4 0 0	4 1 0	; 115
4 1 1	7 0 0	; 116
5 0 0	5 1 0	; 117
4 1 1	10 0 0	; 118
4 1 1	11 0 1	; 119
4 0 0	10 0 1	; 120
4 0 0	12 0 1	; 121
4 0 1	11 0 0	; 122
7 0 0	11 0 0	; 123
7 0 0	10 0 1	; 124
7 0 0	8 0 0	; 125
8 0 1	13 0 1	; 126
8 0 0	13 0 1	; 127
1 1 0	10 0 0	; 128
1 1 0	4 0 1	; 129
; level 4
n 710
14 0 0	65 0 1	; 130
1 0 0	17 0 0	; 131
18 0 0	65 0 1	; 132
20 0 0	65 0 1	; 133
15 0 0	65 0 1	; 134
4 0 0	15 0 0	; 135
17 0 0	17 0 1	; 136
17 0 0	96 0 0	; 137
18 0 0	95 0 0	; 138
17 0 0	97 0 0	; 139
68 0 1	98 0 0	; 140
21 0 1	7 0 0	; 141
22 0 0	68 0 1	; 142
23 0 1	7 0 0	; 143
1 0 0	4 0 1	; 144
1 0 0	15 0 1	; 145
15 0 0	18 0 0	; 146
24 0 1	25 0 1	; 147
4 0 0	18 0 0	; 148
45 1 1	99 0 0	; 149
26 0 1	9 0 0	; 150
27 1 0	100 0 0	; 151
2 0 0	28 0 0	; 152
14 0 1	65 0 1	; 153
17 0 0	65 0 0	; 154
1 0 0	18 0 0	; 155
4 0 0	65 0 1	; 156
96 0 0	105 0 0	; 157
97 0 0	105 0 0	; 158
1 0 0	96 0 0	; 159
1 0 0	97 0 0	; 160
18 0 0	29 0 0	; 161
101 0 0	125 0 1	; 162
15 0 1	97 0 0	; 163
105 0 0	111 0 0	; 164
5 0 0	45 0 1	; 165
1 0 0	15 0 0	; 166
1 0 0	4 0 0	; 167
27 0 0	45 0 1	; 168
18 0 0	102 0 0	; 169
18 0 0	125 0 1	; 170
30 0 1	31 0 1	; 171
21 0 1	101 0 0	; 172
32 0 1	45 1 1	; 173
68 0 1	103 0 0	; 174
29 0 0	65 0 1	; 175
29 0 0	95 0 0	; 176
103 0 0	125 0 1	; 177
33 0 0	34 0 0	; 178
17 0 0	23 0 0	; 179
21 0 1	103 0 0	; 180
23 0 1	96 0 0	; 181
23 0 1	97 0 0	; 182
102 0 0	103 0 0	; 183
18 0 0	103 0 0	; 184
34 0 0	104 0 0	; 185
94 0 1	105 0 0	; 186
21 0 1	34 0 0	; 187
23 0 1	105 0 0	; 188
21 0 1	35 0 0	; 189
25 0 1	7 0 1	; 190
7 0 0	125 0 0	; 191
18 0 0	36 0 0	; 192
45 1 1	100 0 0	; 193
33 0 0	102 0 0	; 194
20 0 0	103 0 0	; 195
68 0 1	106 0 0	; 196
68 0 1	114 0 1	; 197
34 0 0	103 0 0	; 198
65 0 1	94 0 0	; 199
