EVBDD
L 25
T 2
N 36858
R 1
S 1
; level 1
n 2
0 0 0	1 0 0	; 2
1 0 0	1 1 0	; 3
; level 2
n 3
0 0 0	2 0 0	; 4
0 0 0	1 0 0	; 5
0 0 0	3 0 0	; 6
; level 3
n 6
0 0 0	4 0 1	; 7
0 0 0	5 0 1	; 8
0 0 0	6 0 1	; 9
4 0 1	4 1 1	; 10
4 0 1	5 0 1	; 11
5 0 1	6 0 1	; 12
; level 4
n 26
0 0 0	7 0 1	; 13
0 0 0	8 0 1	; 14
0 0 0	9 0 1	; 15
4 0 1	7 0 1	; 16
5 0 1	8 0 1	; 17
7 1 1	10 0 1	; 18
8 0 0	8 0 1	; 19
0 0 0	5 0 1	; 20
7 0 1	11 0 0	; 21
7 0 1	8 0 1	; 22
8 0 1	12 0 0	; 23
7 0 1	8 0 0	; 24
7 0 0	7 0 1	; 25
0 0 0	8 0 0	; 26
7 0 0	7 1 1	; 27
0 0 0	11 0 0	; 28
0 0 0	4 0 1	; 29
0 0 0	10 0 1	; 30
7 0 1	10 0 1	; 31
9 0 1	12 0 0	; 32
8 0 1	9 0 0	; 33
8 0 1	9 0 1	; 34
7 0 1	7 1 1	; 35
0 0 0	7 0 0	; 36
4 0 1	8 0 1	; 37
7 0 0	8 0 1	; 38
; level 5
n 31
0 0 0	13 0 1	; 39
0 0 0	14 0 1	; 40
0 0 0	15 0 1	; 41
0 0 0	7 0 1	; 42
0 0 0	16 0 0	; 43
0 0 0	8 0 1	; 44
0 0 0	17 0 0	; 45
0 0 0	18 0 1	; 46
0 0 0	19 0 0	; 47
0 0 0	20 0 1	; 48
0 0 0	14 0 0	; 49
0 0 0	21 0 1	; 50
0 0 0	22 0 0	; 51
0 0 0	23 0 1	; 52
0 0 0	24 0 1	; 53
0 0 0	13 0 0	; 54
0 0 0	25 0 0	; 55
0 0 0	26 0 1	; 56
0 0 0	27 0 0	; 57
0 0 0	28 0 1	; 58
0 0 0	29 0 1	; 59
0 0 0	30 0 1	; 60
0 0 0	31 0 1	; 61
0 0 0	32 0 1	; 62
0 0 0	33 0 1	; 63
0 0 0	34 0 0	; 64
0 0 0	35 0 1	; 65
0 0 0	36 0 1	; 66
0 0 0	9 0 1	; 67
0 0 0	37 0 0	; 68
0 0 0	38 0 0	; 69
; level 6
n 114
0 0 0	39 0 1	; 70
0 0 0	40 0 1	; 71
0 0 0	41 0 1	; 72
40 0 1	41 0 1	; 73
39 0 1	40 0 1	; 74
39 0 1	39 1 1	; 75
0 0 0	42 0 1	; 76
39 0 1	43 0 1	; 77
0 0 0	44 0 1	; 78
40 0 1	45 0 1	; 79
0 0 0	43 0 1	; 80
42 0 1	43 0 1	; 81
42 1 1	46 0 1	; 82
0 0 0	47 0 1	; 83
44 0 1	45 0 1	; 84
0 0 0	48 0 1	; 85
0 0 0	45 0 1	; 86
45 0 1	49 0 1	; 87
0 0 0	50 0 1	; 88
44 0 1	47 0 1	; 89
44 0 1	48 0 1	; 90
0 0 0	46 0 1	; 91
40 0 1	47 0 1	; 92
40 0 1	48 0 1	; 93
39 1 1	46 0 1	; 94
43 0 1	51 0 1	; 95
39 0 1	42 0 1	; 96
39 0 1	50 0 1	; 97
44 0 1	52 0 1	; 98
40 0 1	52 0 1	; 99
0 0 0	53 0 1	; 100
0 0 0	54 0 1	; 101
0 0 0	49 0 1	; 102
39 0 1	55 0 1	; 103
39 0 1	54 0 1	; 104
40 0 1	56 0 1	; 105
39 0 1	53 0 1	; 106
39 1 1	57 0 1	; 107
40 0 1	49 0 1	; 108
40 0 1	44 0 1	; 109
0 0 0	58 0 1	; 110
39 0 1	59 0 1	; 111
39 0 1	58 0 1	; 112
43 0 1	54 0 1	; 113
42 0 1	55 0 1	; 114
42 0 1	59 0 1	; 115
43 0 1	49 0 1	; 116
46 0 1	54 1 1	; 117
47 0 1	49 0 1	; 118
44 0 1	49 0 1	; 119
48 0 1	49 0 1	; 120
51 0 1	55 0 1	; 121
42 1 1	57 0 1	; 122
44 0 1	56 0 1	; 123
42 0 1	54 0 1	; 124
51 0 1	59 0 1	; 125
42 1 1	60 0 1	; 126
39 0 1	42 1 1	; 127
0 0 0	55 0 1	; 128
0 0 0	61 0 1	; 129
39 1 1	61 0 1	; 130
39 1 1	43 0 1	; 131
41 0 1	44 0 1	; 132
40 0 1	62 0 1	; 133
40 0 1	63 0 1	; 134
39 1 1	55 0 1	; 135
40 0 1	64 0 1	; 136
39 1 1	65 0 1	; 137
39 1 1	42 0 1	; 138
0 0 0	59 0 1	; 139
39 0 1	66 0 1	; 140
39 1 1	60 0 1	; 141
39 1 1	59 0 1	; 142
39 0 1	54 1 1	; 143
0 0 0	51 0 1	; 144
0 0 0	65 0 1	; 145
40 0 1	67 0 1	; 146
39 0 1	51 0 1	; 147
39 1 1	54 0 1	; 148
0 0 0	64 0 1	; 149
42 1 1	65 0 1	; 150
0 0 0	68 0 1	; 151
39 0 1	68 0 1	; 152
44 0 1	64 0 1	; 153
39 0 1	69 0 1	; 154
54 1 1	65 0 1	; 155
42 1 1	54 0 1	; 156
39 0 1	47 0 1	; 157
39 0 1	56 0 1	; 158
39 0 1	49 0 1	; 159
42 0 1	51 0 1	; 160
51 0 1	54 0 1	; 161
42 0 1	49 0 1	; 162
49 0 1	54 0 1	; 163
42 0 1	50 0 1	; 164
50 0 1	54 0 1	; 165
42 0 1	53 0 1	; 166
53 0 1	54 0 1	; 167
42 0 1	58 0 1	; 168
54 0 1	58 0 1	; 169
42 0 1	42 1 1	; 170
42 0 1	54 1 1	; 171
42 1 1	61 0 1	; 172
42 0 1	68 0 1	; 173
54 1 1	61 0 1	; 174
54 0 1	68 0 1	; 175
54 0 1	59 0 1	; 176
42 0 1	69 0 1	; 177
42 0 1	66 0 1	; 178
42 0 1	47 0 1	; 179
47 0 1	54 0 1	; 180
42 0 1	56 0 1	; 181
41 0 1	49 0 1	; 182
0 0 0	67 0 1	; 183
; level 7
n 599
39 0 1	70 0 0	; 184
40 0 1	71 0 0	; 185
0 0 0	40 0 1	; 186
71 0 0	71 0 1	; 187
40 0 1	71 0 1	; 188
41 0 1	72 0 0	; 189
0 0 0	39 0 1	; 190
39 0 1	70 0 1	; 191
70 0 0	70 0 1	; 192
70 0 1	70 1 0	; 193
71 0 0	72 0 1	; 194
0 0 0	70 0 1	; 195
72 0 0	72 0 1	; 196
0 0 0	71 0 0	; 197
