EVBDD
L 25
T 2
N 41486
R 1
S 0
; level 1
n 2
0 0 0	1 0 0	; 2
1 0 0	1 1 0	; 3
; level 2
n 3
1 0 0	0 0 0	; 4
2 0 0	0 0 0	; 5
3 0 0	0 0 0	; 6
; level 3
n 10
4 0 0	0 0 0	; 7
5 0 0	0 0 0	; 8
0 0 0	4 0 0	; 9
0 0 0	5 0 0	; 10
5 0 0	4 0 0	; 11
6 0 0	0 0 0	; 12
5 1 0	5 0 0	; 13
6 0 0	4 0 0	; 14
0 0 0	6 0 0	; 15
5 1 0	6 0 0	; 16
; level 4
n 37
7 0 0	0 0 0	; 17
8 0 0	0 0 0	; 18
10 0 0	7 0 0	; 19
9 0 0	12 0 0	; 20
5 0 0	8 0 0	; 21
0 0 0	8 0 0	; 22
5 0 0	0 0 0	; 23
4 0 0	7 0 0	; 24
9 0 0	7 0 0	; 25
4 0 0	0 0 0	; 26
10 0 0	8 0 0	; 27
0 0 0	7 0 0	; 28
11 0 0	8 0 0	; 29
8 0 0	7 0 0	; 30
9 0 0	8 0 0	; 31
5 0 0	7 0 0	; 32
12 0 0	0 0 0	; 33
10 0 0	0 0 0	; 34
13 0 0	8 1 0	; 35
6 0 0	12 0 0	; 36
14 0 0	12 0 0	; 37
15 0 0	12 0 0	; 38
9 0 0	0 0 0	; 39
6 0 0	0 0 0	; 40
16 0 0	8 1 0	; 41
8 1 0	12 0 0	; 42
14 0 0	0 0 0	; 43
0 0 0	12 0 0	; 44
11 0 0	0 0 0	; 45
10 0 0	8 1 0	; 46
13 0 0	0 0 0	; 47
12 0 0	7 0 0	; 48
8 1 0	8 0 0	; 49
14 0 0	7 0 0	; 50
13 0 0	8 0 0	; 51
5 1 0	12 0 0	; 52
13 0 0	12 0 0	; 53
; level 5
n 40
17 0 0	0 0 0	; 54
18 0 0	0 0 0	; 55
19 0 0	0 0 0	; 56
20 0 0	0 0 0	; 57
8 0 0	0 0 0	; 58
21 0 0	0 0 0	; 59
22 0 0	0 0 0	; 60
23 0 0	0 0 0	; 61
7 0 0	0 0 0	; 62
24 0 0	0 0 0	; 63
25 0 0	0 0 0	; 64
26 0 0	0 0 0	; 65
27 0 0	0 0 0	; 66
28 0 0	0 0 0	; 67
29 0 0	0 0 0	; 68
30 0 0	0 0 0	; 69
31 0 0	0 0 0	; 70
32 0 0	0 0 0	; 71
33 0 0	0 0 0	; 72
34 0 0	0 0 0	; 73
35 0 0	0 0 0	; 74
12 0 0	0 0 0	; 75
36 0 0	0 0 0	; 76
37 0 0	0 0 0	; 77
38 0 0	0 0 0	; 78
39 0 0	0 0 0	; 79
40 0 0	0 0 0	; 80
41 0 0	0 0 0	; 81
42 0 0	0 0 0	; 82
43 0 0	0 0 0	; 83
44 0 0	0 0 0	; 84
45 0 0	0 0 0	; 85
46 0 0	0 0 0	; 86
47 0 0	0 0 0	; 87
48 0 0	0 0 0	; 88
49 0 0	0 0 0	; 89
50 0 0	0 0 0	; 90
51 0 0	0 0 0	; 91
52 0 0	0 0 0	; 92
53 0 0	0 0 0	; 93
; level 6
n 182
0 0 0	54 0 0	; 94
0 0 0	55 0 0	; 95
54 0 0	0 0 0	; 96
55 0 0	0 0 0	; 97
58 1 0	81 0 0	; 98
60 1 0	81 0 0	; 99
58 1 0	87 0 0	; 100
72 0 0	57 0 0	; 101
58 0 0	85 0 0	; 102
60 0 0	85 0 0	; 103
58 1 0	58 0 0	; 104
55 0 0	55 1 0	; 105
84 0 0	88 0 0	; 106
58 1 0	60 0 0	; 107
0 0 0	58 0 0	; 108
55 0 0	59 0 0	; 109
55 0 0	58 0 0	; 110
0 0 0	60 0 0	; 111
55 0 0	61 0 0	; 112
0 0 0	62 0 0	; 113
54 0 0	63 0 0	; 114
62 0 0	63 0 0	; 115
54 0 0	64 0 0	; 116
54 0 0	65 0 0	; 117
0 0 0	66 0 0	; 118
67 0 0	63 0 0	; 119
54 0 0	62 0 0	; 120
62 0 0	64 0 0	; 121
0 0 0	68 0 0	; 122
69 0 0	59 0 0	; 123
58 0 0	59 0 0	; 124
55 0 0	68 0 0	; 125
62 0 0	65 0 0	; 126
0 0 0	69 0 0	; 127
55 0 0	66 0 0	; 128
58 0 0	61 0 0	; 129
0 0 0	59 0 0	; 130
58 0 0	55 0 0	; 131
0 0 0	70 0 0	; 132
0 0 0	67 0 0	; 133
55 0 0	70 0 0	; 134
55 0 0	60 0 0	; 135
0 0 0	64 0 0	; 136
0 0 0	63 0 0	; 137
67 0 0	64 0 0	; 138
60 0 0	59 0 0	; 139
58 0 0	66 0 0	; 140
62 0 0	67 0 0	; 141
67 0 0	62 0 0	; 142
69 0 0	61 0 0	; 143
60 0 0	58 0 0	; 144
58 0 0	60 0 0	; 145
62 0 0	54 0 0	; 146
67 0 0	54 0 0	; 147
62 0 0	0 0 0	; 148
58 0 0	0 0 0	; 149
67 0 0	0 0 0	; 150
60 0 0	55 0 0	; 151
60 0 0	0 0 0	; 152
60 0 0	68 0 0	; 153
54 0 0	67 0 0	; 154
58 0 0	68 0 0	; 155
55 0 0	69 0 0	; 156
58 0 0	69 0 0	; 157
58 0 0	70 0 0	; 158
60 0 0	70 0 0	; 159
55 0 0	71 0 0	; 160
84 0 0	75 0 0	; 161
69 0 0	55 0 0	; 162
82 0 0	58 1 0	; 163
67 0 0	58 0 0	; 164
69 0 0	60 0 0	; 165
58 1 0	91 0 0	; 166
60 1 0	91 0 0	; 167
58 1 0	66 0 0	; 168
58 1 0	93 0 0	; 169
60 0 0	71 0 0	; 170
58 0 0	56 0 0	; 171
58 1 0	92 0 0	; 172
58 0 0	73 0 0	; 173
60 0 0	61 0 0	; 174
69 0 0	58 0 0	; 175
67 0 0	88 0 0	; 176
88 0 0	67 0 0	; 177
58 0 0	71 0 0	; 178
0 0 0	77 0 0	; 179
89 0 0	58 1 0	; 180
84 0 0	77 0 0	; 181
75 0 0	57 0 0	; 182
0 0 0	72 0 0	; 183
72 0 0	0 0 0	; 184
72 0 0	54 0 0	; 185
89 0 0	55 1 0	; 186
88 0 0	72 0 0	; 187
60 0 0	55 1 0	; 188
88 0 0	0 0 0	; 189
60 0 0	69 0 0	; 190
58 0 0	67 0 0	; 191
55 1 0	82 0 0	; 192
58 1 0	82 0 0	; 193
55 1 0	55 0 0	; 194
54 0 0	72 0 0	; 195
55 1 0	74 0 0	; 196
0 0 0	75 0 0	; 197
72 0 0	76 0 0	; 198
