BDD
L 25
T 8
N 37617
R 1
S 0
; level 1
n 4
0 0	2 0	; 8
4 0	0 0	; 9
2 0	0 0	; 10
2 0	4 0	; 11
; level 2
n 5
2 0	0 0	; 12
8 0	0 0	; 13
9 0	0 0	; 14
10 0	0 0	; 15
11 0	0 0	; 16
; level 3
n 12
12 0	0 0	; 17
13 0	0 0	; 18
14 0	0 0	; 19
15 0	0 0	; 20
0 0	12 0	; 21
13 0	12 0	; 22
0 0	13 0	; 23
12 0	15 0	; 24
16 0	0 0	; 25
0 0	15 0	; 26
13 0	15 0	; 27
15 0	12 0	; 28
; level 4
n 37
17 0	0 0	; 29
18 0	0 0	; 30
19 0	0 0	; 31
17 0	20 0	; 32
12 0	17 0	; 33
12 0	20 0	; 34
21 0	20 0	; 35
13 0	18 0	; 36
12 0	0 0	; 37
13 0	0 0	; 38
0 0	17 0	; 39
22 0	0 0	; 40
21 0	17 0	; 41
20 0	0 0	; 42
23 0	0 0	; 43
0 0	20 0	; 44
24 0	0 0	; 45
13 0	20 0	; 46
0 0	18 0	; 47
18 0	17 0	; 48
18 0	20 0	; 49
22 0	18 0	; 50
13 0	17 0	; 51
25 0	0 0	; 52
23 0	18 0	; 53
20 0	17 0	; 54
26 0	18 0	; 55
15 0	17 0	; 56
26 0	17 0	; 57
15 0	0 0	; 58
24 0	17 0	; 59
27 0	18 0	; 60
28 0	17 0	; 61
28 0	0 0	; 62
21 0	18 0	; 63
21 0	0 0	; 64
23 0	17 0	; 65
; level 5
n 39
29 0	0 0	; 66
30 0	0 0	; 67
31 0	0 0	; 68
32 0	0 0	; 69
33 0	0 0	; 70
34 0	0 0	; 71
17 0	0 0	; 72
35 0	0 0	; 73
18 0	0 0	; 74
36 0	0 0	; 75
37 0	0 0	; 76
38 0	0 0	; 77
39 0	0 0	; 78
40 0	0 0	; 79
41 0	0 0	; 80
42 0	0 0	; 81
43 0	0 0	; 82
44 0	0 0	; 83
45 0	0 0	; 84
46 0	0 0	; 85
47 0	0 0	; 86
48 0	0 0	; 87
49 0	0 0	; 88
50 0	0 0	; 89
51 0	0 0	; 90
52 0	0 0	; 91
53 0	0 0	; 92
54 0	0 0	; 93
55 0	0 0	; 94
56 0	0 0	; 95
57 0	0 0	; 96
58 0	0 0	; 97
59 0	0 0	; 98
60 0	0 0	; 99
61 0	0 0	; 100
62 0	0 0	; 101
63 0	0 0	; 102
64 0	0 0	; 103
65 0	0 0	; 104
; level 6
n 193
0 0	66 0	; 105
0 0	67 0	; 106
66 0	0 0	; 107
67 0	0 0	; 108
0 0	69 0	; 109
66 0	70 0	; 110
0 0	71 0	; 111
72 0	70 0	; 112
0 0	73 0	; 113
74 0	75 0	; 114
67 0	75 0	; 115
0 0	76 0	; 116
0 0	77 0	; 117
78 0	70 0	; 118
0 0	79 0	; 119
72 0	80 0	; 120
81 0	0 0	; 121
