EVBDD
L 25
T 2
N 33561
R 1
S 0
; level 1
n 2
0 0 0	1 0 0	; 2
1 0 0	1 1 0	; 3
; level 2
n 3
2 0 0	0 0 0	; 4
1 0 0	0 0 0	; 5
3 0 0	0 0 0	; 6
; level 3
n 10
4 0 0	0 0 0	; 7
0 0 0	4 0 0	; 8
5 0 0	0 0 0	; 9
6 0 0	0 0 0	; 10
4 0 0	5 0 0	; 11
0 0 0	5 0 0	; 12
4 1 0	4 0 0	; 13
6 0 0	5 0 0	; 14
0 0 0	6 0 0	; 15
5 0 0	6 0 0	; 16
; level 4
n 31
7 0 0	0 0 0	; 17
4 0 0	7 0 0	; 18
0 0 0	7 0 0	; 19
8 0 0	7 0 0	; 20
4 0 0	0 0 0	; 21
8 0 0	0 0 0	; 22
7 0 0	9 0 0	; 23
9 0 0	0 0 0	; 24
10 0 0	0 0 0	; 25
10 0 0	9 0 0	; 26
9 0 0	10 0 0	; 27
14 0 0	9 0 0	; 28
5 0 0	9 0 0	; 29
12 0 0	9 0 0	; 30
5 0 0	0 0 0	; 31
0 0 0	9 0 0	; 32
13 0 0	7 1 0	; 33
6 0 0	10 0 0	; 34
14 0 0	10 0 0	; 35
12 0 0	0 0 0	; 36
15 0 0	10 0 0	; 37
0 0 0	10 0 0	; 38
12 0 0	10 0 0	; 39
6 0 0	0 0 0	; 40
8 0 0	7 1 0	; 41
14 0 0	0 0 0	; 42
13 0 0	7 0 0	; 43
7 1 0	7 0 0	; 44
13 0 0	0 0 0	; 45
16 0 0	9 0 0	; 46
11 0 0	0 0 0	; 47
; level 5
n 34
17 0 0	0 0 0	; 48
7 0 0	0 0 0	; 49
18 0 0	0 0 0	; 50
19 0 0	0 0 0	; 51
20 0 0	0 0 0	; 52
21 0 0	0 0 0	; 53
22 0 0	0 0 0	; 54
23 0 0	0 0 0	; 55
24 0 0	0 0 0	; 56
25 0 0	0 0 0	; 57
26 0 0	0 0 0	; 58
27 0 0	0 0 0	; 59
28 0 0	0 0 0	; 60
9 0 0	0 0 0	; 61
29 0 0	0 0 0	; 62
30 0 0	0 0 0	; 63
31 0 0	0 0 0	; 64
32 0 0	0 0 0	; 65
33 0 0	0 0 0	; 66
34 0 0	0 0 0	; 67
10 0 0	0 0 0	; 68
35 0 0	0 0 0	; 69
36 0 0	0 0 0	; 70
37 0 0	0 0 0	; 71
38 0 0	0 0 0	; 72
39 0 0	0 0 0	; 73
40 0 0	0 0 0	; 74
41 0 0	0 0 0	; 75
42 0 0	0 0 0	; 76
43 0 0	0 0 0	; 77
44 0 0	0 0 0	; 78
45 0 0	0 0 0	; 79
46 0 0	0 0 0	; 80
47 0 0	0 0 0	; 81
; level 6
n 150
0 0 0	48 0 0	; 82
48 0 0	0 0 0	; 83
0 0 0	49 0 0	; 84
48 0 0	50 0 0	; 85
0 0 0	50 0 0	; 86
49 0 0	50 0 0	; 87
48 0 0	49 0 0	; 88
68 0 0	61 0 0	; 89
0 0 0	51 0 0	; 90
48 0 0	52 0 0	; 91
48 0 0	51 0 0	; 92
48 0 0	53 0 0	; 93
51 0 0	49 0 0	; 94
51 0 0	50 0 0	; 95
49 0 0	51 0 0	; 96
49 0 0	52 0 0	; 97
49 0 0	53 0 0	; 98
49 0 0	48 0 0	; 99
49 0 0	0 0 0	; 100
51 0 0	0 0 0	; 101
51 0 0	48 0 0	; 102
49 1 0	49 0 0	; 103
61 0 0	57 0 0	; 104
0 0 0	55 0 0	; 105
49 0 0	65 0 0	; 106
57 0 0	72 0 0	; 107
72 0 0	61 0 0	; 108
51 0 0	65 0 0	; 109
65 0 0	49 0 0	; 110
72 0 0	68 0 0	; 111
58 0 0	0 0 0	; 112
68 0 0	72 0 0	; 113
78 0 0	0 0 0	; 114
59 0 0	0 0 0	; 115
0 0 0	56 0 0	; 116
56 0 0	0 0 0	; 117
0 0 0	57 0 0	; 118
68 0 0	0 0 0	; 119
0 0 0	58 0 0	; 120
48 0 0	56 0 0	; 121
57 0 0	58 0 0	; 122
48 1 0	49 0 0	; 123
48 0 0	55 0 0	; 124
48 1 0	51 0 0	; 125
57 0 0	0 0 0	; 126
56 0 0	59 0 0	; 127
0 0 0	59 0 0	; 128
0 0 0	78 0 0	; 129
72 0 0	0 0 0	; 130
57 0 0	56 0 0	; 131
65 0 0	51 0 0	; 132
65 0 0	48 0 0	; 133
78 0 0	48 1 0	; 134
48 1 0	48 0 0	; 135
56 0 0	57 0 0	; 136
49 1 0	78 0 0	; 137
0 0 0	60 0 0	; 138
68 0 0	58 0 0	; 139
0 0 0	66 0 0	; 140
57 0 0	60 0 0	; 141
0 0 0	61 0 0	; 142
56 0 0	62 0 0	; 143
0 0 0	63 0 0	; 144
61 0 0	62 0 0	; 145
0 0 0	64 0 0	; 146
0 0 0	62 0 0	; 147
65 0 0	62 0 0	; 148
61 0 0	63 0 0	; 149
61 0 0	64 0 0	; 150
56 0 0	63 0 0	; 151
49 1 0	66 0 0	; 152
0 0 0	67 0 0	; 153
68 0 0	67 0 0	; 154
0 0 0	68 0 0	; 155
57 0 0	67 0 0	; 156
0 0 0	69 0 0	; 157
68 0 0	69 0 0	; 158
56 0 0	64 0 0	; 159
72 0 0	56 0 0	; 160
57 0 0	69 0 0	; 161
48 1 0	75 0 0	; 162
57 0 0	76 0 0	; 163
56 0 0	61 0 0	; 164
0 0 0	65 0 0	; 165
56 0 0	65 0 0	; 166
56 0 0	70 0 0	; 167
57 0 0	71 0 0	; 168
0 0 0	72 0 0	; 169
57 0 0	73 0 0	; 170
57 0 0	68 0 0	; 171
51 1 0	78 0 0	; 172
57 0 0	74 0 0	; 173
72 0 0	58 0 0	; 174
48 1 0	66 0 0	; 175
51 1 0	66 0 0	; 176
65 0 0	63 0 0	; 177
65 0 0	61 0 0	; 178
65 0 0	64 0 0	; 179
72 0 0	67 0 0	; 180
72 0 0	69 0 0	; 181
68 0 0	65 0 0	; 182
49 1 0	75 0 0	; 183
61 0 0	65 0 0	; 184
61 0 0	70 0 0	; 185
68 0 0	71 0 0	; 186
68 0 0	73 0 0	; 187
61 0 0	56 0 0	; 188
68 0 0	74 0 0	; 189
68 0 0	76 0 0	; 190
61 0 0	0 0 0	; 191
49 1 0	48 0 0	; 192
65 0 0	56 0 0	; 193
68 0 0	57 0 0	; 194
0 0 0	77 0 0	; 195
68 0 0	56 0 0	; 196
48 1 0	77 0 0	; 197
57 0 0	62 0 0	; 198
