BDD
L 25
T 8
N 27557
R 1
S 0
; level 1
n 2
2 0	0 0	; 8
4 0	0 0	; 9
; level 2
n 2
8 0	0 0	; 10
9 0	0 0	; 11
; level 3
n 3
10 0	0 0	; 12
0 0	10 0	; 13
11 0	0 0	; 14
; level 4
n 7
12 0	0 0	; 15
10 0	12 0	; 16
13 0	12 0	; 17
10 0	0 0	; 18
0 0	12 0	; 19
14 0	0 0	; 20
13 0	0 0	; 21
; level 5
n 8
15 0	0 0	; 22
12 0	0 0	; 23
16 0	0 0	; 24
17 0	0 0	; 25
18 0	0 0	; 26
19 0	0 0	; 27
20 0	0 0	; 28
21 0	0 0	; 29
; level 6
n 27
0 0	22 0	; 30
22 0	0 0	; 31
0 0	23 0	; 32
22 0	24 0	; 33
0 0	24 0	; 34
23 0	24 0	; 35
0 0	25 0	; 36
0 0	26 0	; 37
27 0	24 0	; 38
23 0	25 0	; 39
23 0	26 0	; 40
23 0	22 0	; 41
27 0	22 0	; 42
22 0	23 0	; 43
0 0	27 0	; 44
27 0	23 0	; 45
23 0	27 0	; 46
23 0	0 0	; 47
27 0	0 0	; 48
22 0	26 0	; 49
22 0	25 0	; 50
22 0	27 0	; 51
27 0	25 0	; 52
27 0	26 0	; 53
22 0	29 0	; 54
28 0	22 0	; 55
23 0	29 0	; 56
; level 7
n 162
30 0	31 0	; 57
30 0	22 0	; 58
0 0	22 0	; 59
0 0	31 0	; 60
30 0	0 0	; 61
32 0	33 0	; 62
34 0	35 0	; 63
36 0	35 0	; 64
32 0	35 0	; 65
37 0	35 0	; 66
34 0	38 0	; 67
34 0	33 0	; 68
34 0	39 0	; 69
34 0	40 0	; 70
32 0	22 0	; 71
34 0	41 0	; 72
36 0	41 0	; 73
32 0	41 0	; 74
34 0	42 0	; 75
34 0	22 0	; 76
32 0	43 0	; 77
32 0	23 0	; 78
44 0	23 0	; 79
30 0	23 0	; 80
32 0	45 0	; 81
32 0	46 0	; 82
32 0	31 0	; 83
32 0	47 0	; 84
30 0	47 0	; 85
32 0	48 0	; 86
34 0	23 0	; 87
36 0	23 0	; 88
37 0	23 0	; 89
34 0	45 0	; 90
34 0	43 0	; 91
34 0	46 0	; 92
