BDD
L 25
T 8
N 36846
R 1
S 0
; level 1
n 2
0 0	1 0	; 8
1 0	2 0	; 9
; level 2
n 3
8 0	0 0	; 10
1 0	0 0	; 11
9 0	0 0	; 12
; level 3
n 9
10 0	0 0	; 13
11 0	0 0	; 14
12 0	0 0	; 15
0 0	10 0	; 16
0 0	11 0	; 17
11 0	12 0	; 18
0 0	12 0	; 19
10 0	11 0	; 20
12 0	11 0	; 21
; level 4
n 31
13 0	0 0	; 22
14 0	0 0	; 23
15 0	0 0	; 24
10 0	14 0	; 25
16 0	14 0	; 26
10 0	13 0	; 27
0 0	13 0	; 28
16 0	13 0	; 29
10 0	0 0	; 30
11 0	14 0	; 31
17 0	14 0	; 32
0 0	14 0	; 33
18 0	14 0	; 34
11 0	0 0	; 35
19 0	14 0	; 36
17 0	13 0	; 37
13 0	14 0	; 38
17 0	0 0	; 39
20 0	0 0	; 40
12 0	15 0	; 41
20 0	13 0	; 42
21 0	0 0	; 43
14 0	15 0	; 44
16 0	0 0	; 45
18 0	0 0	; 46
18 0	15 0	; 47
12 0	0 0	; 48
15 0	14 0	; 49
12 0	14 0	; 50
0 0	15 0	; 51
21 0	15 0	; 52
; level 5
n 34
22 0	0 0	; 53
23 0	0 0	; 54
24 0	0 0	; 55
25 0	0 0	; 56
26 0	0 0	; 57
13 0	0 0	; 58
27 0	0 0	; 59
28 0	0 0	; 60
29 0	0 0	; 61
30 0	0 0	; 62
14 0	0 0	; 63
31 0	0 0	; 64
32 0	0 0	; 65
33 0	0 0	; 66
34 0	0 0	; 67
35 0	0 0	; 68
36 0	0 0	; 69
37 0	0 0	; 70
38 0	0 0	; 71
39 0	0 0	; 72
40 0	0 0	; 73
15 0	0 0	; 74
41 0	0 0	; 75
42 0	0 0	; 76
43 0	0 0	; 77
44 0	0 0	; 78
45 0	0 0	; 79
46 0	0 0	; 80
47 0	0 0	; 81
48 0	0 0	; 82
49 0	0 0	; 83
50 0	0 0	; 84
51 0	0 0	; 85
52 0	0 0	; 86
; level 6
n 143
66 0	74 0	; 87
78 0	54 0	; 88
0 0	65 0	; 89
66 0	58 0	; 90
78 0	66 0	; 91
66 0	78 0	; 92
66 0	60 0	; 93
60 0	66 0	; 94
78 0	0 0	; 95
0 0	53 0	; 96
53 0	0 0	; 97
0 0	54 0	; 98
54 0	0 0	; 99
0 0	55 0	; 100
53 0	56 0	; 101
55 0	0 0	; 102
55 0	54 0	; 103
53 0	57 0	; 104
63 0	78 0	; 105
0 0	62 0	; 106
74 0	66 0	; 107
0 0	56 0	; 108
53 0	54 0	; 109
54 0	55 0	; 110
55 0	66 0	; 111
53 0	55 0	; 112
0 0	58 0	; 113
53 0	59 0	; 114
0 0	60 0	; 115
0 0	59 0	; 116
53 0	61 0	; 117
53 0	58 0	; 118
53 0	62 0	; 119
58 0	59 0	; 120
60 0	59 0	; 121
58 0	61 0	; 122
0 0	63 0	; 123
54 0	64 0	; 124
54 0	65 0	; 125
