EVBDD
L 25
T 2
N 121096
R 1
S 0
; level 1
n 5
0 0 0	1 0 0	; 2
1 0 0	0 0 0	; 3
1 0 0	1 2 0	; 4
1 0 0	1 1 0	; 5
1 0 0	1 3 0	; 6
; level 2
n 41
2 0 0	0 0 0	; 7
0 0 0	2 0 0	; 8
2 1 0	2 0 0	; 9
6 0 0	3 0 0	; 10
2 2 0	2 0 0	; 11
2 0 0	2 2 0	; 12
1 0 0	0 0 0	; 13
3 0 0	0 0 0	; 14
3 0 0	5 0 0	; 15
3 1 0	5 0 0	; 16
4 0 0	0 0 0	; 17
3 0 0	2 0 0	; 18
5 0 0	3 1 0	; 19
2 0 0	3 0 0	; 20
6 0 0	2 3 0	; 21
0 0 0	1 0 0	; 22
0 0 0	3 0 0	; 23
1 0 0	2 0 0	; 24
2 0 0	2 1 0	; 25
0 0 0	5 0 0	; 26
6 0 0	5 0 0	; 27
6 0 0	0 0 0	; 28
2 0 0	1 0 0	; 29
2 3 0	2 0 0	; 30
1 0 0	3 0 0	; 31
5 0 0	0 0 0	; 32
2 3 0	5 0 0	; 33
6 0 0	2 1 0	; 34
1 0 0	5 0 0	; 35
3 0 0	1 0 0	; 36
5 0 0	1 0 0	; 37
5 0 0	2 1 0	; 38
6 0 0	1 0 0	; 39
1 0 0	6 0 0	; 40
2 0 0	2 3 0	; 41
0 0 0	6 0 0	; 42
2 0 0	5 0 0	; 43
5 0 0	6 0 0	; 44
5 0 0	3 0 0	; 45
5 0 0	2 0 0	; 46
2 3 0	6 0 0	; 47
; level 3
n 311
7 0 0	0 0 0	; 48
0 0 0	7 0 0	; 49
8 0 0	0 0 0	; 50
2 0 0	7 0 0	; 51
8 0 0	7 0 0	; 52
2 0 0	0 0 0	; 53
8 0 0	2 0 0	; 54
0 0 0	8 0 0	; 55
0 0 0	46 0 0	; 56
20 0 0	0 0 0	; 57
0 0 0	23 0 0	; 58
23 0 0	8 0 0	; 59
47 0 0	7 3 0	; 60
37 0 0	1 0 0	; 61
9 0 0	0 0 0	; 62
1 0 0	32 0 0	; 63
37 0 0	32 0 0	; 64
24 0 0	8 0 0	; 65
11 1 0	32 0 0	; 66
2 0 0	8 0 0	; 67
0 0 0	2 0 0	; 68
7 0 0	8 0 0	; 69
9 0 0	7 0 0	; 70
22 0 0	23 0 0	; 71
9 0 0	7 1 0	; 72
2 0 0	22 0 0	; 73
0 0 0	31 0 0	; 74
13 0 0	31 0 0	; 75
1 0 0	23 0 0	; 76
2 3 0	28 0 0	; 77
37 0 0	22 0 0	; 78
47 0 0	11 1 0	; 79
13 0 0	2 0 0	; 80
7 0 0	29 0 0	; 81
8 1 0	32 0 0	; 82
11 1 0	34 0 0	; 83
10 0 0	28 0 0	; 84
23 0 0	27 0 0	; 85
23 0 0	28 0 0	; 86
11 0 0	7 0 0	; 87
0 0 0	11 0 0	; 88
8 0 0	11 0 0	; 89
