EVBDD
L 25
T 2
N 29571
R 1
S 0
; level 1
n 1
1 0 0	0 0 0	; 2
; level 2
n 1
2 0 0	0 0 0	; 3
; level 3
n 2
3 0 0	0 0 0	; 4
0 0 0	3 0 0	; 5
; level 4
n 6
4 0 0	0 0 0	; 6
3 0 0	4 0 0	; 7
5 0 0	4 0 0	; 8
3 0 0	0 0 0	; 9
0 0 0	4 0 0	; 10
5 0 0	0 0 0	; 11
; level 5
n 7
6 0 0	0 0 0	; 12
4 0 0	0 0 0	; 13
7 0 0	0 0 0	; 14
8 0 0	0 0 0	; 15
9 0 0	0 0 0	; 16
10 0 0	0 0 0	; 17
11 0 0	0 0 0	; 18
; level 6
n 28
0 0 0	12 0 0	; 19
12 0 0	0 0 0	; 20
0 0 0	13 0 0	; 21
12 0 0	14 0 0	; 22
0 0 0	14 0 0	; 23
13 0 0	14 0 0	; 24
0 0 0	15 0 0	; 25
0 0 0	16 0 0	; 26
17 0 0	14 0 0	; 27
0 0 0	18 0 0	; 28
13 0 0	15 0 0	; 29
13 0 0	16 0 0	; 30
13 0 0	12 0 0	; 31
17 0 0	12 0 0	; 32
13 0 0	0 0 0	; 33
12 0 0	13 0 0	; 34
0 0 0	17 0 0	; 35
17 0 0	13 0 0	; 36
13 0 0	17 0 0	; 37
17 0 0	0 0 0	; 38
12 0 0	15 0 0	; 39
12 0 0	16 0 0	; 40
12 0 0	17 0 0	; 41
17 0 0	15 0 0	; 42
17 0 0	16 0 0	; 43
12 2 0	12 0 0	; 44
12 0 0	18 0 0	; 45
13 0 0	18 0 0	; 46
; level 7
n 170
19 0 0	20 0 0	; 47
0 0 0	12 0 0	; 48
19 0 0	12 0 0	; 49
0 0 0	20 0 0	; 50
19 0 0	0 0 0	; 51
21 0 0	22 0 0	; 52
23 0 0	24 0 0	; 53
25 0 0	24 0 0	; 54
26 0 0	24 0 0	; 55
23 0 0	27 0 0	; 56
28 0 0	0 0 0	; 57
23 0 0	29 0 0	; 58
23 0 0	13 0 0	; 59
23 0 0	30 0 0	; 60
21 0 0	12 0 0	; 61
23 0 0	31 0 0	; 62
21 0 0	31 0 0	; 63
26 0 0	31 0 0	; 64
23 0 0	32 0 0	; 65
23 0 0	12 0 0	; 66
23 0 0	33 0 0	; 67
20 0 0	0 0 0	; 68
21 0 0	34 0 0	; 69
21 0 0	13 0 0	; 70
35 0 0	13 0 0	; 71
19 0 0	13 0 0	; 72
21 0 0	36 0 0	; 73
21 0 0	37 0 0	; 74
21 0 0	20 0 0	; 75
21 0 0	33 0 0	; 76
35 0 0	33 0 0	; 77
19 0 0	33 0 0	; 78
21 0 0	38 0 0	; 79
25 0 0	13 0 0	; 80
35 0 0	0 0 0	; 81
23 0 0	34 0 0	; 82
23 0 0	37 0 0	; 83
26 0 0	13 0 0	; 84
35 0 0	31 0 0	; 85
19 0 0	31 0 0	; 86
21 0 0	32 0 0	; 87
23 0 0	36 0 0	; 88
0 0 0	35 0 0	; 89
0 0 0	31 0 0	; 90
19 0 0	32 0 0	; 91
0 0 0	19 0 0	; 92
21 0 0	24 0 0	; 93
0 0 0	28 0 0	; 94
35 0 0	28 0 0	; 95
23 0 0	22 0 0	; 96
0 0 0	33 0 0	; 97
0 0 0	38 0 0	; 98
12 0 0	20 0 0	; 99
12 0 0	0 0 0	; 100
20 0 0	12 0 0	; 101
12 0 0	19 0 0	; 102
22 0 0	24 0 0	; 103
39 0 0	24 0 0	; 104
40 0 0	24 0 0	; 105
22 0 0	27 0 0	; 106
22 0 0	29 0 0	; 107
22 0 0	13 0 0	; 108
22 0 0	30 0 0	; 109
34 0 0	0 0 0	; 110
22 0 0	31 0 0	; 111
34 0 0	31 0 0	; 112
40 0 0	31 0 0	; 113
22 0 0	32 0 0	; 114
22 0 0	12 0 0	; 115
22 0 0	33 0 0	; 116
34 0 0	13 0 0	; 117
41 0 0	13 0 0	; 118
12 0 0	13 0 0	; 119
34 0 0	36 0 0	; 120
34 0 0	37 0 0	; 121
34 0 0	33 0 0	; 122
41 0 0	33 0 0	; 123
12 0 0	33 0 0	; 124
34 0 0	38 0 0	; 125
34 0 0	20 0 0	; 126
39 0 0	13 0 0	; 127
22 0 0	34 0 0	; 128
22 0 0	37 0 0	; 129
40 0 0	13 0 0	; 130
12 0 0	31 0 0	; 131
41 0 0	31 0 0	; 132
34 0 0	32 0 0	; 133
22 0 0	36 0 0	; 134
34 0 0	12 0 0	; 135
20 0 0	31 0 0	; 136
12 0 0	32 0 0	; 137
34 0 0	24 0 0	; 138
20 0 0	33 0 0	; 139
20 0 0	38 0 0	; 140
21 0 0	23 0 0	; 141
22 0 0	38 0 0	; 142
22 0 0	42 0 0	; 143
22 0 0	43 0 0	; 144
21 0 0	19 0 0	; 145
22 0 0	19 0 0	; 146
34 0 0	17 0 0	; 147
21 0 0	0 0 0	; 148
22 0 0	21 0 0	; 149
22 0 0	17 0 0	; 150
39 0 0	33 0 0	; 151
28 0 0	38 0 0	; 152
34 0 0	21 0 0	; 153
34 0 0	19 0 0	; 154
44 0 0	0 0 0	; 155
44 0 0	19 0 0	; 156
20 0 0	19 0 0	; 157
35 0 0	22 0 0	; 158
45 0 0	24 0 0	; 159
39 0 0	27 0 0	; 160
39 0 0	29 0 0	; 161
39 0 0	30 0 0	; 162
25 0 0	31 0 0	; 163
35 0 0	12 0 0	; 164
39 0 0	31 0 0	; 165
45 0 0	31 0 0	; 166
39 0 0	32 0 0	; 167
39 0 0	12 0 0	; 168
35 0 0	34 0 0	; 169
20 0 0	13 0 0	; 170
41 0 0	36 0 0	; 171
41 0 0	37 0 0	; 172
35 0 0	20 0 0	; 173
41 0 0	38 0 0	; 174
41 0 0	20 0 0	; 175
39 0 0	34 0 0	; 176
39 0 0	37 0 0	; 177
41 0 0	32 0 0	; 178
45 0 0	13 0 0	; 179
39 0 0	36 0 0	; 180
41 0 0	34 0 0	; 181
41 0 0	12 0 0	; 182
20 0 0	32 0 0	; 183
41 0 0	24 0 0	; 184
39 0 0	22 0 0	; 185
22 0 0	23 0 0	; 186
12 0 0	24 0 0	; 187
34 0 0	27 0 0	; 188
34 0 0	22 0 0	; 189
34 0 0	29 0 0	; 190
34 0 0	30 0 0	; 191
19 0 0	22 0 0	; 192
40 0 0	27 0 0	; 193
40 0 0	29 0 0	; 194
40 0 0	30 0 0	; 195
40 0 0	32 0 0	; 196
40 0 0	12 0 0	; 197
40 0 0	33 0 0	; 198
19 0 0	34 0 0	; 199
12 0 0	36 0 0	; 200
12 0 0	37 0 0	; 201
12 0 0	38 0 0	; 202
40 0 0	36 0 0	; 203
40 0 0	34 0 0	; 204
40 0 0	37 0 0	; 205
12 0 0	34 0 0	; 206
40 0 0	22 0 0	; 207
22 0 0	39 0 0	; 208
22 0 0	40 0 0	; 209
22 0 0	20 0 0	; 210
34 0 0	41 0 0	; 211
22 0 0	41 0 0	; 212
21 0 0	39 0 0	; 213
22 0 0	46 0 0	; 214
21 0 0	41 0 0	; 215
21 0 0	40 0 0	; 216
; level 8
n 745
0 0 0	47 0 0	; 217
48 0 0	47 0 0	; 218
49 0 0	47 0 0	; 219
19 0 0	47 0 0	; 220
47 0 0	0 0 0	; 221
0 0 0	50 0 0	; 222
50 0 0	0 0 0	; 223
47 0 0	50 0 0	; 224
51 0 0	0 0 0	; 225
50 0 0	47 0 0	; 226
51 0 0	47 0 0	; 227
0 0 0	52 0 0	; 228
53 0 0	0 0 0	; 229
53 0 0	52 0 0	; 230
54 0 0	52 0 0	; 231
55 0 0	52 0 0	; 232
56 0 0	52 0 0	; 233
57 0 0	52 0 0	; 234
52 0 0	0 0 0	; 235
58 0 0	52 0 0	; 236
59 0 0	52 0 0	; 237
60 0 0	0 0 0	; 238
0 0 0	53 0 0	; 239
0 0 0	61 0 0	; 240
61 0 0	0 0 0	; 241
62 0 0	61 0 0	; 242
63 0 0	61 0 0	; 243
64 0 0	61 0 0	; 244
65 0 0	61 0 0	; 245
66 0 0	0 0 0	; 246
0 0 0	62 0 0	; 247
67 0 0	61 0 0	; 248
68 0 0	0 0 0	; 249
62 0 0	0 0 0	; 250
0 0 0	69 0 0	; 251
70 0 0	69 0 0	; 252
70 0 0	0 0 0	; 253
71 0 0	0 0 0	; 254
72 0 0	69 0 0	; 255
73 0 0	69 0 0	; 256
74 0 0	69 0 0	; 257
63 0 0	0 0 0	; 258
69 0 0	0 0 0	; 259
0 0 0	75 0 0	; 260
75 0 0	0 0 0	; 261
76 0 0	75 0 0	; 262
77 0 0	75 0 0	; 263
78 0 0	75 0 0	; 264
79 0 0	0 0 0	; 265
0 0 0	76 0 0	; 266
76 0 0	0 0 0	; 267
58 0 0	0 0 0	; 268
59 0 0	0 0 0	; 269
60 0 0	52 0 0	; 270
59 0 0	69 0 0	; 271
80 0 0	69 0 0	; 272
81 0 0	69 0 0	; 273
82 0 0	69 0 0	; 274
83 0 0	0 0 0	; 275
62 0 0	69 0 0	; 276
0 0 0	59 0 0	; 277
0 0 0	49 0 0	; 278
49 0 0	0 0 0	; 279
48 0 0	49 0 0	; 280
