BDD
L 25
T 8
N 66559
R 1
S 1
; level 1
n 3
0 0	2 0	; 8
0 0	1 0	; 9
1 0	2 0	; 10
; level 2
n 8
0 0	8 0	; 11
9 0	10 0	; 12
0 0	9 0	; 13
0 0	1 0	; 14
1 0	9 0	; 15
0 0	10 0	; 16
1 0	10 0	; 17
8 0	9 0	; 18
; level 3
n 78
0 0	11 0	; 19
0 0	8 0	; 20
9 0	13 1	; 21
13 0	13 1	; 22
0 0	14 1	; 23
1 0	14 1	; 24
14 0	14 1	; 25
0 0	18 1	; 26
8 0	11 1	; 27
11 0	18 1	; 28
11 0	11 1	; 29
9 0	15 0	; 30
8 0	11 0	; 31
1 0	17 1	; 32
8 0	18 1	; 33
11 1	18 1	; 34
0 0	17 1	; 35
10 0	16 1	; 36
16 0	16 1	; 37
11 0	13 1	; 38
13 0	14 1	; 39
14 0	16 1	; 40
14 1	17 1	; 41
14 0	17 1	; 42
16 1	17 0	; 43
13 0	18 1	; 44
9 0	18 1	; 45
10 0	17 1	; 46
14 1	16 0	; 47
13 1	18 1	; 48
14 1	10 0	; 49
9 0	14 1	; 50
1 0	16 1	; 51
14 1	17 0	; 52
11 0	9 0	; 53
13 1	15 0	; 54
16 1	17 1	; 55
0 0	12 1	; 56
12 1	14 0	; 57
12 1	13 0	; 58
14 1	16 1	; 59
12 1	9 0	; 60
9 0	18 0	; 61
0 0	13 1	; 62
18 0	18 1	; 63
17 0	17 1	; 64
13 1	14 1	; 65
0 0	11 1	; 66
11 1	13 1	; 67
0 0	16 1	; 68
0 0	18 0	; 69
8 0	13 1	; 70
0 0	15 1	; 71
13 1	18 0	; 72
11 1	18 0	; 73
0 0	13 0	; 74
0 0	1 0	; 75
0 0	15 0	; 76
0 0	9 0	; 77
1 0	14 0	; 78
0 0	10 0	; 79
0 0	14 0	; 80
13 0	15 0	; 81
14 0	15 0	; 82
14 0	10 0	; 83
16 0	17 0	; 84
14 0	17 0	; 85
1 0	17 0	; 86
9 0	13 0	; 87
10 0	16 0	; 88
1 0	16 0	; 89
0 0	16 0	; 90
14 0	16 0	; 91
13 0	14 0	; 92
11 0	13 0	; 93
0 0	17 0	; 94
10 0	17 0	; 95
8 0	18 0	; 96
; level 4
n 550
74 0	87 1	; 97
21 0	9 0	; 98
22 0	87 1	; 99
23 0	78 1	; 100
1 0	24 0	; 101
25 0	78 1	; 102
26 0	31 1	; 103
8 0	27 0	; 104
28 0	29 0	; 105
13 0	76 0	; 106
25 0	75 0	; 107
77 0	87 1	; 108
21 0	30 1	; 109
75 0	78 1	; 110
24 0	32 1	; 111
