EVBDD
L 25
T 2
N 73408
R 1
S 0
M 5
; level 1
n 3
0 0 0	1 0 0	; 2
1 0 0	1 1 0	; 3
1 0 0	1 4 0	; 4
; level 2
n 18
0 0 0	1 0 0	; 5
1 0 0	0 0 0	; 6
0 0 0	2 0 0	; 7
2 0 0	0 0 0	; 8
4 0 0	3 4 0	; 9
1 0 0	3 0 0	; 10
0 0 0	3 0 0	; 11
3 0 0	0 0 0	; 12
3 0 0	1 0 0	; 13
2 0 0	2 1 0	; 14
1 0 0	1 1 0	; 15
3 0 0	1 1 0	; 16
1 0 0	3 4 0	; 17
1 0 0	4 0 0	; 18
1 0 0	1 4 0	; 19
4 0 0	1 0 0	; 20
2 0 0	2 4 0	; 21
4 0 0	1 4 0	; 22
; level 3
n 165
0 0 0	5 0 0	; 23
5 0 0	1 0 0	; 24
1 0 0	6 0 0	; 25
5 0 0	6 0 0	; 26
0 0 0	6 0 0	; 27
0 0 0	1 0 0	; 28
0 0 0	7 0 0	; 29
0 0 0	2 0 0	; 30
7 0 0	2 0 0	; 31
7 0 0	0 0 0	; 32
7 0 0	8 0 0	; 33
8 0 0	0 0 0	; 34
2 0 0	8 0 0	; 35
5 0 0	0 0 0	; 36
0 0 0	8 0 0	; 37
2 0 0	0 0 0	; 38
16 0 0	6 1 0	; 39
12 0 0	6 1 0	; 40
6 0 0	5 0 0	; 41
6 0 0	0 0 0	; 42
8 0 0	2 1 0	; 43
1 0 0	0 0 0	; 44
14 0 0	7 1 0	; 45
3 0 0	15 0 0	; 46
17 0 0	16 4 0	; 47
3 0 0	16 0 0	; 48
17 0 0	3 4 0	; 49
3 0 0	10 0 0	; 50
15 0 0	5 1 0	; 51
2 0 0	7 0 0	; 52
8 0 0	2 0 0	; 53
6 0 0	1 0 0	; 54
1 0 0	5 0 0	; 55
3 0 0	11 0 0	; 56
9 0 0	12 4 0	; 57
11 0 0	9 1 0	; 58
2 0 0	14 4 0	; 59
0 0 0	10 0 0	; 60
5 0 0	10 0 0	; 61
1 0 0	11 0 0	; 62
1 0 0	10 0 0	; 63
0 0 0	3 0 0	; 64
11 0 0	3 0 0	; 65
11 0 0	6 0 0	; 66
11 0 0	12 0 0	; 67
10 0 0	6 0 0	; 68
13 0 0	1 0 0	; 69
13 0 0	6 0 0	; 70
0 0 0	14 0 0	; 71
14 0 0	8 1 0	; 72
7 0 0	14 4 0	; 73
5 0 0	11 0 0	; 74
5 0 0	13 0 0	; 75
11 0 0	10 0 0	; 76
11 0 0	15 0 0	; 77
13 0 0	10 0 0	; 78
3 0 0	6 0 0	; 79
7 0 0	8 4 0	; 80
5 0 0	3 0 0	; 81
5 0 0	16 0 0	; 82
11 0 0	16 0 0	; 83
6 0 0	10 0 0	; 84
5 0 0	15 4 0	; 85
1 0 0	15 0 0	; 86
10 0 0	0 0 0	; 87
0 0 0	16 0 0	; 88
5 0 0	12 0 0	; 89
11 0 0	17 1 0	; 90
11 0 0	0 0 0	; 91
0 0 0	15 0 0	; 92
10 0 0	12 0 0	; 93
7 0 0	14 0 0	; 94
2 0 0	14 0 0	; 95
14 0 0	8 0 0	; 96
5 0 0	15 0 0	; 97
