EVBDD
L 25
T 2
N 134154
R 1
S 0
; level 1
n 5
0 0 0	1 0 0	; 2
1 0 0	0 0 0	; 3
1 0 0	1 2 0	; 4
1 2 0	1 0 0	; 5
1 0 0	1 1 0	; 6
; level 2
n 25
2 0 0	0 0 0	; 7
1 0 0	0 0 0	; 8
0 0 0	2 0 0	; 9
3 0 0	0 0 0	; 10
0 0 0	1 0 0	; 11
1 0 0	3 0 0	; 12
0 0 0	3 0 0	; 13
3 0 0	1 0 0	; 14
4 0 0	1 0 0	; 15
4 0 0	0 0 0	; 16
1 2 0	1 0 0	; 17
2 2 0	2 0 0	; 18
4 0 0	3 0 0	; 19
1 2 0	3 0 0	; 20
0 0 0	4 0 0	; 21
5 0 0	0 0 0	; 22
5 0 0	1 0 0	; 23
1 2 0	4 0 0	; 24
4 0 0	1 2 0	; 25
2 0 0	2 2 0	; 26
1 0 0	4 0 0	; 27
1 0 0	1 2 0	; 28
3 0 0	4 0 0	; 29
6 0 0	1 1 0	; 30
2 0 0	2 1 0	; 31
; level 3
n 217
0 0 0	7 0 0	; 32
7 0 0	0 0 0	; 33
0 0 0	8 0 0	; 34
2 0 0	7 0 0	; 35
8 0 0	0 0 0	; 36
9 0 0	2 0 0	; 37
25 0 0	17 0 0	; 38
26 0 0	18 0 0	; 39
9 0 0	7 0 0	; 40
8 0 0	10 0 0	; 41
9 0 0	0 0 0	; 42
15 0 0	29 0 0	; 43
1 0 0	10 0 0	; 44
11 0 0	8 0 0	; 45
1 0 0	8 0 0	; 46
11 0 0	0 0 0	; 47
2 0 0	0 0 0	; 48
11 0 0	1 0 0	; 49
7 0 0	2 0 0	; 50
1 0 0	11 0 0	; 51
1 0 0	0 0 0	; 52
12 0 0	0 0 0	; 53
2 0 0	9 0 0	; 54
0 0 0	2 0 0	; 55
0 0 0	1 0 0	; 56
12 0 0	15 0 0	; 57
0 0 0	9 0 0	; 58
16 0 0	17 0 0	; 59
13 0 0	0 0 0	; 60
21 0 0	27 0 0	; 61
27 0 0	4 0 0	; 62
7 0 0	7 2 0	; 63
27 0 0	16 0 0	; 64
0 0 0	10 0 0	; 65
0 0 0	11 0 0	; 66
8 0 0	1 0 0	; 67
7 0 0	9 0 0	; 68
1 0 0	12 0 0	; 69
27 0 0	19 0 0	; 70
4 0 0	20 0 0	; 71
9 2 0	7 0 0	; 72
27 0 0	1 0 0	; 73
21 0 0	1 0 0	; 74
11 2 0	16 0 0	; 75
4 0 0	27 0 0	; 76
11 0 0	10 0 0	; 77
11 0 0	12 0 0	; 78
13 0 0	8 0 0	; 79
0 0 0	14 0 0	; 80
11 0 0	14 0 0	; 81
0 0 0	15 0 0	; 82
11 0 0	15 0 0	; 83
15 0 0	16 0 0	; 84
13 0 0	16 0 0	; 85
15 0 0	1 0 0	; 86
15 0 0	8 0 0	; 87
0 0 0	17 0 0	; 88
17 0 0	16 0 0	; 89
