BDD
L 25
T 8
N 29576
R 1
S 0
; level 1
n 2
2 0	0 0	; 8
4 0	0 0	; 9
; level 2
n 2
8 0	0 0	; 10
9 0	0 0	; 11
; level 3
n 3
10 0	0 0	; 12
0 0	10 0	; 13
11 0	0 0	; 14
; level 4
n 7
12 0	0 0	; 15
10 0	12 0	; 16
13 0	12 0	; 17
10 0	0 0	; 18
0 0	12 0	; 19
13 0	0 0	; 20
14 0	0 0	; 21
; level 5
n 8
15 0	0 0	; 22
12 0	0 0	; 23
16 0	0 0	; 24
17 0	0 0	; 25
18 0	0 0	; 26
19 0	0 0	; 27
20 0	0 0	; 28
21 0	0 0	; 29
; level 6
n 28
0 0	22 0	; 30
22 0	0 0	; 31
0 0	23 0	; 32
22 0	24 0	; 33
0 0	24 0	; 34
23 0	24 0	; 35
0 0	25 0	; 36
0 0	26 0	; 37
27 0	24 0	; 38
0 0	28 0	; 39
23 0	25 0	; 40
23 0	26 0	; 41
23 0	22 0	; 42
27 0	22 0	; 43
23 0	0 0	; 44
22 0	23 0	; 45
0 0	27 0	; 46
27 0	23 0	; 47
23 0	27 0	; 48
27 0	0 0	; 49
22 0	25 0	; 50
22 0	26 0	; 51
22 0	27 0	; 52
29 0	22 0	; 53
27 0	25 0	; 54
27 0	26 0	; 55
22 0	28 0	; 56
23 0	28 0	; 57
; level 7
n 170
30 0	31 0	; 58
0 0	22 0	; 59
30 0	22 0	; 60
0 0	31 0	; 61
30 0	0 0	; 62
32 0	33 0	; 63
34 0	35 0	; 64
36 0	35 0	; 65
37 0	35 0	; 66
34 0	38 0	; 67
39 0	0 0	; 68
34 0	40 0	; 69
34 0	23 0	; 70
34 0	41 0	; 71
32 0	22 0	; 72
34 0	42 0	; 73
32 0	42 0	; 74
37 0	42 0	; 75
34 0	43 0	; 76
34 0	22 0	; 77
34 0	44 0	; 78
32 0	45 0	; 79
32 0	23 0	; 80
46 0	23 0	; 81
30 0	23 0	; 82
32 0	47 0	; 83
32 0	48 0	; 84
32 0	31 0	; 85
32 0	44 0	; 86
46 0	44 0	; 87
30 0	44 0	; 88
32 0	49 0	; 89
36 0	23 0	; 90
46 0	0 0	; 91
34 0	45 0	; 92
