EVBDD
L 25
T 2
N 129121
R 1
S 1
; level 1
n 3
0 0 0	1 0 0	; 2
1 0 0	1 2 0	; 3
1 0 0	1 1 0	; 4
; level 2
n 21
0 0 0	2 0 1	; 5
2 0 1	3 0 0	; 6
1 0 0	2 0 1	; 7
0 0 0	2 0 0	; 8
1 0 0	2 0 0	; 9
0 0 0	1 0 0	; 10
2 0 0	2 0 1	; 11
1 0 0	2 2 0	; 12
1 2 0	2 0 1	; 13
1 1 0	4 0 0	; 14
2 1 0	4 0 0	; 15
0 0 0	4 0 0	; 16
0 0 0	3 0 0	; 17
1 2 0	3 0 0	; 18
1 2 0	2 0 0	; 19
1 0 0	3 0 0	; 20
2 0 0	2 2 0	; 21
2 2 0	3 0 0	; 22
1 0 0	1 2 0	; 23
2 0 0	3 0 0	; 24
2 0 0	2 1 0	; 25
; level 3
n 212
1 0 0	10 0 1	; 26
5 0 0	17 0 1	; 27
0 0 0	10 0 1	; 28
5 0 0	10 0 1	; 29
10 0 1	20 0 1	; 30
10 0 0	10 0 1	; 31
1 0 0	17 0 1	; 32
2 0 0	8 0 1	; 33
0 0 0	8 0 1	; 34
2 0 0	10 0 1	; 35
17 0 1	20 0 1	; 36
0 0 0	20 0 1	; 37
1 0 0	20 0 1	; 38
10 0 0	20 0 1	; 39
8 0 1	21 0 1	; 40
0 0 0	17 0 1	; 41
0 0 0	5 0 0	; 42
10 0 0	17 0 1	; 43
10 0 1	17 0 1	; 44
8 0 1	9 0 1	; 45
8 0 0	8 0 1	; 46
8 2 1	21 0 1	; 47
8 0 1	8 2 1	; 48
0 0 0	21 0 1	; 49
2 0 0	8 2 1	; 50
8 0 1	10 0 1	; 51
1 0 0	6 0 1	; 52
7 0 0	20 0 1	; 53
1 0 0	7 0 0	; 54
1 0 0	5 0 0	; 55
7 0 0	10 0 1	; 56
2 0 0	21 0 1	; 57
8 0 0	21 0 1	; 58
8 2 1	10 0 1	; 59
8 0 1	17 0 1	; 60
6 0 1	10 0 1	; 61
8 0 1	11 0 0	; 62
7 0 0	17 0 1	; 63
6 0 1	17 0 1	; 64
8 2 1	12 0 1	; 65
0 0 0	7 0 0	; 66
2 0 0	9 0 1	; 67
2 0 0	9 0 0	; 68
8 0 0	9 0 0	; 69
2 0 0	8 0 0	; 70
0 0 0	2 0 0	; 71
0 0 0	1 0 0	; 72
10 2 1	17 0 1	; 73
17 0 1	23 0 1	; 74
10 0 1	10 2 1	; 75
10 2 1	20 0 1	; 76
10 0 1	23 0 1	; 77
5 0 0	10 0 0	; 78
0 0 0	8 0 0	; 79
17 0 0	20 0 0	; 80
2 2 0	22 0 0	; 81
2 0 0	11 0 0	; 82
12 0 1	21 0 1	; 83
17 0 1	21 0 1	; 84
7 0 0	10 0 0	; 85
5 0 0	20 0 1	; 86
6 0 1	20 0 1	; 87
13 0 0	17 0 1	; 88
8 0 1	10 2 1	; 89
0 0 0	10 0 0	; 90
5 0 1	10 0 0	; 91
0 0 0	5 0 1	; 92
1 0 0	7 0 1	; 93
2 0 0	11 0 1	; 94
7 0 1	10 0 0	; 95
7 0 1	10 0 1	; 96
9 0 0	21 0 1	; 97
1 0 0	5 0 1	; 98
