EVBDD
L 25
T 2
N 26917
R 1
S 1
; level 1
n 1
0 0 0	1 0 0	; 2
; level 2
n 1
0 0 0	2 0 1	; 3
; level 3
n 1
0 0 0	3 0 1	; 4
; level 4
n 5
0 0 0	4 0 1	; 5
3 0 1	4 0 1	; 6
4 0 0	4 0 1	; 7
0 0 0	3 0 1	; 8
0 0 0	4 0 0	; 9
; level 5
n 7
0 0 0	5 0 1	; 10
0 0 0	4 0 1	; 11
0 0 0	6 0 0	; 12
0 0 0	7 0 0	; 13
0 0 0	8 0 1	; 14
0 0 0	5 0 0	; 15
0 0 0	9 0 1	; 16
; level 6
n 21
0 0 0	10 0 1	; 17
0 0 0	11 0 1	; 18
10 0 1	12 0 1	; 19
0 0 0	12 0 1	; 20
11 0 1	12 0 1	; 21
0 0 0	13 0 1	; 22
0 0 0	14 0 1	; 23
12 0 1	15 0 1	; 24
11 0 1	13 0 1	; 25
11 0 1	14 0 1	; 26
10 0 1	11 0 1	; 27
10 0 1	15 0 1	; 28
0 0 0	15 0 1	; 29
11 0 1	15 0 1	; 30
10 0 1	13 0 1	; 31
10 0 1	14 0 1	; 32
10 0 1	16 0 1	; 33
10 0 1	10 2 1	; 34
13 0 1	15 0 1	; 35
14 0 1	15 0 1	; 36
11 0 1	16 0 1	; 37
; level 7
n 146
17 0 0	17 0 1	; 38
10 0 1	17 0 0	; 39
0 0 0	10 0 1	; 40
0 0 0	17 0 1	; 41
0 0 0	17 0 0	; 42
18 0 0	19 0 0	; 43
20 0 0	21 0 0	; 44
21 0 0	22 0 0	; 45
18 0 0	21 0 0	; 46
21 0 0	23 0 0	; 47
20 0 0	24 0 1	; 48
19 0 0	20 0 0	; 49
20 0 0	25 0 0	; 50
20 0 0	26 0 0	; 51
10 0 1	18 0 0	; 52
20 0 0	27 0 1	; 53
22 0 0	27 0 1	; 54
18 0 0	27 0 1	; 55
20 0 0	28 0 1	; 56
10 0 1	20 0 0	; 57
18 0 0	27 0 0	; 58
11 0 1	18 0 0	; 59
11 0 1	29 0 0	; 60
17 0 0	11 0 1	; 61
18 0 0	30 0 1	; 62
18 0 0	30 0 0	; 63
17 0 1	18 0 0	; 64
18 0 0	18 0 1	; 65
17 0 0	18 0 1	; 66
18 0 0	29 0 1	; 67
11 0 1	20 0 0	; 68
11 0 1	22 0 0	; 69
11 0 1	23 0 0	; 70
20 0 0	30 0 1	; 71
20 0 0	27 0 0	; 72
