BDD
L 25
T 8
N 117995
R 1
S 1
; level 1
n 6
0 0	4 0	; 8
0 0	2 0	; 9
2 0	4 0	; 10
0 0	1 0	; 11
1 0	2 0	; 12
1 0	4 0	; 13
; level 2
n 26
0 0	11 1	; 14
0 0	8 0	; 15
9 0	11 0	; 16
1 0	11 1	; 17
11 0	11 1	; 18
0 0	9 0	; 19
8 0	9 0	; 20
9 0	13 0	; 21
9 0	12 0	; 22
0 0	2 0	; 23
11 1	12 0	; 24
0 0	11 0	; 25
0 0	1 0	; 26
1 0	11 0	; 27
0 0	12 0	; 28
8 0	11 0	; 29
8 0	12 0	; 30
1 0	12 0	; 31
1 0	13 0	; 32
0 0	13 0	; 33
11 0	12 0	; 34
12 0	13 0	; 35
8 0	13 0	; 36
11 1	13 0	; 37
0 0	10 0	; 38
9 1	12 0	; 39
; level 3
n 250
11 0	25 1	; 40
0 0	25 1	; 41
0 0	26 1	; 42
1 0	26 1	; 43
14 0	26 1	; 44
0 0	16 1	; 45
19 1	20 0	; 46
16 1	19 0	; 47
0 0	19 1	; 48
26 0	26 1	; 49
11 0	26 1	; 50
1 0	28 0	; 51
16 1	20 0	; 52
16 1	19 1	; 53
0 0	35 1	; 54
28 0	35 1	; 55
33 1	35 1	; 56
0 0	33 1	; 57
0 0	14 0	; 58
15 1	20 0	; 59
15 1	19 1	; 60
0 0	15 1	; 61
0 0	29 0	; 62
25 1	27 1	; 63
25 0	25 1	; 64
20 0	25 1	; 65
16 1	25 1	; 66
19 1	25 1	; 67
25 1	29 0	; 68
15 1	25 1	; 69
19 0	19 1	; 70
19 0	25 1	; 71
25 1	27 0	; 72
11 0	26 0	; 73
15 1	16 1	; 74
28 0	33 1	; 75
8 0	15 0	; 76
0 0	28 1	; 77
25 1	26 1	; 78
1 0	17 0	; 79
9 0	20 0	; 80
15 1	9 0	; 81
1 0	14 0	; 82
17 0	26 1	; 83
16 1	9 0	; 84
18 0	25 1	; 85
15 1	30 0	; 86
0 0	17 0	; 87
11 0	27 1	; 88
15 1	29 0	; 89
14 0	26 0	; 90
0 0	27 1	; 91
25 0	26 1	; 92
25 0	26 0	; 93
0 0	19 0	; 94
0 0	20 0	; 95
19 0	20 0	; 96
0 0	9 0	; 97
9 0	19 0	; 98
8 0	20 0	; 99
15 0	19 0	; 100
18 0	11 0	; 101
15 0	20 0	; 102
20 0	30 0	; 103
20 0	33 1	; 104
17 0	26 0	; 105
14 0	27 0	; 106
15 1	19 0	; 107
21 1	28 0	; 108
0 0	21 1	; 109
0 0	30 0	; 110
19 0	28 0	; 111
9 0	25 1	; 112
14 1	26 0	; 113
9 0	19 1	; 114
26 0	31 1	; 115
0 0	14 1	; 116
12 0	35 1	; 117
28 1	35 1	; 118
26 0	28 1	; 119
28 0	28 1	; 120
26 1	28 1	; 121
18 1	11 0	; 122
1 0	17 1	; 123
17 1	26 0	; 124
17 1	26 1	; 125
20 0	22 1	; 126
1 0	14 1	; 127
14 1	26 1	; 128
28 1	33 1	; 129
14 1	25 1	; 130
15 1	28 1	; 131
19 1	29 0	; 132
0 0	17 1	; 133
25 0	27 1	; 134
18 1	25 0	; 135
18 1	26 0	; 136
0 0	18 1	; 137
19 0	22 1	; 138
14 1	25 0	; 139
14 1	11 0	; 140
1 0	31 1	; 141
15 0	25 1	; 142
15 0	16 1	; 143
8 0	15 1	; 144
11 0	28 1	; 145
28 0	31 1	; 146
28 1	31 0	; 147
12 0	28 1	; 148
26 1	32 0	; 149
26 1	31 0	; 150
15 0	15 1	; 151
20 0	29 1	; 152
16 1	29 1	; 153
33 0	33 1	; 154
33 0	35 1	; 155
13 0	35 1	; 156
13 0	33 1	; 157
12 0	31 0	; 158
0 0	29 1	; 159
26 1	12 0	; 160
25 1	34 0	; 161
26 1	31 1	; 162
0 0	31 1	; 163
0 0	32 0	; 164
0 0	33 0	; 165
0 0	8 0	; 166
8 0	25 1	; 167
25 1	29 1	; 168
0 0	35 0	; 169
0 0	13 0	; 170
26 1	28 0	; 171
0 0	15 0	; 172
15 1	29 1	; 173
19 1	28 1	; 174
0 0	23 1	; 175
25 1	28 1	; 176
31 1	32 0	; 177
28 1	32 0	; 178
31 1	33 0	; 179
15 0	29 1	; 180
12 0	31 1	; 181
24 1	12 0	; 182
1 0	33 0	; 183
11 0	34 1	; 184
28 1	31 1	; 185
26 0	12 0	; 186
31 1	35 0	; 187
24 1	28 0	; 188
24 1	28 1	; 189
13 0	33 0	; 190
28 1	33 0	; 191
33 1	35 0	; 192
28 1	35 0	; 193
25 1	34 1	; 194
8 0	16 1	; 195
26 0	33 0	; 196
25 0	34 1	; 197
28 0	34 1	; 198
0 0	24 1	; 199
14 0	28 0	; 200
32 0	33 1	; 201
12 0	33 1	; 202
0 0	34 0	; 203
25 0	28 1	; 204
28 0	33 0	; 205
26 1	33 0	; 206
26 1	33 1	; 207
11 0	34 0	; 208
14 0	12 0	; 209
8 0	29 1	; 210
27 0	28 0	; 211
0 0	36 0	; 212
25 0	28 0	; 213
23 1	28 1	; 214
0 0	34 1	; 215
15 1	36 0	; 216
0 0	16 0	; 217
1 0	28 1	; 218
20 0	28 1	; 219
16 0	25 1	; 220
16 0	19 1	; 221
0 0	25 0	; 222
0 0	1 0	; 223
0 0	27 0	; 224
0 0	11 0	; 225
11 0	27 0	; 226
11 0	25 0	; 227
1 0	26 0	; 228
0 0	26 0	; 229
0 0	28 0	; 230
25 0	27 0	; 231
26 0	27 0	; 232
28 0	31 0	; 233
12 0	28 0	; 234
12 0	35 0	; 235
1 0	32 0	; 236
26 0	32 0	; 237
26 0	31 0	; 238
0 0	12 0	; 239
1 0	31 0	; 240
28 0	35 0	; 241
0 0	31 0	; 242
26 0	28 0	; 243
20 0	36 0	; 244
0 0	18 0	; 245
19 0	28 1	; 246
14 0	25 0	; 247
20 0	21 1	; 248
33 1	37 1	; 249
14 0	35 1	; 250
14 0	33 1	; 251
14 1	35 1	; 252
14 1	33 1	; 253
14 1	15 1	; 254
24 0	28 0	; 255
14 1	28 0	; 256
33 0	37 1	; 257
19 0	20 1	; 258
24 0	35 1	; 259
14 1	20 0	; 260
16 1	20 1	; 261
0 0	20 1	; 262
13 0	37 1	; 263
14 0	33 0	; 264
35 1	37 1	; 265
0 0	37 1	; 266
8 0	19 1	; 267
19 1	23 1	; 268
0 0	38 1	; 269
35 1	39 0	; 270
9 0	20 1	; 271
20 0	20 1	; 272
15 1	20 1	; 273
15 0	9 0	; 274
25 1	26 0	; 275
14 1	13 0	; 276
20 1	25 1	; 277
1 0	32 1	; 278
1 0	33 1	; 279
26 0	32 1	; 280
8 0	33 1	; 281
31 0	31 1	; 282
28 0	39 1	; 283
12 0	39 1	; 284
17 1	31 1	; 285
1 0	24 1	; 286
26 0	33 1	; 287
26 1	32 1	; 288
8 0	36 1	; 289
; level 4
n 1357
222 0	227 1	; 290
40 0	11 0	; 291
41 0	227 1	; 292
42 0	228 1	; 293
1 0	43 0	; 294
44 0	228 1	; 295
45 0	98 1	; 296
46 1	20 0	; 297
47 1	48 0	; 298
25 0	224 0	; 299
49 0	223 0	; 300
225 0	227 1	; 301
40 0	226 1	; 302
40 0	226 0	; 303
50 0	11 0	; 304
223 0	228 1	; 305
40 0	227 1	; 306
43 0	43 1	; 307
40 0	227 0	; 308
51 1	223 0	; 309
1 0	49 0	; 310
1 0	26 1	; 311
1 0	223 1	; 312
95 0	98 1	; 313
52 0	53 0	; 314
48 0	96 0	; 315
44 0	223 0	; 316
44 0	26 0	; 317
44 0	49 0	; 318
53 0	16 1	; 319
54 0	55 0	; 320
56 1	35 1	; 321
55 0	57 0	; 322
58 1	228 1	; 323
43 0	228 0	; 324
11 0	225 1	; 325
0 0	222 1	; 326
40 0	25 1	; 327
0 0	225 1	; 328
42 1	229 1	; 329
43 0	26 1	; 330
0 0	223 1	; 331
41 1	94 1	; 332
59 1	60 0	; 333
0 0	45 1	; 334
0 0	42 1	; 335
61 1	94 1	; 336
0 0	62 1	; 337
41 1	222 1	; 338
50 0	25 1	; 339
63 1	25 1	; 340
64 0	25 1	; 341
25 1	225 1	; 342
42 0	43 0	; 343
42 1	43 0	; 344
0 0	229 1	; 345
65 0	25 1	; 346
0 0	95 1	; 347
66 0	67 1	; 348
57 1	230 1	; 349
56 1	33 1	; 350
0 0	54 1	; 351
68 1	69 0	; 352
15 1	59 1	; 353
49 0	26 1	; 354
1 0	223 0	; 355
1 0	26 0	; 356
0 0	61 1	; 357
0 0	41 1	; 358
70 0	94 0	; 359
46 1	59 1	; 360
48 0	94 1	; 361
71 0	94 0	; 362
41 0	94 1	; 363
0 0	49 0	; 364
44 0	229 1	; 365
42 0	229 0	; 366
222 0	222 1	; 367
41 0	222 1	; 368
49 0	229 0	; 369
64 0	222 0	; 370
40 0	72 1	; 371
40 0	50 0	; 372
40 0	63 1	; 373
43 0	49 0	; 374
43 0	223 1	; 375
40 0	64 0	; 376
40 0	225 1	; 377
53 0	74 1	; 378
0 0	44 0	; 379
65 0	66 0	; 380
53 0	66 0	; 381
75 0	230 0	; 382
57 0	230 1	; 383
58 1	229 1	; 384
42 0	42 1	; 385
15 1	61 1	; 386
11 0	225 0	; 387
0 0	26 1	; 388
42 1	26 1	; 389
41 1	25 1	; 390
11 0	25 0	; 391
77 1	28 1	; 392
41 1	61 1	; 393
15 1	60 0	; 394
78 0	25 1	; 395
42 0	26 1	; 396
41 0	25 1	; 397
15 1	69 0	; 398
69 0	25 1	; 399
78 1	25 1	; 400
0 0	57 1	; 401
11 0	226 1	; 402
40 1	226 1	; 403
1 0	49 1	; 404
1 0	79 1	; 405
43 1	228 1	; 406
43 1	228 0	; 407
40 1	11 0	; 408
59 0	80 1	; 409
80 1	20 0	; 410
81 0	20 0	; 411
47 1	98 1	; 412
11 0	227 1	; 413
1 0	43 1	; 414
1 0	228 1	; 415
40 1	227 1	; 416
43 1	79 1	; 417
79 1	228 0	; 418
43 0	79 1	; 419
1 0	82 1	; 420
56 0	35 1	; 421
64 1	11 0	; 422
1 0	83 0	; 423
96 0	98 1	; 424
52 0	84 0	; 425
26 0	228 1	; 426
49 0	228 1	; 427
16 1	84 0	; 428
61 1	69 0	; 429
57 1	33 1	; 430
43 0	83 0	; 431
223 1	229 1	; 432
40 0	41 1	; 433
222 1	225 1	; 434
40 0	85 0	; 435
26 1	223 1	; 436
46 1	15 1	; 437
45 1	94 1	; 438
62 1	94 1	; 439
49 0	83 0	; 440
83 0	26 1	; 441
43 0	44 0	; 442
59 1	86 1	; 443
94 1	95 1	; 444
43 0	87 1	; 445
65 0	68 1	; 446
43 0	223 0	; 447
49 0	26 0	; 448
43 0	49 1	; 449
40 1	64 0	; 450
72 1	11 0	; 451
78 1	11 0	; 452
64 0	25 0	; 453
40 1	25 1	; 454
88 1	25 1	; 455
43 1	223 1	; 456
46 1	59 0	; 457
60 0	20 0	; 458
70 0	19 0	; 459
40 0	40 1	; 460
11 0	25 1	; 461
71 0	19 0	; 462
43 0	228 1	; 463
64 0	11 0	; 464
83 0	228 1	; 465
83 0	228 0	; 466
41 0	11 0	; 467
56 0	56 1	; 468
33 1	35 1	; 469
75 0	28 0	; 470
1 0	87 1	; 471
52 1	66 0	; 472
49 0	229 1	; 473
42 0	26 0	; 474
26 0	229 1	; 475
0 0	25 1	; 476
41 1	78 0	; 477
40 0	78 0	; 478
40 0	41 0	; 479
40 0	78 1	; 480
69 0	89 1	; 481
64 0	227 1	; 482
82 1	228 1	; 483
25 0	227 1	; 484
49 0	232 0	; 485
47 1	97 0	; 486
47 1	70 0	; 487
224 0	232 0	; 488
25 0	231 0	; 489
65 1	84 0	; 490
70 0	96 0	; 491
82 1	223 0	; 492
82 1	26 0	; 493
49 0	82 1	; 494
66 1	84 0	; 495
55 0	75 0	; 496
90 0	228 1	; 497
228 1	229 1	; 498
0 0	78 0	; 499
58 1	223 1	; 500
91 1	229 1	; 501
0 0	91 1	; 502
42 1	58 1	; 503
66 0	69 0	; 504
53 0	25 1	; 505
54 1	230 1	; 506
65 0	69 0	; 507
41 0	25 0	; 508
64 0	222 1	; 509
43 1	26 1	; 510
40 1	225 1	; 511
48 0	19 0	; 512
70 0	94 1	; 513
92 0	222 0	; 514
41 0	19 0	; 515
71 0	94 1	; 516
42 0	93 1	; 517
25 0	222 1	; 518
53 0	65 1	; 519
44 0	229 0	; 520
66 0	74 0	; 521
53 0	66 1	; 522
57 0	28 0	; 523
75 0	230 1	; 524
58 1	26 0	; 525
42 0	229 1	; 526
95 0	96 0	; 527
96 0	97 0	; 528
40 0	88 1	; 529
101 0	11 0	; 530
59 0	20 0	; 531
59 1	103 1	; 532
20 0	104 0	; 533
1 0	105 0	; 534
41 0	41 1	; 535
42 1	25 1	; 536
41 1	42 1	; 537
88 0	25 1	; 538
43 1	83 0	; 539
228 1	229 0	; 540
49 0	106 0	; 541
96 0	107 1	; 542
108 1	109 0	; 543
59 1	20 0	; 544
222 0	231 0	; 545
58 1	91 1	; 546
0 0	110 1	; 547
229 0	229 1	; 548
42 0	222 0	; 549
94 0	107 1	; 550
94 1	107 1	; 551
57 0	111 1	; 552
0 0	25 0	; 553
40 1	88 1	; 554
85 0	11 0	; 555
59 0	59 1	; 556
15 1	20 0	; 557
59 1	104 0	; 558
40 1	227 0	; 559
40 1	226 0	; 560
52 0	112 1	; 561
16 1	112 1	; 562
52 0	67 1	; 563
52 1	25 1	; 564
67 1	16 1	; 565
41 1	11 0	; 566
25 1	226 1	; 567
63 1	11 0	; 568
43 1	240 1	; 569
25 1	227 1	; 570
1 0	44 0	; 571
83 0	223 1	; 572
113 1	228 1	; 573
19 0	98 1	; 574
80 1	114 0	; 575
47 1	94 1	; 576
222 1	227 1	; 577
115 0	26 0	; 578
53 0	84 0	; 579
94 1	98 1	; 580
113 1	223 0	; 581
113 1	26 0	; 582
49 0	113 1	; 583
46 1	80 1	; 584
116 0	228 1	; 585
28 0	234 1	; 586
117 1	118 1	; 587
230 1	234 1	; 588
11 0	231 0	; 589
48 1	61 1	; 590
48 1	60 0	; 591
60 0	61 1	; 592
46 1	114 0	; 593
113 1	229 1	; 594
119 0	26 0	; 595
0 0	113 1	; 596
116 0	229 1	; 597
120 0	28 0	; 598
121 0	26 1	; 599
42 1	77 1	; 600
121 0	28 1	; 601
42 1	121 0	; 602
226 1	227 0	; 603
122 1	11 0	; 604
1 0	123 0	; 605
228 0	228 1	; 606
9 0	96 1	; 607
80 1	9 0	; 608
80 1	98 0	; 609
227 0	227 1	; 610
43 1	123 0	; 611
123 0	228 0	; 612
43 0	123 0	; 613
1 0	124 1	; 614
1 0	125 1	; 615
80 1	96 1	; 616
80 1	126 0	; 617
1 0	127 0	; 618
128 1	26 1	; 619
61 1	19 1	; 620
60 0	19 1	; 621
48 1	69 0	; 622
42 0	128 1	; 623
42 1	128 1	; 624
57 1	129 1	; 625
60 0	67 0	; 626
67 0	69 0	; 627
43 0	229 1	; 628
43 0	127 0	; 629
40 0	91 1	; 630
49 0	223 1	; 631
95 1	114 0	; 632
46 1	97 1	; 633
49 0	127 0	; 634
127 0	26 1	; 635
43 0	113 1	; 636
54 1	118 1	; 637
68 1	112 0	; 638
43 0	26 0	; 639
64 0	227 0	; 640
11 0	224 1	; 641
25 1	227 0	; 642
88 1	225 1	; 643
223 1	228 0	; 644
96 1	114 0	; 645
80 1	97 1	; 646
127 0	228 1	; 647
127 0	228 0	; 648
11 0	222 1	; 649
1 0	128 1	; 650
55 1	118 1	; 651
54 1	117 1	; 652
26 1	229 1	; 653
43 0	128 1	; 654
42 0	223 1	; 655
41 1	225 1	; 656
40 0	130 1	; 657
19 1	95 1	; 658
46 1	19 1	; 659
46 1	48 1	; 660
41 1	64 0	; 661
128 1	223 1	; 662
43 0	116 0	; 663
60 0	95 1	; 664
46 1	131 0	; 665
46 1	61 1	; 666
67 0	132 1	; 667
67 0	68 1	; 668
124 1	228 1	; 669
47 1	19 0	; 670
47 0	84 0	; 671
70 0	98 1	; 672
124 1	223 0	; 673
124 1	26 0	; 674
49 0	124 1	; 675
133 0	228 1	; 676
55 1	117 1	; 677
120 0	234 1	; 678
61 1	67 0	; 679
40 0	222 1	; 680
66 0	95 1	; 681
45 1	53 0	; 682
46 1	95 1	; 683
26 1	228 0	; 684
225 1	227 0	; 685
19 0	94 1	; 686
47 0	53 0	; 687
113 1	229 0	; 688
66 0	96 1	; 689
116 0	26 0	; 690
28 0	230 1	; 691
120 0	230 1	; 692
41 0	225 1	; 693
62 1	67 0	; 694
95 1	25 1	; 695
15 1	95 1	; 696
134 1	11 0	; 697
116 0	26 1	; 698
118 1	129 1	; 699
88 0	225 1	; 700
43 1	127 0	; 701
49 0	128 1	; 702
60 0	131 0	; 703
135 1	224 0	; 704
49 0	136 1	; 705
137 0	232 0	; 706
19 0	138 0	; 707
46 1	60 0	; 708
139 1	222 0	; 709
93 1	116 0	; 710
88 1	227 0	; 711
91 1	11 0	; 712
47 0	16 1	; 713
63 1	225 1	; 714
45 1	65 0	; 715
45 1	66 0	; 716
68 1	97 1	; 717
64 0	225 1	; 718
40 0	64 1	; 719
140 1	11 0	; 720
45 1	84 0	; 721
45 1	52 1	; 722
45 1	16 1	; 723
46 1	96 1	; 724
80 1	95 1	; 725
25 1	222 1	; 726
40 0	42 1	; 727
48 1	132 1	; 728
41 1	65 0	; 729
48 1	68 1	; 730
0 0	40 0	; 731
225 1	226 1	; 732
141 0	228 0	; 733
225 1	227 1	; 734
1 0	113 1	; 735
57 1	118 1	; 736
40 0	224 1	; 737
127 0	223 1	; 738
130 1	25 1	; 739
42 0	231 0	; 740
96 0	142 0	; 741
59 1	99 0	; 742
107 1	143 0	; 743
8 0	144 0	; 744
49 0	224 0	; 745
92 0	25 0	; 746
145 0	11 0	; 747
120 0	146 0	; 748
147 1	31 0	; 749
51 1	120 0	; 750
148 0	12 0	; 751
1 0	149 1	; 752
43 0	240 1	; 753
147 1	150 0	; 754
120 0	31 0	; 755
120 0	233 0	; 756
31 0	242 1	; 757
43 0	236 1	; 758
96 0	151 0	; 759
74 1	152 1	; 760
102 0	107 1	; 761
120 0	223 0	; 762
74 1	153 1	; 763
51 1	77 0	; 764
51 1	230 1	; 765
154 0	155 0	; 766
156 0	157 0	; 767
157 0	13 0	; 768
1 0	150 1	; 769
148 0	234 0	; 770
120 0	12 0	; 771
12 0	28 1	; 772
147 1	158 1	; 773
41 1	67 0	; 774
77 1	121 0	; 775
77 1	26 1	; 776
42 1	121 1	; 777
77 1	121 1	; 778
94 1	159 1	; 779
15 1	144 0	; 780
0 0	159 1	; 781
230 1	242 1	; 782
160 1	26 1	; 783
121 0	150 1	; 784
145 0	25 1	; 785
161 1	25 1	; 786
150 1	28 1	; 787
0 0	242 1	; 788
148 0	28 1	; 789
121 0	160 1	; 790
150 1	26 1	; 791
42 0	150 1	; 792
42 1	150 1	; 793
230 1	239 1	; 794
162 1	26 1	; 795
0 0	163 1	; 796
0 0	239 1	; 797
149 1	26 1	; 798
160 1	28 1	; 799
164 1	165 1	; 800
94 1	166 1	; 801
167 0	25 1	; 802
0 0	166 1	; 803
69 1	168 1	; 804
165 1	169 1	; 805
157 0	33 1	; 806
0 0	170 1	; 807
171 1	26 1	; 808
77 0	148 0	; 809
107 1	172 1	; 810
59 1	144 0	; 811
0 0	92 0	; 812
71 0	172 1	; 813
147 1	160 1	; 814
147 1	150 1	; 815
40 0	161 1	; 816
43 0	149 1	; 817
43 0	150 1	; 818
147 1	171 1	; 819
147 1	26 1	; 820
147 1	242 1	; 821
148 0	160 1	; 822
74 1	173 1	; 823
0 0	120 0	; 824
66 0	167 0	; 825
74 1	168 1	; 826
77 0	230 1	; 827
154 0	165 1	; 828
120 0	148 0	; 829
148 0	239 1	; 830
77 0	77 1	; 831
0 0	174 0	; 832
48 1	19 1	; 833
0 0	77 1	; 834
77 1	175 1	; 835
121 1	26 1	; 836
26 1	28 1	; 837
121 1	28 1	; 838
176 0	25 1	; 839
0 0	175 1	; 840
