BDD
L 25
T 8
N 26112
R 1
S 1
; level 1
n 2
0 0	1 0	; 8
1 0	2 0	; 9
; level 2
n 3
0 0	8 0	; 10
0 0	1 0	; 11
0 0	9 0	; 12
; level 3
n 5
0 0	10 1	; 13
0 0	11 1	; 14
0 0	12 1	; 15
11 1	12 1	; 16
10 1	11 1	; 17
; level 4
n 17
0 0	13 1	; 18
0 0	14 1	; 19
0 0	15 1	; 20
10 1	13 1	; 21
11 1	14 1	; 22
14 0	14 1	; 23
0 0	11 1	; 24
13 0	13 1	; 25
0 0	10 1	; 26
0 0	14 0	; 27
14 1	16 0	; 28
13 1	14 0	; 29
13 1	17 0	; 30
0 0	17 0	; 31
15 1	16 0	; 32
13 1	14 1	; 33
14 1	15 1	; 34
; level 5
n 22
0 0	18 1	; 35
0 0	19 1	; 36
0 0	20 1	; 37
0 0	13 1	; 38
0 0	21 0	; 39
0 0	14 1	; 40
0 0	22 0	; 41
0 0	19 0	; 42
0 0	23 0	; 43
0 0	24 1	; 44
0 0	25 0	; 45
0 0	18 0	; 46
0 0	26 1	; 47
0 0	27 1	; 48
0 0	28 1	; 49
0 0	29 1	; 50
0 0	30 1	; 51
0 0	31 1	; 52
0 0	32 1	; 53
0 0	33 0	; 54
0 0	15 1	; 55
0 0	34 0	; 56
; level 6
n 62
0 0	35 1	; 57
0 0	36 1	; 58
0 0	37 1	; 59
36 1	37 1	; 60
35 1	36 1	; 61
0 0	38 1	; 62
35 1	39 1	; 63
0 0	40 1	; 64
36 1	41 1	; 65
0 0	42 1	; 66
0 0	41 1	; 67
36 1	43 1	; 68
36 1	40 1	; 69
36 1	44 1	; 70
38 1	39 1	; 71
35 1	45 1	; 72
39 1	46 1	; 73
38 1	45 1	; 74
35 1	38 1	; 75
35 1	47 1	; 76
40 1	41 1	; 77
41 1	42 1	; 78
40 1	43 1	; 79
0 0	39 1	; 80
38 1	47 1	; 81
0 0	43 1	; 82
0 0	46 1	; 83
36 1	48 1	; 84
40 1	44 1	; 85
36 1	42 1	; 86
0 0	44 1	; 87
42 1	43 1	; 88
36 1	49 1	; 89
40 1	42 1	; 90
40 1	48 1	; 91
42 1	44 1	; 92
35 1	50 1	; 93
35 1	51 1	; 94
35 1	46 1	; 95
35 1	52 1	; 96
36 1	53 1	; 97
37 1	40 1	; 98
38 1	46 1	; 99
0 0	54 1	; 100
35 1	54 1	; 101
35 1	42 1	; 102
36 1	55 1	; 103
36 1	56 1	; 104
35 1	43 1	; 105
35 1	48 1	; 106
0 0	52 1	; 107
0 0	56 1	; 108
38 1	42 1	; 109
42 1	46 1	; 110
40 1	56 1	; 111
40 1	49 1	; 112
38 1	43 1	; 113
38 1	52 1	; 114
43 1	46 1	; 115
38 1	48 1	; 116
46 1	52 1	; 117
0 0	55 1	; 118
; level 7
n 350
35 1	57 0	; 119
0 0	35 1	; 120
57 0	57 1	; 121
35 1	57 1	; 122
36 1	58 0	; 123
36 1	58 1	; 124
