BDD
L 25
T 8
N 36676
R 1
S 1
; level 1
n 3
0 0	2 0	; 8
0 0	1 0	; 9
1 0	2 0	; 10
; level 2
n 4
0 0	9 0	; 11
0 0	8 0	; 12
0 0	1 0	; 13
0 0	10 0	; 14
; level 3
n 7
0 0	11 1	; 15
0 0	12 1	; 16
0 0	13 1	; 17
0 0	14 1	; 18
11 1	12 1	; 19
11 1	13 1	; 20
13 1	14 1	; 21
; level 4
n 33
0 0	15 1	; 22
0 0	16 1	; 23
0 0	17 1	; 24
0 0	18 1	; 25
11 1	15 1	; 26
12 1	16 1	; 27
16 1	19 1	; 28
15 1	17 0	; 29
15 1	17 1	; 30
0 0	20 0	; 31
15 1	20 0	; 32
15 1	19 0	; 33
15 1	16 1	; 34
15 0	15 1	; 35
0 0	11 1	; 36
13 1	17 1	; 37
17 0	17 1	; 38
0 0	13 1	; 39
17 1	21 0	; 40
16 0	16 1	; 41
0 0	17 0	; 42
11 1	16 1	; 43
15 0	16 1	; 44
0 0	12 1	; 45
0 0	19 1	; 46
15 1	19 1	; 47
18 1	21 0	; 48
0 0	15 0	; 49
0 0	21 0	; 50
17 1	18 1	; 51
11 1	17 1	; 52
15 0	17 1	; 53
17 1	18 0	; 54
; level 5
n 41
0 0	22 1	; 55
0 0	23 1	; 56
0 0	24 1	; 57
0 0	25 1	; 58
0 0	15 1	; 59
0 0	26 0	; 60
0 0	16 1	; 61
0 0	27 0	; 62
0 0	28 1	; 63
0 0	29 1	; 64
0 0	30 0	; 65
0 0	31 1	; 66
0 0	32 1	; 67
0 0	24 0	; 68
0 0	33 1	; 69
0 0	34 0	; 70
0 0	35 0	; 71
0 0	36 1	; 72
0 0	17 1	; 73
0 0	37 0	; 74
0 0	38 0	; 75
0 0	39 1	; 76
0 0	40 1	; 77
0 0	22 0	; 78
0 0	23 0	; 79
0 0	41 0	; 80
0 0	42 1	; 81
0 0	43 0	; 82
0 0	44 0	; 83
0 0	45 1	; 84
0 0	46 1	; 85
0 0	47 1	; 86
0 0	48 1	; 87
0 0	49 1	; 88
0 0	34 1	; 89
0 0	50 1	; 90
0 0	51 0	; 91
0 0	18 1	; 92
0 0	52 0	; 93
0 0	53 0	; 94
0 0	54 1	; 95
; level 6
n 141
0 0	55 1	; 96
0 0	56 1	; 97
0 0	57 1	; 98
0 0	58 1	; 99
57 1	58 1	; 100
55 1	56 1	; 101
55 1	57 1	; 102
0 0	59 1	; 103
55 1	60 1	; 104
0 0	60 1	; 105
59 1	60 1	; 106
0 0	61 1	; 107
56 1	62 1	; 108
0 0	62 1	; 109
61 1	63 1	; 110
