EVBDD
L 25
T 2
N 26754
R 1
S 0
M 5
; level 1
n 2
0 0 0	1 0 0	; 2
1 0 0	1 1 0	; 3
; level 2
n 3
2 0 0	0 0 0	; 4
1 0 0	0 0 0	; 5
3 0 0	0 0 0	; 6
; level 3
n 7
4 0 0	0 0 0	; 7
0 0 0	4 0 0	; 8
5 0 0	0 0 0	; 9
6 0 0	0 0 0	; 10
0 0 0	5 0 0	; 11
4 0 0	5 0 0	; 12
5 0 0	6 0 0	; 13
; level 4
n 19
7 0 0	0 0 0	; 14
8 0 0	7 0 0	; 15
0 0 0	7 0 0	; 16
9 0 0	0 0 0	; 17
10 0 0	0 0 0	; 18
9 0 0	10 0 0	; 19
4 0 0	7 0 0	; 20
5 0 0	9 0 0	; 21
0 0 0	9 0 0	; 22
11 0 0	9 0 0	; 23
5 0 0	0 0 0	; 24
4 0 0	0 0 0	; 25
7 0 0	9 0 0	; 26
11 0 0	0 0 0	; 27
13 0 0	9 0 0	; 28
11 0 0	7 0 0	; 29
12 0 0	7 0 0	; 30
12 0 0	0 0 0	; 31
13 0 0	10 0 0	; 32
; level 5
n 22
14 0 0	0 0 0	; 33
15 0 0	0 0 0	; 34
7 0 0	0 0 0	; 35
16 0 0	0 0 0	; 36
17 0 0	0 0 0	; 37
18 0 0	0 0 0	; 38
19 0 0	0 0 0	; 39
20 0 0	0 0 0	; 40
9 0 0	0 0 0	; 41
21 0 0	0 0 0	; 42
22 0 0	0 0 0	; 43
23 0 0	0 0 0	; 44
24 0 0	0 0 0	; 45
25 0 0	0 0 0	; 46
26 0 0	0 0 0	; 47
27 0 0	0 0 0	; 48
28 0 0	0 0 0	; 49
29 0 0	0 0 0	; 50
30 0 0	0 0 0	; 51
31 0 0	0 0 0	; 52
32 0 0	0 0 0	; 53
10 0 0	0 0 0	; 54
; level 6
n 80
0 0 0	33 0 0	; 55
33 0 0	0 0 0	; 56
0 0 0	35 0 0	; 57
0 0 0	36 0 0	; 58
35 0 0	43 0 0	; 59
36 0 0	0 0 0	; 60
35 0 0	0 0 0	; 61
0 0 0	37 0 0	; 62
37 0 0	0 0 0	; 63
33 0 0	37 0 0	; 64
0 0 0	38 0 0	; 65
0 0 0	39 0 0	; 66
43 0 0	36 0 0	; 67
38 0 0	37 0 0	; 68
38 0 0	0 0 0	; 69
36 0 0	43 0 0	; 70
37 0 0	39 0 0	; 71
37 0 0	38 0 0	; 72
33 0 0	40 0 0	; 73
0 0 0	41 0 0	; 74
37 0 0	42 0 0	; 75
0 0 0	43 0 0	; 76
0 0 0	42 0 0	; 77
37 0 0	44 0 0	; 78
37 0 0	41 0 0	; 79
37 0 0	45 0 0	; 80
35 0 0	40 0 0	; 81
33 0 0	34 0 0	; 82
36 0 0	40 0 0	; 83
35 0 0	34 0 0	; 84
33 0 0	35 0 0	; 85
33 0 0	46 0 0	; 86
41 0 0	42 0 0	; 87
43 0 0	42 0 0	; 88
0 0 0	47 0 0	; 89
41 0 0	44 0 0	; 90
0 0 0	40 0 0	; 91
0 0 0	44 0 0	; 92
35 0 0	46 0 0	; 93
37 0 0	48 0 0	; 94
41 0 0	45 0 0	; 95
37 0 0	43 0 0	; 96
0 0 0	45 0 0	; 97
43 0 0	44 0 0	; 98
37 0 0	49 0 0	; 99
41 0 0	43 0 0	; 100
41 0 0	48 0 0	; 101
43 0 0	41 0 0	; 102
41 0 0	37 0 0	; 103
43 0 0	45 0 0	; 104
35 0 0	33 0 0	; 105
43 0 0	37 0 0	; 106
41 0 0	0 0 0	; 107
33 0 0	50 0 0	; 108
33 0 0	51 0 0	; 109
36 0 0	33 0 0	; 110
33 0 0	36 0 0	; 111
33 0 0	44 0 0	; 112
43 0 0	0 0 0	; 113
33 0 0	52 0 0	; 114
33 0 0	48 0 0	; 115
37 0 0	53 0 0	; 116
0 0 0	52 0 0	; 117
41 0 0	38 0 0	; 118
36 0 0	35 0 0	; 119
35 0 0	36 0 0	; 120
33 0 0	47 0 0	; 121
33 0 0	43 0 0	; 122
37 0 0	54 0 0	; 123
54 0 0	0 0 0	; 124
43 0 0	33 0 0	; 125
43 0 0	35 0 0	; 126
41 0 0	49 0 0	; 127
41 0 0	39 0 0	; 128
35 0 0	44 0 0	; 129
35 0 0	52 0 0	; 130
36 0 0	44 0 0	; 131
35 0 0	48 0 0	; 132
36 0 0	52 0 0	; 133
39 0 0	37 0 0	; 134
; level 7
n 382
55 0 0	33 0 0	; 135
0 0 0	33 0 0	; 136
55 0 0	56 0 0	; 137
33 0 0	55 0 0	; 138
56 0 0	33 0 0	; 139
56 0 0	0 0 0	; 140
0 0 0	56 0 0	; 141
33 0 0	56 0 0	; 142
76 0 0	35 0 0	; 143
55 0 0	0 0 0	; 144
0 0 0	55 0 0	; 145
56 0 0	35 0 0	; 146
122 0 0	119 0 0	; 147
122 0 0	85 0 0	; 148
57 0 0	0 0 0	; 149
122 0 0	120 0 0	; 150
57 0 0	122 0 0	; 151
55 0 0	35 0 0	; 152
33 0 0	119 0 0	; 153
33 0 0	85 0 0	; 154
33 0 0	120 0 0	; 155
111 0 0	126 0 0	; 156
111 0 0	85 0 0	; 157
85 0 0	59 0 0	; 158
0 0 0	61 0 0	; 159
62 0 0	37 0 0	; 160
63 0 0	37 0 0	; 161
37 0 0	62 0 0	; 162
37 0 0	63 0 0	; 163
33 0 0	126 0 0	; 164
0 0 0	37 0 0	; 165
63 0 0	62 0 0	; 166
62 0 0	63 0 0	; 167
37 0 0	0 0 0	; 168
62 0 0	0 0 0	; 169
65 0 0	38 0 0	; 170
66 0 0	71 0 0	; 171
111 0 0	59 0 0	; 172
33 0 0	0 0 0	; 173
57 0 0	126 0 0	; 174
85 0 0	67 0 0	; 175
68 0 0	0 0 0	; 176
62 0 0	69 0 0	; 177
38 0 0	69 0 0	; 178
0 0 0	63 0 0	; 179
63 0 0	0 0 0	; 180
85 0 0	57 0 0	; 181
85 0 0	111 0 0	; 182
65 0 0	69 0 0	; 183
33 0 0	59 0 0	; 184
0 0 0	69 0 0	; 185
85 0 0	125 0 0	; 186
82 0 0	35 0 0	; 187
73 0 0	119 0 0	; 188
73 0 0	120 0 0	; 189
91 0 0	35 0 0	; 190
86 0 0	35 0 0	; 191
73 0 0	85 0 0	; 192
92 0 0	41 0 0	; 193
94 0 0	41 0 0	; 194
78 0 0	102 0 0	; 195
78 0 0	79 0 0	; 196
78 0 0	100 0 0	; 197
