EVBDD
L 25
T 2
N 37567
R 1
S 0
; level 1
n 2
0 0 0	1 0 0	; 2
1 0 0	1 1 0	; 3
; level 2
n 3
2 0 0	0 0 0	; 4
1 0 0	0 0 0	; 5
3 0 0	0 0 0	; 6
; level 3
n 10
4 0 0	0 0 0	; 7
0 0 0	4 0 0	; 8
5 0 0	0 0 0	; 9
6 0 0	0 0 0	; 10
0 0 0	5 0 0	; 11
4 0 0	5 0 0	; 12
4 1 0	4 0 0	; 13
4 0 0	4 1 0	; 14
5 0 0	6 0 0	; 15
0 0 0	6 0 0	; 16
; level 4
n 32
7 0 0	0 0 0	; 17
4 0 0	7 0 0	; 18
8 0 0	0 0 0	; 19
0 0 0	7 0 0	; 20
8 0 0	7 0 0	; 21
4 0 0	0 0 0	; 22
9 0 0	0 0 0	; 23
10 0 0	0 0 0	; 24
9 0 0	10 0 0	; 25
8 0 0	9 0 0	; 26
4 0 0	9 0 0	; 27
11 0 0	7 0 0	; 28
7 0 0	9 0 0	; 29
12 0 0	0 0 0	; 30
12 0 0	7 0 0	; 31
13 0 0	7 1 0	; 32
0 0 0	9 0 0	; 33
5 0 0	9 0 0	; 34
11 0 0	9 0 0	; 35
5 0 0	0 0 0	; 36
14 0 0	7 0 0	; 37
7 0 0	7 1 0	; 38
15 0 0	9 0 0	; 39
16 0 0	9 0 0	; 40
11 0 0	0 0 0	; 41
4 0 0	7 1 0	; 42
8 0 0	7 1 0	; 43
13 0 0	0 0 0	; 44
13 0 0	7 0 0	; 45
15 0 0	10 0 0	; 46
7 1 0	7 0 0	; 47
15 0 0	0 0 0	; 48
; level 5
n 35
17 0 0	0 0 0	; 49
7 0 0	0 0 0	; 50
18 0 0	0 0 0	; 51
19 0 0	0 0 0	; 52
20 0 0	0 0 0	; 53
21 0 0	0 0 0	; 54
22 0 0	0 0 0	; 55
23 0 0	0 0 0	; 56
24 0 0	0 0 0	; 57
25 0 0	0 0 0	; 58
10 0 0	0 0 0	; 59
26 0 0	0 0 0	; 60
27 0 0	0 0 0	; 61
28 0 0	0 0 0	; 62
29 0 0	0 0 0	; 63
30 0 0	0 0 0	; 64
31 0 0	0 0 0	; 65
32 0 0	0 0 0	; 66
33 0 0	0 0 0	; 67
9 0 0	0 0 0	; 68
34 0 0	0 0 0	; 69
35 0 0	0 0 0	; 70
36 0 0	0 0 0	; 71
37 0 0	0 0 0	; 72
38 0 0	0 0 0	; 73
39 0 0	0 0 0	; 74
40 0 0	0 0 0	; 75
41 0 0	0 0 0	; 76
42 0 0	0 0 0	; 77
43 0 0	0 0 0	; 78
44 0 0	0 0 0	; 79
45 0 0	0 0 0	; 80
46 0 0	0 0 0	; 81
47 0 0	0 0 0	; 82
48 0 0	0 0 0	; 83
; level 6
n 158
0 0 0	49 0 0	; 84
49 0 0	0 0 0	; 85
67 0 0	0 0 0	; 86
53 1 0	49 0 0	; 87
67 0 0	57 0 0	; 88
0 0 0	50 0 0	; 89
49 0 0	51 0 0	; 90
0 0 0	51 0 0	; 91
50 0 0	51 0 0	; 92
53 0 0	0 0 0	; 93
49 0 0	50 0 0	; 94
0 0 0	53 0 0	; 95
49 0 0	54 0 0	; 96
49 0 0	53 0 0	; 97
49 0 0	55 0 0	; 98
53 0 0	51 0 0	; 99
53 0 0	50 0 0	; 100
50 0 0	53 0 0	; 101
50 0 0	54 0 0	; 102
50 0 0	49 0 0	; 103
50 0 0	55 0 0	; 104
53 0 0	49 1 0	; 105
50 0 0	0 0 0	; 106
0 0 0	54 0 0	; 107
53 0 0	49 0 0	; 108
50 1 0	50 0 0	; 109
82 0 0	0 0 0	; 110
58 0 0	0 0 0	; 111
56 0 0	67 0 0	; 112
0 0 0	63 0 0	; 113
53 1 0	50 0 0	; 114
67 0 0	50 0 0	; 115
53 0 0	67 0 0	; 116
59 0 0	0 0 0	; 117
0 0 0	56 0 0	; 118
56 0 0	0 0 0	; 119
0 0 0	57 0 0	; 120
49 0 0	56 0 0	; 121
0 0 0	82 0 0	; 122
56 0 0	58 0 0	; 123
49 1 0	50 0 0	; 124
49 0 0	63 0 0	; 125
56 0 0	59 0 0	; 126
57 0 0	0 0 0	; 127
49 0 0	67 0 0	; 128
49 1 0	53 0 0	; 129
57 0 0	56 0 0	; 130
49 0 0	73 0 0	; 131
0 0 0	58 0 0	; 132
0 0 0	70 0 0	; 133
58 0 0	68 0 0	; 134
67 0 0	53 0 0	; 135
0 0 0	73 0 0	; 136
53 0 0	82 0 0	; 137
82 0 0	53 0 0	; 138
49 1 0	49 0 0	; 139
56 0 0	57 0 0	; 140
0 0 0	55 0 0	; 141
0 0 0	61 0 0	; 142
73 0 0	50 0 0	; 143
50 1 0	82 0 0	; 144
49 0 0	61 0 0	; 145
68 0 0	58 0 0	; 146
0 0 0	62 0 0	; 147
63 0 0	51 0 0	; 148
0 0 0	64 0 0	; 149
0 0 0	65 0 0	; 150
50 1 0	66 0 0	; 151
67 0 0	51 0 0	; 152
63 0 0	54 0 0	; 153
63 0 0	50 0 0	; 154
63 0 0	55 0 0	; 155
0 0 0	68 0 0	; 156
56 0 0	69 0 0	; 157
56 0 0	70 0 0	; 158
68 0 0	69 0 0	; 159
56 0 0	71 0 0	; 160
67 0 0	69 0 0	; 161
68 0 0	70 0 0	; 162
68 0 0	71 0 0	; 163
49 0 0	60 0 0	; 164
0 0 0	72 0 0	; 165
73 0 0	51 0 0	; 166
49 1 0	66 0 0	; 167
0 0 0	67 0 0	; 168
56 0 0	74 0 0	; 169
50 0 0	73 0 0	; 170
67 0 0	68 0 0	; 171
56 0 0	75 0 0	; 172
49 0 0	65 0 0	; 173
0 0 0	69 0 0	; 174
68 0 0	74 0 0	; 175
56 0 0	76 0 0	; 176
49 0 0	62 0 0	; 177
50 0 0	77 0 0	; 178
49 1 0	78 0 0	; 179
49 0 0	64 0 0	; 180
50 0 0	72 0 0	; 181
49 1 0	79 0 0	; 182
53 1 0	82 0 0	; 183
49 0 0	77 0 0	; 184
67 0 0	70 0 0	; 185
67 0 0	71 0 0	; 186
53 0 0	72 0 0	; 187
53 1 0	66 0 0	; 188
49 0 0	72 0 0	; 189
50 1 0	53 0 0	; 190
68 0 0	67 0 0	; 191
68 0 0	76 0 0	; 192
50 1 0	78 0 0	; 193
56 0 0	68 0 0	; 194
68 0 0	56 0 0	; 195
50 1 0	79 0 0	; 196
0 0 0	71 0 0	; 197
67 0 0	56 0 0	; 198
