EVBDD
L 25
T 2
N 41627
R 1
S 1
M 5
; level 1
n 2
0 0 0	1 0 0	; 2
1 0 0	1 1 0	; 3
; level 2
n 3
0 0 0	1 0 0	; 4
0 0 0	3 0 0	; 5
0 0 0	2 0 0	; 6
; level 3
n 10
0 0 0	4 0 1	; 7
0 0 0	5 0 1	; 8
0 0 0	6 0 1	; 9
4 0 1	5 0 1	; 10
4 0 1	6 0 1	; 11
6 0 1	6 1 1	; 12
4 0 1	5 4 1	; 13
5 0 1	6 1 1	; 14
5 0 1	6 0 1	; 15
4 0 1	4 1 1	; 16
; level 4
n 46
0 0 0	7 0 1	; 17
0 0 0	8 0 1	; 18
0 0 0	9 0 1	; 19
4 0 1	7 0 1	; 20
5 0 1	8 0 1	; 21
8 0 1	10 0 1	; 22
7 0 0	7 0 1	; 23
6 0 1	9 0 1	; 24
0 0 0	4 0 1	; 25
9 0 1	11 0 1	; 26
9 0 1	12 4 1	; 27
7 0 1	9 0 1	; 28
7 0 1	13 0 0	; 29
8 0 0	8 0 1	; 30
0 0 0	5 0 1	; 31
9 0 1	14 4 1	; 32
8 0 1	9 1 1	; 33
4 0 1	8 0 1	; 34
7 0 0	8 0 1	; 35
0 0 0	10 0 1	; 36
7 0 0	9 0 1	; 37
0 0 0	7 0 0	; 38
9 0 0	9 0 1	; 39
9 0 0	9 1 1	; 40
7 0 1	10 0 1	; 41
7 0 1	8 0 1	; 42
0 0 0	11 0 1	; 43
0 0 0	6 0 1	; 44
9 0 1	9 1 1	; 45
9 0 1	12 0 1	; 46
7 0 1	10 0 0	; 47
9 0 1	15 0 1	; 48
8 0 1	9 0 1	; 49
8 0 1	13 1 0	; 50
0 0 0	12 0 1	; 51
7 0 1	8 4 1	; 52
8 0 1	16 0 1	; 53
0 0 0	9 0 0	; 54
9 0 1	12 0 0	; 55
7 0 1	6 0 1	; 56
8 0 1	6 1 1	; 57
7 0 1	9 0 0	; 58
8 0 1	6 0 1	; 59
8 0 1	12 0 1	; 60
8 0 1	13 1 1	; 61
7 0 1	8 0 0	; 62
; level 5
n 55
0 0 0	17 0 1	; 63
0 0 0	18 0 1	; 64
0 0 0	19 0 1	; 65
0 0 0	7 0 1	; 66
0 0 0	20 0 0	; 67
0 0 0	8 0 1	; 68
0 0 0	21 0 0	; 69
0 0 0	22 0 1	; 70
0 0 0	23 0 0	; 71
0 0 0	9 0 1	; 72
0 0 0	24 0 0	; 73
0 0 0	25 0 1	; 74
0 0 0	17 0 0	; 75
0 0 0	26 0 1	; 76
0 0 0	27 0 1	; 77
0 0 0	28 0 1	; 78
0 0 0	29 0 1	; 79
0 0 0	30 0 0	; 80
0 0 0	31 0 1	; 81
0 0 0	18 0 0	; 82
0 0 0	32 0 1	; 83
0 0 0	33 0 1	; 84
0 0 0	34 0 0	; 85
0 0 0	35 0 0	; 86
0 0 0	36 0 1	; 87
0 0 0	37 0 0	; 88
0 0 0	19 0 0	; 89
0 0 0	38 0 1	; 90
0 0 0	39 0 0	; 91
0 0 0	40 0 0	; 92
0 0 0	41 0 1	; 93
0 0 0	42 0 1	; 94
0 0 0	43 0 1	; 95
0 0 0	44 0 1	; 96
0 0 0	45 0 1	; 97
0 0 0	46 0 1	; 98
0 0 0	47 0 1	; 99
0 0 0	48 0 1	; 100
0 0 0	49 0 1	; 101
0 0 0	50 0 1	; 102
0 0 0	51 0 1	; 103
0 0 0	42 0 0	; 104
0 0 0	52 0 0	; 105
0 0 0	53 0 1	; 106
0 0 0	54 0 1	; 107
0 0 0	55 0 1	; 108
0 0 0	56 0 1	; 109
0 0 0	57 0 1	; 110
0 0 0	58 0 1	; 111
0 0 0	59 0 1	; 112
0 0 0	60 0 1	; 113
0 0 0	45 0 0	; 114
0 0 0	52 0 1	; 115
0 0 0	61 0 1	; 116
0 0 0	62 0 1	; 117
; level 6
n 218
0 0 0	63 0 1	; 118
0 0 0	64 0 1	; 119
0 0 0	65 0 1	; 120
63 0 1	64 0 1	; 121
65 0 1	65 1 1	; 122
63 0 1	64 4 1	; 123
63 0 1	63 1 1	; 124
0 0 0	66 0 1	; 125
63 0 1	67 0 1	; 126
0 0 0	67 0 1	; 127
66 0 1	67 0 1	; 128
0 0 0	68 0 1	; 129
64 0 1	69 0 1	; 130
0 0 0	69 0 1	; 131
68 0 1	70 0 1	; 132
0 0 0	71 0 1	; 133
0 0 0	72 0 1	; 134
72 0 1	73 0 1	; 135
65 0 1	73 0 1	; 136
0 0 0	74 0 1	; 137
0 0 0	73 0 1	; 138
67 0 1	75 0 1	; 139
0 0 0	76 0 1	; 140
68 0 1	69 0 1	; 141
66 0 1	71 0 1	; 142
66 0 1	74 0 1	; 143
0 0 0	77 0 1	; 144
72 0 1	77 0 1	; 145
63 0 1	71 0 1	; 146
63 0 1	74 0 1	; 147
65 0 1	77 0 1	; 148
73 0 1	78 0 1	; 149
65 0 1	72 0 1	; 150
65 0 1	76 0 1	; 151
64 0 1	67 0 1	; 152
67 0 1	68 0 1	; 153
66 0 1	68 0 1	; 154
63 0 1	79 0 1	; 155
66 0 1	79 0 1	; 156
64 0 1	80 0 1	; 157
64 0 1	81 0 1	; 158
69 0 1	82 0 1	; 159
68 0 1	80 0 1	; 160
68 0 1	81 0 1	; 161
0 0 0	83 0 1	; 162
77 0 1	84 4 1	; 163
64 0 1	70 0 1	; 164
63 0 1	85 0 1	; 165
65 0 1	83 0 1	; 166
68 0 1	86 0 1	; 167
68 0 1	87 0 1	; 168
0 0 0	88 0 1	; 169
0 0 0	75 0 1	; 170
0 0 0	82 0 1	; 171
65 0 1	89 0 1	; 172
0 0 0	89 0 1	; 173
63 0 1	90 0 1	; 174
65 0 1	91 0 1	; 175
65 0 1	88 0 1	; 176
65 0 1	92 4 1	; 177
64 0 1	93 0 1	; 178
68 0 1	94 0 1	; 179
63 0 1	66 0 1	; 180
63 0 1	75 0 1	; 181
0 0 0	94 0 1	; 182
64 0 1	68 0 1	; 183
64 0 1	66 0 1	; 184
0 0 0	95 0 1	; 185
65 0 1	96 0 1	; 186
65 0 1	95 0 1	; 187
73 0 1	89 0 1	; 188
72 0 1	91 0 1	; 189
72 0 1	96 0 1	; 190
0 0 0	97 0 1	; 191
65 0 1	98 4 1	; 192
73 0 1	75 0 1	; 193
70 0 1	82 0 1	; 194
71 0 1	75 0 1	; 195
66 0 1	75 0 1	; 196
74 0 1	75 0 1	; 197
77 0 1	89 0 1	; 198
