BDD
L 25
T 8
N 35372
R 1
S 0
; level 1
n 3
0 0	2 0	; 8
0 0	1 0	; 9
1 0	2 0	; 10
; level 2
n 4
8 0	0 0	; 11
9 0	0 0	; 12
1 0	0 0	; 13
10 0	0 0	; 14
; level 3
n 15
11 0	0 0	; 15
13 0	14 0	; 16
0 0	11 0	; 17
12 0	0 0	; 18
13 0	0 0	; 19
14 0	0 0	; 20
11 0	12 0	; 21
0 0	13 0	; 22
12 0	13 0	; 23
12 0	14 0	; 24
11 0	14 0	; 25
0 0	12 0	; 26
14 0	13 0	; 27
0 0	14 0	; 28
12 0	11 0	; 29
; level 4
n 50
15 0	0 0	; 30
16 0	19 0	; 31
11 0	15 0	; 32
0 0	15 0	; 33
17 0	15 0	; 34
11 0	0 0	; 35
20 0	19 0	; 36
18 0	0 0	; 37
19 0	0 0	; 38
20 0	0 0	; 39
12 0	18 0	; 40
21 0	15 0	; 41
22 0	18 0	; 42
18 0	19 0	; 43
13 0	19 0	; 44
23 0	0 0	; 45
23 0	18 0	; 46
0 0	19 0	; 47
24 0	18 0	; 48
18 0	20 0	; 49
25 0	15 0	; 50
15 0	20 0	; 51
26 0	18 0	; 52
12 0	0 0	; 53
19 0	20 0	; 54
22 0	19 0	; 55
13 0	0 0	; 56
14 0	20 0	; 57
27 0	20 0	; 58
0 0	18 0	; 59
22 0	0 0	; 60
28 0	20 0	; 61
13 0	20 0	; 62
0 0	20 0	; 63
22 0	20 0	; 64
29 0	18 0	; 65
14 0	0 0	; 66
27 0	0 0	; 67
12 0	15 0	; 68
26 0	15 0	; 69
21 0	0 0	; 70
21 0	18 0	; 71
18 0	15 0	; 72
27 0	19 0	; 73
26 0	0 0	; 74
15 0	18 0	; 75
12 0	19 0	; 76
26 0	19 0	; 77
12 0	20 0	; 78
11 0	20 0	; 79
; level 5
n 54
30 0	0 0	; 80
31 0	0 0	; 81
15 0	0 0	; 82
32 0	0 0	; 83
33 0	0 0	; 84
34 0	0 0	; 85
35 0	0 0	; 86
36 0	0 0	; 87
37 0	0 0	; 88
38 0	0 0	; 89
39 0	0 0	; 90
18 0	0 0	; 91
40 0	0 0	; 92
41 0	0 0	; 93
42 0	0 0	; 94
43 0	0 0	; 95
19 0	0 0	; 96
44 0	0 0	; 97
45 0	0 0	; 98
46 0	0 0	; 99
47 0	0 0	; 100
48 0	0 0	; 101
49 0	0 0	; 102
50 0	0 0	; 103
51 0	0 0	; 104
52 0	0 0	; 105
53 0	0 0	; 106
54 0	0 0	; 107
55 0	0 0	; 108
56 0	0 0	; 109
20 0	0 0	; 110
