BDD
L 25
T 8
N 41488
R 1
S 1
; level 1
n 3
0 0	2 0	; 8
1 0	2 0	; 9
0 0	1 0	; 10
; level 2
n 5
0 0	2 0	; 11
0 0	1 0	; 12
0 0	9 0	; 13
0 0	8 0	; 14
0 0	10 0	; 15
; level 3
n 10
0 0	11 1	; 16
0 0	12 1	; 17
0 0	13 1	; 18
0 0	14 1	; 19
0 0	15 1	; 20
14 1	15 1	; 21
12 1	13 1	; 22
11 1	14 1	; 23
12 1	15 1	; 24
13 1	14 1	; 25
; level 4
n 45
0 0	16 1	; 26
0 0	17 1	; 27
0 0	18 1	; 28
0 0	19 1	; 29
0 0	20 1	; 30
14 1	19 1	; 31
15 1	20 1	; 32
19 1	21 0	; 33
20 0	20 1	; 34
0 0	14 1	; 35
11 1	16 1	; 36
12 1	17 1	; 37
13 1	18 1	; 38
18 1	22 1	; 39
16 0	16 1	; 40
17 0	17 1	; 41
0 0	11 1	; 42
0 0	12 1	; 43
19 1	23 1	; 44
16 1	19 1	; 45
20 1	24 1	; 46
17 1	20 1	; 47
18 0	18 1	; 48
0 0	13 1	; 49
19 1	25 1	; 50
18 1	19 1	; 51
0 0	22 1	; 52
16 0	19 1	; 53
0 0	17 0	; 54
19 0	19 1	; 55
0 0	15 1	; 56
0 0	24 1	; 57
19 1	20 0	; 58
0 0	21 0	; 59
17 1	18 1	; 60
19 1	20 1	; 61
17 1	22 1	; 62
0 0	20 0	; 63
20 1	21 0	; 64
17 1	15 1	; 65
16 1	14 1	; 66
18 1	14 1	; 67
17 1	20 0	; 68
18 1	21 0	; 69
17 0	18 1	; 70
; level 5
n 55
0 0	26 1	; 71
0 0	27 1	; 72
0 0	28 1	; 73
0 0	29 1	; 74
0 0	30 1	; 75
0 0	19 1	; 76
0 0	31 0	; 77
0 0	20 1	; 78
0 0	32 0	; 79
0 0	33 1	; 80
0 0	29 0	; 81
0 0	34 0	; 82
0 0	35 1	; 83
0 0	16 1	; 84
0 0	36 0	; 85
0 0	17 1	; 86
0 0	37 0	; 87
0 0	18 1	; 88
0 0	38 0	; 89
0 0	39 1	; 90
0 0	40 0	; 91
0 0	27 0	; 92
0 0	41 0	; 93
0 0	42 1	; 94
0 0	26 0	; 95
0 0	43 1	; 96
0 0	44 1	; 97
0 0	45 1	; 98
0 0	46 1	; 99
0 0	47 1	; 100
0 0	48 0	; 101
0 0	49 1	; 102
0 0	50 1	; 103
0 0	51 1	; 104
0 0	52 1	; 105
0 0	53 0	; 106
0 0	28 0	; 107
0 0	54 1	; 108
0 0	55 0	; 109
0 0	30 0	; 110
