BDD
L 25
T 8
N 65703
R 1
S 1
; level 1
n 3
0 0	2 0	; 8
0 0	1 0	; 9
0 0	4 0	; 10
; level 2
n 3
0 0	8 1	; 11
0 0	9 1	; 12
0 0	10 1	; 13
; level 3
n 6
0 0	11 1	; 14
0 0	12 1	; 15
0 0	13 1	; 16
11 1	12 1	; 17
12 1	13 1	; 18
11 1	13 1	; 19
; level 4
n 32
0 0	14 1	; 20
0 0	15 1	; 21
0 0	16 1	; 22
12 1	15 1	; 23
15 0	15 1	; 24
0 0	11 1	; 25
11 1	14 1	; 26
14 1	15 1	; 27
15 1	17 0	; 28
15 1	18 1	; 29
15 1	19 1	; 30
11 1	15 1	; 31
0 0	15 0	; 32
15 1	18 0	; 33
14 1	19 1	; 34
15 1	16 1	; 35
14 1	16 1	; 36
0 0	14 0	; 37
15 1	17 1	; 38
14 0	15 1	; 39
14 1	12 1	; 40
14 1	15 0	; 41
0 0	12 1	; 42
14 0	14 1	; 43
0 0	17 1	; 44
14 1	17 1	; 45
14 1	19 0	; 46
12 1	16 1	; 47
14 1	17 0	; 48
15 1	19 0	; 49
0 0	17 0	; 50
15 1	16 0	; 51
; level 5
n 40
0 0	20 1	; 52
0 0	21 1	; 53
0 0	22 1	; 54
0 0	15 1	; 55
0 0	23 0	; 56
0 0	24 0	; 57
0 0	25 1	; 58
0 0	26 0	; 59
0 0	14 1	; 60
0 0	27 0	; 61
0 0	28 1	; 62
0 0	29 1	; 63
0 0	30 1	; 64
0 0	31 0	; 65
0 0	21 0	; 66
0 0	32 1	; 67
0 0	33 1	; 68
0 0	34 1	; 69
0 0	35 1	; 70
0 0	36 1	; 71
0 0	37 1	; 72
0 0	38 1	; 73
0 0	39 0	; 74
0 0	40 1	; 75
0 0	20 0	; 76
0 0	41 1	; 77
0 0	42 1	; 78
0 0	43 0	; 79
0 0	36 0	; 80
0 0	27 1	; 81
0 0	44 1	; 82
0 0	45 1	; 83
0 0	46 1	; 84
0 0	47 0	; 85
0 0	35 0	; 86
0 0	48 1	; 87
0 0	49 1	; 88
0 0	50 1	; 89
0 0	16 1	; 90
0 0	51 1	; 91
; level 6
n 199
0 0	52 1	; 92
0 0	53 1	; 93
0 0	54 1	; 94
53 1	54 1	; 95
52 1	53 1	; 96
0 0	55 1	; 97
53 1	56 1	; 98
0 0	57 1	; 99
55 1	56 1	; 100
0 0	58 1	; 101
55 1	59 1	; 102
0 0	60 1	; 103
53 1	59 1	; 104
0 0	61 1	; 105
53 1	62 1	; 106
0 0	63 1	; 107
55 1	63 1	; 108
0 0	64 1	; 109
55 1	62 1	; 110
