BDD
L 25
T 8
N 148789
R 1
S 1
; level 1
n 3
0 0	2 0	; 8
0 0	4 0	; 9
0 0	1 0	; 10
; level 2
n 6
0 0	8 1	; 11
8 1	9 1	; 12
8 1	10 1	; 13
0 0	10 1	; 14
0 0	9 1	; 15
9 1	10 1	; 16
; level 3
n 109
0 0	11 0	; 17
8 1	11 0	; 18
11 1	12 1	; 19
11 0	12 1	; 20
11 0	11 1	; 21
0 0	11 1	; 22
8 1	11 1	; 23
0 0	12 1	; 24
0 0	8 1	; 25
8 1	13 1	; 26
11 1	13 1	; 27
0 0	10 1	; 28
10 1	14 0	; 29
10 1	14 1	; 30
14 0	14 1	; 31
12 1	14 0	; 32
11 0	14 1	; 33
12 1	15 1	; 34
0 0	13 1	; 35
11 0	13 1	; 36
13 1	14 1	; 37
0 0	16 0	; 38
15 1	16 0	; 39
14 1	16 0	; 40
14 0	16 0	; 41
11 1	15 1	; 42
10 1	13 0	; 43
13 0	14 1	; 44
11 1	16 0	; 45
0 0	13 0	; 46
8 1	13 0	; 47
11 1	14 0	; 48
8 1	14 0	; 49
0 0	14 1	; 50
11 1	10 1	; 51
11 1	13 0	; 52
8 1	12 1	; 53
0 0	14 0	; 54
0 0	15 1	; 55
8 1	15 1	; 56
11 1	14 1	; 57
12 1	14 1	; 58
8 1	14 1	; 59
14 1	15 1	; 60
13 0	14 0	; 61
10 1	13 1	; 62
13 1	16 0	; 63
13 0	13 1	; 64
12 1	16 0	; 65
11 0	13 0	; 66
11 0	15 1	; 67
11 0	10 1	; 68
14 0	15 1	; 69
13 1	14 0	; 70
13 0	16 0	; 71
11 0	14 0	; 72
13 0	15 1	; 73
10 1	16 0	; 74
12 1	13 0	; 75
8 1	10 1	; 76
12 1	13 1	; 77
9 1	12 1	; 78
12 1	15 0	; 79
9 1	15 1	; 80
0 0	15 0	; 81
15 0	15 1	; 82
8 1	12 0	; 83
15 0	16 0	; 84
11 0	9 1	; 85
13 1	15 0	; 86
12 0	15 1	; 87
9 1	16 0	; 88
13 1	16 1	; 89
13 1	15 1	; 90
11 0	15 0	; 91
15 1	16 1	; 92
12 1	16 1	; 93
9 1	12 0	; 94
0 0	9 1	; 95
11 1	12 0	; 96
0 0	12 0	; 97
0 0	16 1	; 98
14 1	16 1	; 99
9 1	15 0	; 100
12 0	16 0	; 101
12 0	15 0	; 102
8 1	15 0	; 103
12 0	12 1	; 104
9 1	14 0	; 105
8 1	16 1	; 106
14 0	15 0	; 107
11 1	9 1	; 108
12 0	13 0	; 109
11 0	16 0	; 110
11 1	16 1	; 111
8 1	16 0	; 112
