EVBDD
L 25
T 2
N 65916
R 1
S 0
M 5
; level 1
n 1
1 0 0	0 0 0	; 2
; level 2
n 1
2 0 0	0 0 0	; 3
; level 3
n 6
3 0 0	0 0 0	; 4
0 0 0	3 0 0	; 5
3 0 0	3 3 0	; 6
3 0 0	3 2 0	; 7
3 0 0	3 4 0	; 8
3 0 0	3 1 0	; 9
; level 4
n 28
4 0 0	0 0 0	; 10
5 0 0	0 0 0	; 11
0 0 0	4 0 0	; 12
3 0 0	0 0 0	; 13
3 0 0	4 0 0	; 14
5 0 0	4 0 0	; 15
6 0 0	4 3 0	; 16
4 0 0	4 3 0	; 17
4 0 0	4 2 0	; 18
7 0 0	4 0 0	; 19
5 0 0	4 2 0	; 20
4 0 0	4 4 0	; 21
8 0 0	4 4 0	; 22
7 0 0	4 2 0	; 23
6 0 0	4 2 0	; 24
3 0 0	4 4 0	; 25
6 0 0	4 0 0	; 26
9 0 0	4 0 0	; 27
5 0 0	4 4 0	; 28
3 0 0	4 1 0	; 29
5 0 0	4 1 0	; 30
4 0 0	4 1 0	; 31
9 0 0	0 0 0	; 32
9 0 0	4 1 0	; 33
3 0 0	4 3 0	; 34
8 0 0	4 0 0	; 35
7 0 0	4 4 0	; 36
8 0 0	0 0 0	; 37
; level 5
n 29
10 0 0	0 0 0	; 38
11 0 0	0 0 0	; 39
12 0 0	0 0 0	; 40
4 0 0	0 0 0	; 41
13 0 0	0 0 0	; 42
14 0 0	0 0 0	; 43
15 0 0	0 0 0	; 44
16 0 0	0 0 0	; 45
17 0 0	0 0 0	; 46
18 0 0	0 0 0	; 47
19 0 0	0 0 0	; 48
20 0 0	0 0 0	; 49
21 0 0	0 0 0	; 50
22 0 0	0 0 0	; 51
23 0 0	0 0 0	; 52
24 0 0	0 0 0	; 53
25 0 0	0 0 0	; 54
26 0 0	0 0 0	; 55
27 0 0	0 0 0	; 56
28 0 0	0 0 0	; 57
29 0 0	0 0 0	; 58
30 0 0	0 0 0	; 59
31 0 0	0 0 0	; 60
32 0 0	0 0 0	; 61
33 0 0	0 0 0	; 62
34 0 0	0 0 0	; 63
35 0 0	0 0 0	; 64
36 0 0	0 0 0	; 65
37 0 0	0 0 0	; 66
; level 6
n 210
0 0 0	38 0 0	; 67
0 0 0	39 0 0	; 68
0 0 0	40 0 0	; 69
38 0 0	0 0 0	; 70
40 0 0	0 0 0	; 71
41 0 0	38 0 0	; 72
41 0 0	0 0 0	; 73
0 0 0	42 0 0	; 74
0 0 0	43 0 0	; 75
0 0 0	41 0 0	; 76
0 0 0	44 0 0	; 77
0 0 0	45 0 0	; 78
0 0 0	46 0 0	; 79
47 0 0	38 0 0	; 80
47 0 0	0 0 0	; 81
41 0 0	42 4 0	; 82
41 0 0	43 4 0	; 83
60 0 0	43 0 0	; 84
40 0 0	43 4 0	; 85
38 0 0	39 0 0	; 86
40 0 0	41 4 0	; 87
38 0 0	42 0 0	; 88
41 0 0	43 0 0	; 89
38 0 0	43 0 0	; 90
40 0 0	43 0 0	; 91
40 0 0	38 0 0	; 92
38 0 0	40 0 0	; 93
38 0 0	41 0 0	; 94
40 0 0	41 0 0	; 95
41 0 0	40 0 0	; 96
38 0 0	44 0 0	; 97
41 0 0	44 0 0	; 98
41 0 0	47 0 0	; 99
38 0 0	38 3 0	; 100
40 0 0	38 4 0	; 101
38 0 0	48 0 0	; 102
38 0 0	46 4 0	; 103
41 0 0	60 4 0	; 104
38 0 0	59 4 0	; 105
38 0 0	66 0 0	; 106
41 0 0	42 0 0	; 107
0 0 0	47 0 0	; 108
41 0 0	38 2 0	; 109
41 0 0	59 4 0	; 110
41 0 0	39 0 0	; 111
38 0 0	38 2 0	; 112
46 0 0	0 0 0	; 113
40 0 0	44 0 0	; 114
41 0 0	48 0 0	; 115
0 0 0	48 0 0	; 116
40 0 0	38 2 0	; 117
50 0 0	62 4 0	; 118
50 0 0	61 4 0	; 119
41 0 0	46 2 0	; 120
40 0 0	48 0 0	; 121
38 0 0	41 3 0	; 122
40 0 0	54 0 0	; 123
41 0 0	54 1 0	; 124
40 0 0	60 4 0	; 125
38 0 0	47 0 0	; 126
38 0 0	61 0 0	; 127
38 0 0	49 3 0	; 128
38 0 0	46 2 0	; 129
38 0 0	45 2 0	; 130
38 0 0	40 2 0	; 131
38 0 0	38 1 0	; 132
41 0 0	43 1 0	; 133
38 0 0	43 1 0	; 134
0 0 0	50 0 0	; 135
38 0 0	51 1 0	; 136
0 0 0	52 0 0	; 137
41 0 0	52 3 0	; 138
0 0 0	53 0 0	; 139
41 0 0	51 1 0	; 140
0 0 0	54 0 0	; 141
0 0 0	51 0 0	; 142
41 0 0	41 1 0	; 143
41 0 0	42 1 0	; 144
41 0 0	38 1 0	; 145
0 0 0	55 0 0	; 146
41 0 0	38 3 0	; 147
38 0 0	41 1 0	; 148
41 0 0	47 3 0	; 149
41 0 0	50 1 0	; 150
41 0 0	46 3 0	; 151
41 0 0	45 3 0	; 152
0 0 0	56 0 0	; 153
38 0 0	50 1 0	; 154
41 0 0	57 1 0	; 155
38 0 0	57 0 0	; 156
41 0 0	58 0 0	; 157
38 0 0	56 4 0	; 158
38 0 0	58 0 0	; 159
41 0 0	59 0 0	; 160
38 0 0	56 0 0	; 161
38 0 0	55 0 0	; 162
41 0 0	60 0 0	; 163
38 0 0	38 4 0	; 164
38 0 0	60 0 0	; 165
38 0 0	61 4 0	; 166
41 0 0	62 0 0	; 167
38 0 0	62 4 0	; 168
40 0 0	62 0 0	; 169
0 0 0	59 0 0	; 170
50 0 0	43 0 0	; 171
40 0 0	43 1 0	; 172
41 0 0	56 0 0	; 173
50 0 0	44 0 0	; 174
50 0 0	42 0 0	; 175
41 0 0	55 0 0	; 176
50 0 0	57 0 0	; 177
50 0 0	38 0 0	; 178
38 0 0	54 0 0	; 179
40 0 0	38 1 0	; 180
50 0 0	0 0 0	; 181
50 0 0	41 0 0	; 182
40 0 0	41 1 0	; 183
50 0 0	40 0 0	; 184
38 0 0	50 0 0	; 185
50 0 0	51 0 0	; 186
50 0 0	44 4 0	; 187
50 0 0	40 4 0	; 188
50 0 0	48 0 0	; 189
38 0 0	43 4 0	; 190
38 0 0	51 0 0	; 191
38 0 0	41 4 0	; 192
38 0 0	60 4 0	; 193
40 0 0	50 1 0	; 194
0 0 0	60 0 0	; 195
38 0 0	40 4 0	; 196
41 0 0	50 0 0	; 197
38 0 0	44 1 0	; 198
38 0 0	63 0 0	; 199
41 0 0	63 0 0	; 200
41 0 0	44 1 0	; 201
38 0 0	40 1 0	; 202
38 0 0	46 0 0	; 203
41 0 0	46 0 0	; 204
41 0 0	40 1 0	; 205
38 0 0	47 1 0	; 206
41 0 0	47 1 0	; 207
38 0 0	44 4 0	; 208
38 0 0	42 4 0	; 209
38 0 0	58 4 0	; 210
40 0 0	56 0 0	; 211
41 0 0	61 0 0	; 212
41 0 0	38 4 0	; 213
38 0 0	64 0 0	; 214
40 0 0	51 1 0	; 215
41 0 0	56 4 0	; 216
50 0 0	43 4 0	; 217
41 0 0	41 4 0	; 218
50 0 0	38 4 0	; 219
50 0 0	41 4 0	; 220
38 0 0	41 2 0	; 221
60 0 0	38 0 0	; 222
60 0 0	0 0 0	; 223
60 0 0	41 0 0	; 224
41 0 0	51 0 0	; 225
40 0 0	51 0 0	; 226
41 0 0	44 4 0	; 227
40 0 0	50 0 0	; 228
41 0 0	40 4 0	; 229
38 0 0	54 1 0	; 230
38 0 0	65 0 0	; 231
41 0 0	64 0 0	; 232
41 0 0	54 0 0	; 233
41 0 0	66 0 0	; 234
38 0 0	50 3 0	; 235
38 0 0	59 0 0	; 236
40 0 0	64 0 0	; 237
0 0 0	64 0 0	; 238
38 0 0	64 1 0	; 239
38 0 0	62 0 0	; 240
50 0 0	38 2 0	; 241
38 0 0	47 2 0	; 242
38 0 0	52 2 0	; 243
50 0 0	47 2 0	; 244
50 0 0	52 2 0	; 245
40 0 0	42 4 0	; 246
40 0 0	58 4 0	; 247
40 0 0	56 4 0	; 248
38 0 0	57 1 0	; 249
60 0 0	58 0 0	; 250
60 0 0	38 1 0	; 251
60 0 0	50 1 0	; 252
60 0 0	42 0 0	; 253
0 0 0	58 0 0	; 254
40 0 0	55 0 0	; 255
50 0 0	56 4 0	; 256
40 0 0	52 3 0	; 257
40 0 0	42 1 0	; 258
40 0 0	38 3 0	; 259
40 0 0	47 3 0	; 260
40 0 0	46 3 0	; 261
40 0 0	45 3 0	; 262
40 0 0	54 1 0	; 263
40 0 0	53 3 0	; 264
60 0 0	41 1 0	; 265
41 0 0	62 4 0	; 266
41 0 0	57 0 0	; 267
41 0 0	61 4 0	; 268
50 0 0	54 0 0	; 269
41 0 0	64 1 0	; 270
41 0 0	58 4 0	; 271
41 0 0	66 1 0	; 272
60 0 0	40 1 0	; 273
38 0 0	42 1 0	; 274
50 0 0	58 4 0	; 275
40 0 0	58 0 0	; 276
; level 7
n 1065
67 0 0	0 0 0	; 277
68 0 0	0 0 0	; 278
0 0 0	72 0 0	; 279
0 0 0	67 0 0	; 280
67 0 0	72 3 0	; 281
