EVBDD
L 25
T 2
N 64263
R 1
S 1
; level 1
n 1
0 0 0	1 0 0	; 2
; level 2
n 1
0 0 0	2 0 1	; 3
; level 3
n 4
0 0 0	3 0 1	; 4
3 0 1	3 1 1	; 5
3 0 1	3 3 1	; 6
3 0 1	3 2 1	; 7
; level 4
n 26
0 0 0	4 0 1	; 8
3 0 1	4 0 1	; 9
4 0 0	4 0 1	; 10
0 0 0	3 0 1	; 11
4 0 1	4 1 1	; 12
4 0 1	5 0 1	; 13
4 0 1	6 0 1	; 14
4 0 1	7 1 1	; 15
3 1 1	4 0 1	; 16
0 0 0	4 0 0	; 17
4 0 1	6 0 0	; 18
4 0 1	7 0 1	; 19
4 0 1	4 3 1	; 20
4 0 1	4 2 1	; 21
4 0 1	5 0 0	; 22
4 0 1	4 1 0	; 23
3 0 1	4 1 1	; 24
4 0 0	4 1 1	; 25
0 0 0	5 0 0	; 26
4 1 1	5 0 0	; 27
4 0 1	7 0 0	; 28
3 0 1	4 3 1	; 29
4 1 1	5 0 1	; 30
4 0 1	7 1 0	; 31
0 0 0	5 0 1	; 32
4 0 1	4 3 0	; 33
; level 5
n 31
0 0 0	8 0 1	; 34
0 0 0	4 0 1	; 35
0 0 0	9 0 0	; 36
0 0 0	10 0 0	; 37
0 0 0	11 0 1	; 38
0 0 0	12 0 1	; 39
0 0 0	13 0 1	; 40
0 0 0	14 0 1	; 41
0 0 0	15 0 1	; 42
0 0 0	16 0 0	; 43
0 0 0	8 0 0	; 44
0 0 0	17 0 1	; 45
0 0 0	18 0 1	; 46
0 0 0	19 0 1	; 47
0 0 0	20 0 1	; 48
0 0 0	21 0 1	; 49
0 0 0	22 0 1	; 50
0 0 0	23 0 1	; 51
0 0 0	24 0 0	; 52
0 0 0	25 0 0	; 53
0 0 0	21 0 0	; 54
0 0 0	12 0 0	; 55
0 0 0	26 0 1	; 56
0 0 0	27 0 1	; 57
0 0 0	28 0 1	; 58
0 0 0	29 0 0	; 59
0 0 0	20 0 0	; 60
0 0 0	30 0 1	; 61
0 0 0	31 0 1	; 62
0 0 0	32 0 1	; 63
0 0 0	33 0 1	; 64
; level 6
n 179
0 0 0	34 0 1	; 65
34 0 1	34 3 1	; 66
34 0 1	34 1 1	; 67
0 0 0	35 0 1	; 68
34 0 1	36 0 1	; 69
0 0 0	37 0 1	; 70
35 0 1	36 0 1	; 71
0 0 0	38 0 1	; 72
35 0 1	36 1 1	; 73
