BDD
L 25
T 8
N 28801
R 1
S 1
; level 1
n 2
0 0	2 0	; 8
0 0	4 0	; 9
; level 2
n 2
0 0	8 1	; 10
0 0	9 1	; 11
; level 3
n 2
0 0	10 1	; 12
0 0	11 1	; 13
; level 4
n 6
0 0	12 1	; 14
10 1	12 1	; 15
12 0	12 1	; 16
0 0	10 1	; 17
0 0	12 0	; 18
0 0	13 1	; 19
; level 5
n 8
0 0	14 1	; 20
0 0	12 1	; 21
0 0	15 0	; 22
0 0	16 0	; 23
0 0	17 1	; 24
0 0	14 0	; 25
0 0	18 1	; 26
0 0	19 1	; 27
; level 6
n 22
0 0	20 1	; 28
0 0	21 1	; 29
20 1	22 1	; 30
0 0	22 1	; 31
21 1	22 1	; 32
0 0	23 1	; 33
0 0	24 1	; 34
22 1	25 1	; 35
0 0	26 1	; 36
21 1	23 1	; 37
21 1	24 1	; 38
20 1	21 1	; 39
20 1	25 1	; 40
0 0	25 1	; 41
21 1	25 1	; 42
20 1	23 1	; 43
20 1	24 1	; 44
20 1	27 1	; 45
20 1	26 1	; 46
23 1	25 1	; 47
24 1	25 1	; 48
21 1	26 1	; 49
; level 7
n 152
28 0	28 1	; 50
0 0	20 1	; 51
20 1	28 0	; 52
0 0	28 1	; 53
0 0	28 0	; 54
29 0	30 0	; 55
31 0	32 0	; 56
32 0	33 0	; 57
32 0	34 0	; 58
31 0	35 1	; 59
0 0	36 0	; 60
31 0	37 0	; 61
21 1	31 0	; 62
31 0	38 0	; 63
20 1	29 0	; 64
31 0	39 1	; 65
29 0	39 1	; 66
34 0	39 1	; 67
31 0	40 1	; 68
20 1	31 0	; 69
29 1	31 0	; 70
29 0	39 0	; 71
21 1	29 0	; 72
21 1	41 0	; 73
28 0	21 1	; 74
29 0	42 1	; 75
29 0	42 0	; 76
28 1	29 0	; 77
29 0	29 1	; 78
29 1	41 0	; 79
28 0	29 1	; 80
29 0	41 1	; 81
21 1	33 0	; 82
0 0	41 0	; 83
31 0	39 0	; 84
31 0	42 0	; 85
21 1	34 0	; 86
39 1	41 0	; 87
28 0	39 1	; 88
29 0	40 1	; 89
31 0	42 1	; 90
0 0	39 1	; 91
28 0	40 1	; 92
29 0	32 0	; 93
36 0	41 0	; 94
30 0	31 0	; 95
0 0	29 1	; 96
0 0	41 1	; 97
20 1	28 1	; 98
30 0	32 0	; 99
32 0	43 0	; 100
32 0	44 0	; 101
30 0	35 1	; 102
30 0	37 0	; 103
21 1	30 0	; 104
30 0	38 0	; 105
30 0	39 1	; 106
39 0	39 1	; 107
39 1	44 0	; 108
30 0	40 1	; 109
20 1	30 0	; 110
29 1	30 0	; 111
21 1	39 0	; 112
21 1	40 0	; 113
20 1	21 1	; 114
39 0	42 1	; 115
39 0	42 0	; 116
29 1	39 0	; 117
29 1	40 0	; 118
20 1	29 1	; 119
39 0	41 1	; 120
28 1	39 0	; 121
21 1	43 0	; 122
30 0	39 0	; 123
30 0	42 0	; 124
21 1	44 0	; 125
20 1	39 1	; 126
39 1	40 0	; 127
39 0	40 1	; 128
30 0	42 1	; 129
20 1	39 0	; 130
28 1	39 1	; 131
20 1	40 1	; 132
32 0	39 0	; 133
28 1	29 1	; 134
28 1	41 1	; 135
36 0	41 1	; 136
0 0	45 1	; 137
28 0	45 1	; 138
30 0	41 0	; 139
32 0	46 0	; 140
35 1	43 0	; 141
37 0	43 0	; 142
38 0	43 0	; 143
33 0	39 1	; 144
20 1	41 0	; 145
39 1	43 0	; 146
39 1	46 0	; 147
40 1	43 0	; 148
20 1	43 0	; 149
29 1	43 0	; 150
39 0	41 0	; 151
28 1	21 1	; 152
40 0	42 1	; 153
40 0	42 0	; 154
28 1	41 0	; 155
40 0	41 1	; 156
28 1	40 0	; 157
39 0	43 0	; 158
42 0	43 0	; 159
40 0	40 1	; 160
21 1	46 0	; 161
42 1	43 0	; 162
39 0	40 0	; 163
20 1	40 0	; 164
28 1	40 1	; 165
32 0	40 0	; 166
30 0	43 0	; 167
20 1	32 0	; 168
35 1	39 0	; 169
37 0	39 0	; 170
38 0	39 0	; 171
28 0	30 0	; 172
35 1	44 0	; 173
37 0	44 0	; 174
38 0	44 0	; 175
40 1	44 0	; 176
20 1	44 0	; 177
29 1	44 0	; 178
28 0	39 0	; 179
20 1	42 1	; 180
20 1	42 0	; 181
20 1	41 1	; 182
42 1	44 0	; 183
39 0	44 0	; 184
42 0	44 0	; 185
30 0	44 0	; 186
29 0	31 0	; 187
30 0	47 1	; 188
30 0	48 1	; 189
28 0	29 0	; 190
30 0	41 1	; 191
25 1	39 0	; 192
0 0	29 0	; 193
0 0	39 0	; 194
30 0	25 1	; 195
28 1	30 0	; 196
30 0	40 0	; 197
29 0	43 0	; 198
30 0	49 0	; 199
29 0	40 0	; 200
29 0	44 0	; 201
; level 8
n 664
0 0	50 0	; 202
50 0	51 0	; 203
50 0	52 1	; 204
28 0	50 0	; 205
0 0	53 0	; 206
50 0	53 0	; 207
0 0	54 1	; 208
50 0	54 1	; 209
0 0	55 0	; 210
0 0	56 0	; 211
55 0	56 0	; 212
55 0	57 1	; 213
55 0	58 1	; 214
55 0	59 0	; 215
55 0	60 1	; 216
55 0	61 0	; 217
55 0	62 1	; 218
0 0	63 0	; 219
0 0	64 1	; 220
64 1	65 0	; 221
64 1	66 0	; 222
64 1	67 0	; 223
64 1	68 0	; 224
0 0	69 1	; 225
0 0	65 0	; 226
64 1	70 1	; 227
0 0	71 0	; 228
71 0	72 1	; 229
0 0	72 1	; 230
0 0	73 1	; 231
71 0	74 0	; 232
71 0	75 0	; 233
71 0	76 0	; 234
0 0	66 0	; 235
0 0	77 1	; 236
77 1	78 0	; 237
77 1	79 1	; 238
77 1	80 0	; 239
0 0	81 0	; 240
0 0	78 0	; 241
0 0	61 0	; 242
0 0	62 1	; 243
55 0	63 0	; 244
62 1	71 0	; 245
71 0	82 1	; 246
71 0	83 1	; 247
71 0	84 0	; 248
0 0	85 0	; 249
65 0	71 0	; 250
0 0	52 1	; 251
51 0	52 1	; 252
0 0	28 0	; 253
56 0	71 0	; 254
0 0	57 1	; 255
71 0	86 1	; 256
59 0	71 0	; 257
56 0	62 1	; 258
61 0	71 0	; 259
28 0	52 1	; 260
52 1	66 0	; 261
64 1	87 1	; 262
64 1	88 0	; 263
52 1	64 1	; 264
64 1	89 0	; 265
64 1	78 0	; 266
0 0	74 0	; 267
62 1	72 1	; 268
0 0	90 0	; 269
66 0	71 0	; 270
71 0	73 1	; 271
0 0	75 0	; 272
0 0	76 0	; 273
71 0	83 0	; 274
0 0	88 0	; 275
52 1	88 0	; 276
52 1	91 0	; 277
52 1	92 0	; 278
52 1	80 0	; 279
0 0	80 0	; 280
64 1	83 1	; 281
64 1	72 1	; 282
64 1	71 0	; 283
66 0	72 1	; 284
64 1	73 1	; 285
64 1	76 0	; 286
0 0	54 0	; 287
0 0	87 1	; 288
52 1	89 0	; 289
66 0	88 0	; 290
52 1	78 0	; 291
55 0	93 0	; 292
55 0	60 0	; 293
55 0	94 1	; 294
55 0	95 1	; 295
71 0	90 0	; 296
60 1	71 0	; 297
71 0	85 0	; 298
55 0	83 0	; 299
0 0	93 0	; 300
55 0	71 0	; 301
0 0	58 1	; 302
0 0	96 0	; 303
53 0	96 0	; 304
53 0	97 0	; 305
53 0	98 0	; 306
0 0	28 1	; 307
28 1	53 0	; 308
51 1	53 0	; 309
0 0	53 1	; 310
0 0	51 1	; 311
20 1	50 0	; 312
50 0	98 0	; 313
0 0	98 0	; 314
50 0	98 1	; 315
0 0	52 0	; 316
28 1	50 0	; 317
50 0	51 1	; 318
0 0	99 0	; 319
55 0	99 0	; 320
55 0	100 1	; 321
55 0	101 1	; 322
55 0	102 0	; 323
55 0	103 0	; 324
55 0	104 1	; 325
0 0	105 0	; 326
64 1	106 0	; 327
64 1	107 0	; 328
64 1	108 1	; 329
64 1	109 0	; 330
0 0	110 1	; 331
0 0	106 0	; 332
64 1	111 1	; 333
64 1	112 1	; 334
0 0	112 1	; 335
0 0	113 1	; 336
64 1	114 0	; 337
107 0	112 1	; 338
64 1	115 0	; 339
64 1	116 0	; 340
0 0	107 0	; 341
77 1	117 1	; 342
77 1	118 1	; 343
77 1	119 0	; 344
0 0	120 0	; 345
77 1	121 1	; 346
0 0	117 1	; 347
71 0	99 0	; 348
71 0	100 1	; 349
71 0	101 1	; 350
99 0	104 1	; 351
71 0	102 0	; 352
0 0	103 0	; 353
0 0	104 1	; 354
71 0	105 0	; 355
71 0	104 1	; 356
71 0	122 1	; 357
71 0	112 1	; 358
71 0	123 0	; 359
0 0	124 0	; 360
71 0	106 0	; 361
0 0	20 1	; 362
20 1	98 0	; 363
0 0	100 1	; 364
71 0	125 1	; 365
71 0	124 0	; 366
20 1	52 1	; 367
52 1	98 1	; 368
