EVBDD
L 25
T 2
N 40122
R 1
S 1
M 5
; level 1
n 2
0 0 0	1 0 0	; 2
1 0 0	1 1 0	; 3
; level 2
n 3
0 0 0	1 0 0	; 4
0 0 0	3 0 0	; 5
0 0 0	2 0 0	; 6
; level 3
n 7
0 0 0	4 0 1	; 7
0 0 0	5 0 1	; 8
0 0 0	6 0 1	; 9
6 0 1	6 1 1	; 10
4 0 1	5 0 1	; 11
4 0 1	6 0 1	; 12
5 0 1	6 1 1	; 13
; level 4
n 34
0 0 0	7 0 1	; 14
0 0 0	8 0 1	; 15
0 0 0	9 0 1	; 16
6 0 1	9 0 1	; 17
9 0 1	10 4 1	; 18
9 0 0	9 0 1	; 19
0 0 0	6 0 1	; 20
4 0 1	7 0 1	; 21
5 0 1	8 0 1	; 22
8 0 1	11 0 1	; 23
7 0 0	7 0 1	; 24
0 0 0	4 0 1	; 25
9 0 1	12 0 1	; 26
7 0 1	9 0 1	; 27
8 0 0	8 0 1	; 28
0 0 0	5 0 1	; 29
9 0 1	13 4 1	; 30
8 0 1	9 1 1	; 31
0 0 0	11 0 1	; 32
7 0 0	9 0 1	; 33
0 0 0	7 0 0	; 34
0 0 0	12 0 1	; 35
9 0 0	9 1 1	; 36
0 0 0	10 0 1	; 37
7 0 1	8 0 1	; 38
9 0 1	9 1 1	; 39
7 0 1	11 0 1	; 40
0 0 0	9 0 0	; 41
9 0 1	10 0 1	; 42
7 0 1	6 0 1	; 43
8 0 1	6 1 1	; 44
7 0 1	9 0 0	; 45
8 0 1	10 0 1	; 46
7 0 0	8 0 1	; 47
; level 5
n 40
0 0 0	14 0 1	; 48
0 0 0	15 0 1	; 49
0 0 0	16 0 1	; 50
0 0 0	9 0 1	; 51
0 0 0	17 0 0	; 52
0 0 0	18 0 1	; 53
0 0 0	16 0 0	; 54
0 0 0	19 0 0	; 55
0 0 0	20 0 1	; 56
0 0 0	7 0 1	; 57
0 0 0	21 0 0	; 58
0 0 0	8 0 1	; 59
0 0 0	22 0 0	; 60
0 0 0	23 0 1	; 61
0 0 0	24 0 0	; 62
0 0 0	14 0 0	; 63
0 0 0	25 0 1	; 64
0 0 0	26 0 1	; 65
0 0 0	27 0 1	; 66
0 0 0	28 0 0	; 67
0 0 0	29 0 1	; 68
0 0 0	30 0 1	; 69
0 0 0	31 0 1	; 70
0 0 0	32 0 1	; 71
0 0 0	33 0 0	; 72
0 0 0	15 0 0	; 73
0 0 0	34 0 1	; 74
0 0 0	35 0 1	; 75
0 0 0	36 0 0	; 76
0 0 0	37 0 1	; 77
0 0 0	38 0 1	; 78
0 0 0	39 0 1	; 79
0 0 0	40 0 1	; 80
0 0 0	41 0 1	; 81
0 0 0	42 0 1	; 82
0 0 0	43 0 1	; 83
0 0 0	44 0 1	; 84
0 0 0	45 0 1	; 85
0 0 0	46 0 1	; 86
0 0 0	47 0 0	; 87
; level 6
n 143
0 0 0	48 0 1	; 88
0 0 0	49 0 1	; 89
0 0 0	50 0 1	; 90
48 0 1	49 0 1	; 91
50 0 1	50 1 1	; 92
0 0 0	51 0 1	; 93
50 0 1	52 0 1	; 94
50 0 1	53 0 1	; 95
0 0 0	54 0 1	; 96
0 0 0	52 0 1	; 97
50 0 1	55 0 1	; 98
50 0 1	51 0 1	; 99
50 0 1	56 0 1	; 100
0 0 0	57 0 1	; 101
48 0 1	58 0 1	; 102
57 0 1	58 0 1	; 103
0 0 0	59 0 1	; 104
49 0 1	60 0 1	; 105
49 0 1	61 0 1	; 106
48 0 1	62 0 1	; 107
58 0 1	63 0 1	; 108
57 0 1	62 0 1	; 109
48 0 1	57 0 1	; 110
48 0 1	64 0 1	; 111
0 0 0	63 0 1	; 112
0 0 0	65 0 1	; 113
52 0 1	66 0 1	; 114
59 0 1	61 0 1	; 115
51 0 1	52 0 1	; 116
50 0 1	65 0 1	; 117
57 0 1	64 0 1	; 118
59 0 1	60 0 1	; 119
51 0 1	53 0 1	; 120
49 0 1	67 0 1	; 121
59 0 1	68 0 1	; 122
0 0 0	69 0 1	; 123
53 0 1	70 4 1	; 124
50 0 1	69 0 1	; 125
59 0 1	71 0 1	; 126
0 0 0	72 0 1	; 127
0 0 0	73 0 1	; 128
48 0 1	74 0 1	; 129
50 0 1	72 0 1	; 130
50 0 1	54 0 1	; 131
52 0 1	54 0 1	; 132
51 0 1	55 0 1	; 133
51 0 1	56 0 1	; 134
0 0 0	75 0 1	; 135
50 0 1	75 0 1	; 136
52 0 1	63 0 1	; 137
0 0 0	58 0 1	; 138
62 0 1	63 0 1	; 139
0 0 0	64 0 1	; 140
0 0 0	53 0 1	; 141
52 0 1	70 4 1	; 142
55 0 1	66 0 1	; 143
57 0 1	63 0 1	; 144
57 0 1	74 0 1	; 145
50 0 1	76 4 1	; 146
51 0 1	66 0 1	; 147
56 0 1	66 0 1	; 148
49 0 1	68 0 1	; 149
49 0 1	71 0 1	; 150
63 0 1	64 0 1	; 151
50 0 1	77 4 1	; 152
53 0 1	54 0 1	; 153
51 0 1	76 4 1	; 154
0 0 0	78 0 1	; 155
48 0 1	63 0 1	; 156
0 0 0	79 0 1	; 157
48 0 1	59 0 1	; 158
49 0 1	59 0 1	; 159
49 0 1	80 0 1	; 160
0 0 0	60 0 1	; 161
50 0 1	51 1 1	; 162
50 0 1	52 4 1	; 163
0 0 0	55 0 1	; 164
50 0 1	81 0 1	; 165
50 0 1	82 4 1	; 166
50 0 1	56 4 1	; 167
0 0 0	80 0 1	; 168
50 0 1	55 4 1	; 169
49 0 1	78 0 1	; 170
50 0 1	54 1 1	; 171
51 0 1	54 0 1	; 172
49 0 1	73 0 1	; 173
50 0 1	51 4 1	; 174
50 0 1	79 4 1	; 175
49 0 1	57 0 1	; 176
50 0 1	54 4 1	; 177
60 0 1	73 0 1	; 178
59 0 1	67 0 1	; 179
0 0 0	62 0 1	; 180
0 0 0	66 0 1	; 181
50 0 1	83 0 1	; 182
51 0 1	79 4 1	; 183
50 0 1	84 4 1	; 184
59 0 1	73 0 1	; 185
59 0 1	78 0 1	; 186
54 0 1	79 4 1	; 187
59 0 1	63 0 1	; 188
50 0 1	85 0 1	; 189
50 0 1	66 0 1	; 190
0 0 0	56 0 1	; 191
0 0 0	83 0 1	; 192
0 0 0	70 0 1	; 193
0 0 0	82 0 1	; 194
50 0 1	86 4 1	; 195
49 0 1	87 0 1	; 196
63 0 1	78 0 1	; 197
50 0 1	70 4 1	; 198
