EVBDD
L 25
T 2
N 36546
R 1
S 1
; level 1
n 2
0 0 0	1 0 0	; 2
1 0 0	1 1 0	; 3
; level 2
n 3
0 0 0	2 0 0	; 4
0 0 0	1 0 0	; 5
0 0 0	3 0 0	; 6
; level 3
n 6
0 0 0	4 0 1	; 7
0 0 0	5 0 1	; 8
0 0 0	6 0 1	; 9
4 0 1	4 1 1	; 10
4 0 1	5 0 1	; 11
5 0 1	6 0 1	; 12
; level 4
n 29
0 0 0	7 0 1	; 13
0 0 0	8 0 1	; 14
0 0 0	9 0 1	; 15
4 0 1	7 0 1	; 16
7 1 1	10 0 1	; 17
7 0 1	8 0 0	; 18
7 0 1	8 0 1	; 19
0 0 0	11 0 0	; 20
7 0 1	11 0 0	; 21
7 0 1	10 0 0	; 22
7 0 1	7 1 1	; 23
7 0 0	7 0 1	; 24
0 0 0	4 0 1	; 25
5 0 1	8 0 1	; 26
8 0 0	8 0 1	; 27
0 0 0	5 0 1	; 28
8 0 1	12 0 0	; 29
0 0 0	8 0 0	; 30
4 0 1	7 1 1	; 31
7 0 0	7 1 1	; 32
0 0 0	10 0 1	; 33
7 0 1	10 0 1	; 34
9 0 1	12 0 0	; 35
0 0 0	7 0 0	; 36
0 0 0	12 0 0	; 37
8 0 1	9 0 1	; 38
4 0 1	8 0 1	; 39
7 0 0	8 0 1	; 40
8 0 1	9 0 0	; 41
; level 5
n 35
0 0 0	13 0 1	; 42
0 0 0	14 0 1	; 43
0 0 0	15 0 1	; 44
0 0 0	7 0 1	; 45
0 0 0	16 0 0	; 46
0 0 0	17 0 1	; 47
0 0 0	18 0 1	; 48
0 0 0	19 0 0	; 49
0 0 0	20 0 1	; 50
0 0 0	21 0 1	; 51
0 0 0	14 0 0	; 52
0 0 0	22 0 1	; 53
0 0 0	23 0 0	; 54
0 0 0	24 0 0	; 55
0 0 0	25 0 1	; 56
0 0 0	8 0 1	; 57
0 0 0	26 0 0	; 58
0 0 0	27 0 0	; 59
0 0 0	28 0 1	; 60
0 0 0	29 0 1	; 61
0 0 0	13 0 0	; 62
0 0 0	30 0 1	; 63
0 0 0	31 0 0	; 64
0 0 0	32 0 0	; 65
0 0 0	33 0 1	; 66
0 0 0	34 0 1	; 67
0 0 0	35 0 1	; 68
0 0 0	36 0 1	; 69
0 0 0	23 0 1	; 70
0 0 0	37 0 1	; 71
0 0 0	38 0 0	; 72
0 0 0	9 0 1	; 73
0 0 0	39 0 0	; 74
0 0 0	40 0 0	; 75
0 0 0	41 0 1	; 76
; level 6
n 127
0 0 0	42 0 1	; 77
0 0 0	43 0 1	; 78
0 0 0	44 0 1	; 79
43 0 1	44 0 1	; 80
42 0 1	42 1 1	; 81
42 0 1	43 0 1	; 82
0 0 0	45 0 1	; 83
42 0 1	46 0 1	; 84
0 0 0	46 0 1	; 85
45 0 1	46 0 1	; 86
45 1 1	47 0 1	; 87
0 0 0	48 0 1	; 88
46 0 1	49 0 1	; 89
0 0 0	50 0 1	; 90
0 0 0	51 0 1	; 91
46 0 1	52 0 1	; 92
0 0 0	53 0 1	; 93
46 0 1	54 0 1	; 94
49 0 1	55 0 1	; 95
45 0 1	49 0 1	; 96
49 0 1	56 0 1	; 97
0 0 0	57 0 1	; 98
43 0 1	58 0 1	; 99
43 0 1	59 0 1	; 100
57 0 1	58 0 1	; 101
43 0 1	60 0 1	; 102
52 0 1	58 0 1	; 103
57 0 1	59 0 1	; 104
57 0 1	60 0 1	; 105
42 1 1	47 0 1	; 106
43 0 1	61 0 1	; 107
42 0 1	45 0 1	; 108
42 0 1	51 0 1	; 109
57 0 1	61 0 1	; 110
0 0 0	62 0 1	; 111
0 0 0	52 0 1	; 112
42 0 1	55 0 1	; 113
42 0 1	62 0 1	; 114
43 0 1	63 0 1	; 115
42 0 1	48 0 1	; 116
45 0 1	64 0 1	; 117
42 1 1	65 0 1	; 118
46 0 1	62 0 1	; 119
45 0 1	55 0 1	; 120
45 0 1	56 0 1	; 121
42 0 1	56 0 1	; 122
42 0 1	50 0 1	; 123
45 0 1	53 0 1	; 124
42 1 1	66 0 1	; 125
0 0 0	58 0 1	; 126
42 0 1	64 0 1	; 127
53 0 1	62 0 1	; 128
52 0 1	59 0 1	; 129
52 0 1	57 0 1	; 130
52 0 1	60 0 1	; 131
47 0 1	62 1 1	; 132
42 0 1	53 0 1	; 133
45 1 1	65 0 1	; 134
57 0 1	63 0 1	; 135
43 0 1	57 0 1	; 136
45 1 1	66 0 1	; 137
42 0 1	45 1 1	; 138
0 0 0	55 0 1	; 139
0 0 0	60 0 1	; 140
43 0 1	52 0 1	; 141
44 0 1	57 0 1	; 142
0 0 0	67 0 1	; 143
42 0 1	54 0 1	; 144
42 1 1	67 0 1	; 145
42 1 1	46 0 1	; 146
43 0 1	68 0 1	; 147
42 0 1	69 0 1	; 148
42 1 1	55 0 1	; 149
42 1 1	70 0 1	; 150
43 0 1	71 0 1	; 151
42 1 1	56 0 1	; 152
42 0 1	62 1 1	; 153
44 0 1	52 0 1	; 154
45 0 1	62 0 1	; 155
0 0 0	49 0 1	; 156
0 0 0	70 0 1	; 157
43 0 1	72 0 1	; 158
42 1 1	45 0 1	; 159
42 0 1	49 0 1	; 160
43 0 1	73 0 1	; 161
42 0 1	52 0 1	; 162
42 1 1	62 0 1	; 163
0 0 0	72 0 1	; 164
0 0 0	59 0 1	; 165
45 0 1	54 0 1	; 166
45 1 1	70 0 1	; 167
0 0 0	56 0 1	; 168
0 0 0	74 0 1	; 169
42 0 1	74 0 1	; 170
57 0 1	72 0 1	; 171
42 0 1	75 0 1	; 172
43 0 1	76 0 1	; 173
62 1 1	70 0 1	; 174
45 1 1	62 0 1	; 175
42 0 1	59 0 1	; 176
42 0 1	63 0 1	; 177
0 0 0	47 0 1	; 178
62 0 1	70 0 1	; 179
49 0 1	62 0 1	; 180
45 0 1	52 0 1	; 181
0 0 0	54 0 1	; 182
52 0 1	62 0 1	; 183
45 0 1	51 0 1	; 184
51 0 1	62 0 1	; 185
45 0 1	48 0 1	; 186
45 0 1	50 0 1	; 187
48 0 1	62 0 1	; 188
50 0 1	62 0 1	; 189
45 0 1	45 1 1	; 190
45 0 1	62 1 1	; 191
45 1 1	67 0 1	; 192
45 0 1	74 0 1	; 193
62 0 1	74 0 1	; 194
45 0 1	75 0 1	; 195
62 1 1	67 0 1	; 196
56 0 1	62 0 1	; 197
45 1 1	55 0 1	; 198
