EVBDD
L 25
T 2
N 52719
R 1
S 1
; level 1
n 1
0 0 0	1 0 0	; 2
; level 2
n 1
0 0 0	2 0 1	; 3
; level 3
n 4
0 0 0	3 0 1	; 4
3 0 1	3 3 1	; 5
3 0 1	3 1 1	; 6
3 0 1	3 2 1	; 7
; level 4
n 31
0 0 0	4 0 1	; 8
3 0 1	4 0 1	; 9
4 0 0	4 0 1	; 10
0 0 0	3 0 1	; 11
4 0 1	5 0 1	; 12
4 0 1	6 0 1	; 13
4 0 1	7 0 1	; 14
4 0 1	4 3 1	; 15
4 0 1	4 1 1	; 16
4 0 1	4 2 1	; 17
0 0 0	4 0 0	; 18
4 0 1	5 0 0	; 19
4 0 1	6 0 0	; 20
4 0 1	7 0 0	; 21
3 0 1	4 3 1	; 22
3 0 1	4 1 1	; 23
3 0 1	4 2 1	; 24
0 0 0	6 0 0	; 25
0 0 0	6 0 1	; 26
4 0 1	7 1 0	; 27
3 1 1	4 0 1	; 28
4 1 1	6 0 1	; 29
4 0 0	4 1 1	; 30
4 0 1	4 1 0	; 31
4 2 1	7 0 1	; 32
4 2 1	7 0 0	; 33
3 2 1	4 0 1	; 34
4 1 1	6 0 0	; 35
4 0 1	4 3 0	; 36
4 0 1	4 2 0	; 37
4 3 1	5 0 1	; 38
; level 5
n 36
0 0 0	8 0 1	; 39
0 0 0	4 0 1	; 40
0 0 0	9 0 0	; 41
0 0 0	10 0 0	; 42
0 0 0	11 0 1	; 43
0 0 0	12 0 1	; 44
0 0 0	8 0 0	; 45
0 0 0	13 0 1	; 46
0 0 0	14 0 1	; 47
0 0 0	15 0 1	; 48
0 0 0	16 0 1	; 49
0 0 0	17 0 1	; 50
0 0 0	18 0 1	; 51
0 0 0	19 0 1	; 52
0 0 0	20 0 1	; 53
0 0 0	21 0 1	; 54
0 0 0	22 0 0	; 55
0 0 0	23 0 0	; 56
0 0 0	24 0 0	; 57
0 0 0	16 0 0	; 58
0 0 0	15 0 0	; 59
0 0 0	17 0 0	; 60
0 0 0	25 0 1	; 61
0 0 0	26 0 1	; 62
0 0 0	27 0 1	; 63
0 0 0	28 0 0	; 64
0 0 0	29 0 1	; 65
0 0 0	30 0 0	; 66
0 0 0	31 0 1	; 67
0 0 0	32 0 1	; 68
0 0 0	33 0 1	; 69
0 0 0	34 0 0	; 70
0 0 0	35 0 1	; 71
0 0 0	36 0 1	; 72
0 0 0	37 0 1	; 73
