BDD
L 25
T 8
N 75223
R 1
S 1
; level 1
n 3
0 0	2 0	; 8
0 0	1 0	; 9
1 0	2 0	; 10
; level 2
n 8
0 0	8 0	; 11
9 0	10 0	; 12
0 0	9 0	; 13
0 0	1 0	; 14
1 0	9 0	; 15
0 0	10 0	; 16
1 0	10 0	; 17
8 0	9 0	; 18
; level 3
n 72
0 0	11 0	; 19
9 0	13 1	; 20
0 0	8 0	; 21
13 0	13 1	; 22
0 0	14 1	; 23
1 0	14 1	; 24
14 0	14 1	; 25
0 0	18 1	; 26
8 0	11 1	; 27
11 0	18 1	; 28
11 0	11 1	; 29
8 0	11 0	; 30
9 0	14 1	; 31
1 0	17 1	; 32
14 1	17 1	; 33
0 0	17 1	; 34
14 0	17 1	; 35
16 0	16 1	; 36
10 0	16 1	; 37
8 0	18 1	; 38
11 1	18 1	; 39
11 0	13 1	; 40
13 0	14 1	; 41
14 0	16 1	; 42
16 1	17 0	; 43
13 0	18 1	; 44
9 0	18 1	; 45
13 1	18 1	; 46
13 1	15 0	; 47
1 0	16 1	; 48
11 0	9 0	; 49
0 0	12 1	; 50
12 1	14 0	; 51
12 1	13 0	; 52
14 1	16 1	; 53
0 0	16 1	; 54
12 1	9 0	; 55
9 0	18 0	; 56
13 1	18 0	; 57
0 0	13 1	; 58
18 0	18 1	; 59
8 0	13 1	; 60
13 1	14 1	; 61
0 0	11 1	; 62
11 1	13 1	; 63
0 0	18 0	; 64
13 1	15 1	; 65
16 1	17 1	; 66
0 0	15 1	; 67
0 0	17 0	; 68
0 0	13 0	; 69
0 0	1 0	; 70
0 0	15 0	; 71
0 0	9 0	; 72
9 0	15 0	; 73
9 0	13 0	; 74
0 0	10 0	; 75
1 0	14 0	; 76
0 0	14 0	; 77
13 0	15 0	; 78
14 0	15 0	; 79
10 0	16 0	; 80
0 0	16 0	; 81
11 1	18 0	; 82
9 0	14 0	; 83
13 0	14 0	; 84
11 0	13 0	; 85
13 1	14 0	; 86
9 0	15 1	; 87
8 0	18 0	; 88
13 0	15 1	; 89
14 1	17 0	; 90
; level 4
n 548
69 0	74 1	; 91
20 0	9 0	; 92
22 0	74 1	; 93
23 0	76 1	; 94
1 0	24 0	; 95
25 0	76 1	; 96
26 0	30 1	; 97
8 0	27 0	; 98
28 0	29 0	; 99
13 0	71 0	; 100
25 0	70 0	; 101
72 0	74 1	; 102
20 0	73 1	; 103
20 0	73 0	; 104
31 0	9 0	; 105
70 0	76 1	; 106
24 0	32 1	; 107
32 1	33 1	; 108
34 0	76 1	; 109
25 0	35 0	; 110
20 0	74 1	; 111
