EVBDD
L 25
T 2
N 37612
R 1
S 0
; level 1
n 3
0 0 0	1 0 0	; 2
1 0 0	0 0 0	; 3
1 0 0	1 2 0	; 4
; level 2
n 4
1 0 0	0 0 0	; 5
2 0 0	0 0 0	; 6
3 0 0	0 0 0	; 7
4 0 0	0 0 0	; 8
; level 3
n 11
5 0 0	0 0 0	; 9
6 0 0	0 0 0	; 10
7 0 0	0 0 0	; 11
0 0 0	5 0 0	; 12
6 0 0	5 0 0	; 13
0 0 0	6 0 0	; 14
5 0 0	7 0 0	; 15
8 0 0	0 0 0	; 16
0 0 0	7 0 0	; 17
6 0 0	7 0 0	; 18
7 0 0	5 0 0	; 19
; level 4
n 36
9 0 0	0 0 0	; 20
10 0 0	0 0 0	; 21
11 0 0	0 0 0	; 22
9 0 0	11 0 0	; 23
5 0 0	9 0 0	; 24
5 0 0	11 0 0	; 25
12 0 0	11 0 0	; 26
6 0 0	10 0 0	; 27
5 0 0	0 0 0	; 28
6 0 0	0 0 0	; 29
0 0 0	9 0 0	; 30
13 0 0	0 0 0	; 31
12 0 0	9 0 0	; 32
14 0 0	0 0 0	; 33
0 0 0	11 0 0	; 34
15 0 0	0 0 0	; 35
6 0 0	11 0 0	; 36
0 0 0	10 0 0	; 37
10 0 0	11 0 0	; 38
10 0 0	9 0 0	; 39
13 0 0	10 0 0	; 40
6 0 0	9 0 0	; 41
14 0 0	9 0 0	; 42
16 0 0	0 0 0	; 43
14 0 0	10 0 0	; 44
17 0 0	10 0 0	; 45
11 0 0	9 0 0	; 46
7 0 0	9 0 0	; 47
17 0 0	9 0 0	; 48
7 0 0	0 0 0	; 49
15 0 0	9 0 0	; 50
12 0 0	0 0 0	; 51
18 0 0	10 0 0	; 52
19 0 0	9 0 0	; 53
19 0 0	0 0 0	; 54
12 0 0	10 0 0	; 55
; level 5
n 38
20 0 0	0 0 0	; 56
21 0 0	0 0 0	; 57
22 0 0	0 0 0	; 58
23 0 0	0 0 0	; 59
24 0 0	0 0 0	; 60
25 0 0	0 0 0	; 61
9 0 0	0 0 0	; 62
26 0 0	0 0 0	; 63
10 0 0	0 0 0	; 64
27 0 0	0 0 0	; 65
28 0 0	0 0 0	; 66
29 0 0	0 0 0	; 67
30 0 0	0 0 0	; 68
31 0 0	0 0 0	; 69
32 0 0	0 0 0	; 70
33 0 0	0 0 0	; 71
34 0 0	0 0 0	; 72
35 0 0	0 0 0	; 73
36 0 0	0 0 0	; 74
37 0 0	0 0 0	; 75
38 0 0	0 0 0	; 76
39 0 0	0 0 0	; 77
40 0 0	0 0 0	; 78
41 0 0	0 0 0	; 79
42 0 0	0 0 0	; 80
43 0 0	0 0 0	; 81
44 0 0	0 0 0	; 82
45 0 0	0 0 0	; 83
46 0 0	0 0 0	; 84
47 0 0	0 0 0	; 85
48 0 0	0 0 0	; 86
49 0 0	0 0 0	; 87
50 0 0	0 0 0	; 88
51 0 0	0 0 0	; 89
52 0 0	0 0 0	; 90
53 0 0	0 0 0	; 91
54 0 0	0 0 0	; 92
55 0 0	0 0 0	; 93
; level 6
n 193
0 0 0	56 0 0	; 94
0 0 0	57 0 0	; 95
56 0 0	0 0 0	; 96
