EVBDD
L 25
T 2
N 147717
R 1
S 1
; level 1
n 4
0 0 0	1 0 0	; 2
1 0 0	1 2 0	; 3
1 0 0	1 1 0	; 4
1 0 0	1 3 0	; 5
; level 2
n 43
0 0 0	2 0 1	; 6
1 0 0	1 1 0	; 7
0 0 0	2 0 0	; 8
0 0 0	1 0 0	; 9
1 0 0	2 0 0	; 10
1 0 0	2 0 1	; 11
2 1 1	5 0 0	; 12
2 0 1	5 0 0	; 13
1 0 0	2 1 0	; 14
2 1 0	5 0 0	; 15
1 0 0	2 1 1	; 16
2 1 1	4 0 0	; 17
2 0 1	4 0 0	; 18
2 0 0	2 0 1	; 19
2 1 0	4 0 0	; 20
2 0 0	2 2 0	; 21
0 0 0	3 0 0	; 22
1 2 0	3 0 0	; 23
1 1 0	5 0 0	; 24
1 1 0	2 0 1	; 25
2 0 1	2 1 0	; 26
0 0 0	4 0 1	; 27
2 0 1	3 0 0	; 28
2 0 1	3 1 0	; 29
1 0 0	3 0 0	; 30
2 0 0	2 1 0	; 31
1 0 0	4 0 0	; 32
0 0 0	4 0 0	; 33
3 1 0	4 0 0	; 34
1 1 0	4 0 0	; 35
2 3 0	4 0 0	; 36
0 0 0	5 0 0	; 37
1 3 0	4 0 0	; 38
2 0 0	2 3 0	; 39
1 0 0	5 0 0	; 40
4 0 0	5 0 0	; 41
1 0 0	1 3 0	; 42
1 0 0	3 1 0	; 43
1 3 0	5 0 0	; 44
3 1 0	5 0 0	; 45
2 0 0	5 0 0	; 46
2 3 0	5 0 0	; 47
1 3 0	2 0 1	; 48
; level 3
n 456
2 0 0	8 0 1	; 49
0 0 0	8 0 1	; 50
0 0 0	9 0 1	; 51
1 0 0	9 0 1	; 52
6 0 0	9 0 1	; 53
8 0 1	21 0 1	; 54
9 0 0	9 0 1	; 55
2 0 0	10 0 0	; 56
0 0 0	21 0 1	; 57
21 1 1	31 0 0	; 58
8 1 1	31 0 0	; 59
8 0 0	21 0 1	; 60
4 0 0	33 0 0	; 61
32 0 0	33 0 1	; 62
6 1 0	33 0 1	; 63
33 0 1	41 0 1	; 64
0 0 0	41 0 1	; 65
33 0 0	41 0 1	; 66
37 0 1	41 0 1	; 67
0 0 0	37 0 1	; 68
0 0 0	6 0 0	; 69
8 0 1	31 0 1	; 70
8 0 1	8 1 1	; 71
0 0 0	31 0 1	; 72
0 0 0	33 0 1	; 73
9 0 1	32 0 1	; 74
9 0 1	33 0 1	; 75
0 0 0	32 0 1	; 76
8 2 1	21 0 1	; 77
8 0 1	8 2 1	; 78
32 0 1	33 0 1	; 79
0 0 0	39 0 1	; 80
9 0 1	31 0 1	; 81
31 0 1	33 0 1	; 82
8 1 1	31 0 1	; 83
8 0 1	21 1 1	; 84
7 0 1	9 0 1	; 85
0 0 0	7 0 1	; 86
9 0 1	4 0 0	; 87
0 0 0	4 0 0	; 88
33 0 1	37 0 1	; 89
0 0 0	22 0 1	; 90
34 0 0	37 0 1	; 91
0 0 0	34 0 0	; 92
9 0 1	40 0 1	; 93
9 0 1	37 0 1	; 94
0 0 0	40 0 1	; 95
8 0 0	8 0 1	; 96
8 0 1	8 1 0	; 97
8 0 1	10 0 0	; 98
2 0 0	8 0 0	; 99
33 0 0	33 0 1	; 100
32 0 0	37 0 1	; 101
0 0 0	8 0 0	; 102
9 0 1	33 0 0	; 103
9 0 1	41 0 1	; 104
9 0 1	32 0 0	; 105
6 1 0	9 0 1	; 106
8 0 1	31 0 0	; 107
33 0 0	37 0 1	; 108
9 1 1	33 0 1	; 109
9 0 1	9 1 1	; 110
22 1 1	37 0 1	; 111
8 1 1	9 0 1	; 112
0 0 0	2 0 0	; 113
9 0 1	22 1 1	; 114
22 1 1	33 0 1	; 115
8 0 1	8 3 1	; 116
1 0 0	11 0 0	; 117
2 0 0	21 0 1	; 118
2 0 0	8 2 1	; 119
1 0 0	6 0 0	; 120
9 0 0	11 0 0	; 121
9 0 1	11 0 0	; 122
4 0 0	41 0 1	; 123
12 0 1	4 0 0	; 124
4 0 0	32 0 0	; 125
2 0 0	9 0 1	; 126
0 0 0	11 0 0	; 127
12 0 1	33 0 1	; 128
13 0 1	33 0 1	; 129
9 0 0	10 0 0	; 130
8 0 1	9 0 1	; 131
32 0 0	41 0 1	; 132
37 0 1	40 0 1	; 133
8 0 1	39 0 1	; 134
6 1 0	4 0 0	; 135
6 0 0	9 0 0	; 136
9 0 1	22 0 1	; 137
0 0 0	14 0 1	; 138
0 0 0	35 0 0	; 139
8 0 0	9 0 1	; 140
2 0 0	8 1 1	; 141
8 0 0	9 0 0	; 142
1 0 0	33 0 1	; 143
8 1 1	33 0 1	; 144
2 1 0	31 0 0	; 145
8 0 0	10 0 0	; 146
6 0 0	4 0 0	; 147
6 0 0	10 0 0	; 148
8 0 0	8 2 1	; 149
15 0 1	33 0 0	; 150
0 0 0	15 0 1	; 151
7 0 1	33 0 1	; 152
9 0 1	35 0 0	; 153
0 0 0	36 0 0	; 154
6 0 0	33 0 1	; 155
4 0 0	37 0 1	; 156
2 1 0	8 0 1	; 157
8 1 0	33 0 0	; 158
0 0 0	10 0 0	; 159
16 0 0	4 0 0	; 160
16 0 0	33 0 1	; 161
9 0 1	13 0 1	; 162
9 0 1	16 0 0	; 163
2 0 0	31 0 1	; 164
6 0 1	9 0 0	; 165
6 0 1	33 0 0	; 166
0 0 0	6 0 1	; 167
6 1 1	33 0 0	; 168
4 0 0	33 0 1	; 169
1 0 0	11 0 1	; 170
9 0 0	11 0 1	; 171
9 0 1	11 0 1	; 172
1 0 0	6 0 1	; 173
17 0 0	4 0 0	; 174
18 0 0	4 0 0	; 175
6 0 1	9 0 1	; 176
6 1 1	33 0 1	; 177
6 0 1	33 0 1	; 178
6 1 1	4 0 0	; 179
6 0 1	4 0 0	; 180
6 0 1	8 0 1	; 181
8 3 1	33 0 1	; 182
33 0 1	40 0 1	; 183
18 0 0	33 0 0	; 184
0 0 0	11 0 1	; 185
0 0 0	10 0 1	; 186
8 0 0	19 0 1	; 187
9 0 0	19 0 1	; 188
0 0 0	19 0 1	; 189
8 1 0	20 0 1	; 190
6 0 1	8 0 0	; 191
18 0 0	32 0 0	; 192
6 0 1	32 0 0	; 193
6 1 1	32 0 0	; 194
2 0 0	8 1 0	; 195
8 0 1	8 3 0	; 196
2 2 0	21 0 1	; 197
2 0 0	46 0 1	; 198
37 0 0	37 0 1	; 199
37 0 0	40 0 1	; 200
5 0 0	37 0 1	; 201
1 0 0	37 0 0	; 202
33 0 1	37 0 0	; 203
1 0 0	33 0 0	; 204
8 2 0	21 0 1	; 205
5 0 0	44 0 1	; 206
21 0 0	21 0 1	; 207
22 1 0	37 0 1	; 208
22 1 1	37 0 0	; 209
9 0 0	37 0 0	; 210
9 3 0	37 0 1	; 211
23 0 0	23 0 1	; 212
9 2 1	3 0 0	; 213
22 1 0	41 0 1	; 214
22 0 0	22 0 1	; 215
33 0 0	40 0 1	; 216
37 0 0	43 0 1	; 217
32 0 1	33 0 0	; 218
37 0 0	41 0 1	; 219
5 0 0	41 0 1	; 220
23 1 0	44 0 1	; 221
0 0 0	39 0 0	; 222
9 0 1	5 0 0	; 223
31 0 1	37 0 1	; 224
2 1 0	37 0 1	; 225
0 0 0	40 0 0	; 226
9 0 1	40 0 0	; 227
0 0 0	21 0 0	; 228
9 3 1	44 0 1	; 229
37 0 1	44 0 1	; 230
0 0 0	45 0 1	; 231
37 0 1	41 0 0	; 232
0 0 0	42 0 0	; 233
0 0 0	22 0 0	; 234
9 3 1	37 0 1	; 235
0 0 0	43 0 0	; 236
9 2 1	23 0 1	; 237
9 2 1	22 0 1	; 238
0 0 0	41 0 0	; 239
8 0 1	46 0 1	; 240
9 3 1	44 0 0	; 241
0 0 0	44 0 1	; 242
9 3 1	5 0 0	; 243
8 3 1	39 0 0	; 244
9 2 1	22 0 0	; 245
8 2 1	21 0 0	; 246
22 0 1	23 0 0	; 247
22 1 1	45 0 1	; 248
8 1 1	37 0 1	; 249
40 0 0	40 0 1	; 250
37 0 1	40 0 0	; 251
5 0 0	40 0 1	; 252
13 0 1	5 0 0	; 253
31 0 1	39 0 1	; 254
9 0 0	5 0 0	; 255
42 0 1	45 0 0	; 256
13 0 1	37 0 0	; 257
13 0 1	37 0 1	; 258
6 0 0	5 0 0	; 259
12 0 1	5 0 0	; 260
21 1 1	39 0 0	; 261
22 1 1	5 0 0	; 262
2 0 0	8 3 1	; 263
2 0 0	37 0 1	; 264
2 3 0	8 0 1	; 265
9 3 1	45 0 0	; 266
8 3 1	31 0 1	; 267
31 0 0	39 0 0	; 268
8 3 1	31 0 0	; 269
8 0 1	39 0 0	; 270
8 0 1	37 0 1	; 271
21 1 1	39 0 1	; 272
0 0 0	46 0 1	; 273
8 0 0	46 0 1	; 274
37 0 0	46 0 1	; 275
12 0 1	37 0 0	; 276
0 0 0	13 0 1	; 277
6 0 0	37 0 0	; 278
8 0 1	22 0 1	; 279
9 3 1	40 0 0	; 280
0 0 0	46 0 0	; 281
37 0 1	45 0 0	; 282
9 3 1	45 0 1	; 283
37 0 1	44 0 0	; 284
8 0 0	37 0 1	; 285
8 0 0	37 0 0	; 286
9 0 1	9 3 1	; 287
22 1 1	45 0 0	; 288
22 1 1	44 0 1	; 289
2 2 0	8 0 1	; 290
32 0 0	37 0 0	; 291
13 0 1	33 0 0	; 292
2 0 0	31 0 0	; 293
9 0 1	37 0 0	; 294
37 0 0	44 0 0	; 295
2 3 0	39 0 0	; 296
8 1 0	39 0 1	; 297
8 0 0	8 1 0	; 298
8 0 0	31 0 1	; 299
9 3 0	44 0 0	; 300
22 1 0	33 0 0	; 301
8 0 1	21 0 0	; 302
0 0 0	47 0 0	; 303
8 0 0	31 0 0	; 304
37 0 0	41 0 0	; 305
2 0 0	39 0 1	; 306
2 1 0	39 0 1	; 307
9 3 0	45 0 0	; 308
37 0 0	45 0 0	; 309
1 0 0	32 0 1	; 310
9 3 0	37 0 0	; 311
9 0 0	32 0 1	; 312
2 0 0	6 0 1	; 313
21 1 1	33 0 1	; 314
33 0 0	41 0 0	; 315
33 0 0	37 0 0	; 316
32 0 0	41 0 0	; 317
6 0 1	9 1 1	; 318
6 0 1	32 0 1	; 319
9 2 0	23 0 0	; 320
41 0 0	41 0 1	; 321
16 0 0	33 0 0	; 322
40 0 0	41 0 1	; 323
9 0 0	33 0 1	; 324
1 0 0	37 0 1	; 325
9 0 0	33 0 0	; 326
12 0 1	41 0 1	; 327
1 0 0	32 0 0	; 328
12 0 1	33 0 0	; 329
6 1 0	33 0 0	; 330
33 0 1	5 0 0	; 331
8 1 1	39 0 1	; 332
22 1 1	34 0 0	; 333
5 0 0	40 0 0	; 334
11 0 0	33 0 0	; 335
22 1 1	41 0 0	; 336
6 0 0	33 0 0	; 337
16 0 0	32 0 0	; 338
12 0 1	32 0 0	; 339
16 0 0	41 0 1	; 340
33 0 1	41 0 0	; 341
6 1 0	32 0 0	; 342
0 0 0	25 0 0	; 343
0 0 0	18 0 1	; 344
0 0 0	16 0 0	; 345
13 0 1	4 0 0	; 346
0 0 0	12 0 1	; 347
33 0 1	34 0 0	; 348
1 2 0	23 0 0	; 349
3 0 0	23 0 0	; 350
6 0 0	32 0 0	; 351
0 0 0	17 0 1	; 352
0 0 0	19 0 0	; 353
0 0 0	26 0 1	; 354
8 1 0	33 0 1	; 355
6 0 0	8 0 0	; 356
22 0 0	23 0 0	; 357
9 2 0	22 0 0	; 358
9 0 1	18 0 1	; 359
13 0 1	32 0 0	; 360
8 0 0	21 0 0	; 361
8 0 0	8 2 0	; 362
6 0 0	41 0 1	; 363
6 0 0	37 0 1	; 364
7 0 1	9 1 1	; 365
9 1 1	35 0 0	; 366
37 0 1	43 0 1	; 367
33 0 1	35 0 0	; 368
9 0 0	9 1 1	; 369
9 1 1	34 0 0	; 370
11 0 0	33 0 1	; 371
0 0 0	27 0 1	; 372
22 1 1	43 0 1	; 373
6 0 1	41 0 1	; 374
6 0 1	37 0 1	; 375
6 0 1	8 3 1	; 376
1 2 0	3 0 0	; 377
9 2 0	3 0 0	; 378
9 0 1	34 0 0	; 379
2 0 0	21 0 0	; 380
2 0 0	8 2 0	; 381
18 0 1	33 0 0	; 382
18 0 1	37 0 0	; 383
1 3 0	44 0 1	; 384
5 0 0	45 0 1	; 385
44 0 0	44 0 1	; 386
32 0 1	37 0 0	; 387
