BDD
L 25
T 8
N 68920
R 1
S 0
; level 1
n 3
0 0	2 0	; 8
0 0	1 0	; 9
1 0	2 0	; 10
; level 2
n 15
0 0	8 0	; 11
8 0	0 0	; 12
0 0	9 0	; 13
9 0	0 0	; 14
1 0	0 0	; 15
0 0	1 0	; 16
9 0	8 0	; 17
1 0	9 0	; 18
10 0	1 0	; 19
0 0	10 0	; 20
10 0	0 0	; 21
1 0	10 0	; 22
10 0	9 0	; 23
8 0	9 0	; 24
9 0	1 0	; 25
; level 3
n 119
0 0	11 0	; 26
11 0	8 0	; 27
8 0	12 0	; 28
11 0	12 0	; 29
12 0	0 0	; 30
0 0	8 0	; 31
0 0	12 0	; 32
11 0	0 0	; 33
12 0	8 0	; 34
8 0	0 0	; 35
8 0	11 0	; 36
0 0	13 0	; 37
13 0	9 0	; 38
9 0	14 0	; 39
13 0	14 0	; 40
0 0	15 0	; 41
16 0	1 0	; 42
1 0	15 0	; 43
16 0	15 0	; 44
0 0	17 0	; 45
11 0	17 0	; 46
0 0	1 0	; 47
0 0	18 0	; 48
0 0	9 0	; 49
18 0	9 0	; 50
19 0	1 0	; 51
15 0	1 0	; 52
1 0	16 0	; 53
1 0	0 0	; 54
17 0	8 0	; 55
17 0	12 0	; 56
0 0	19 0	; 57
0 0	10 0	; 58
20 0	10 0	; 59
10 0	21 0	; 60
20 0	21 0	; 61
16 0	0 0	; 62
13 0	0 0	; 63
0 0	16 0	; 64
15 0	0 0	; 65
13 0	18 0	; 66
11 0	14 0	; 67
13 0	15 0	; 68
16 0	21 0	; 69
19 0	15 0	; 70
16 0	19 0	; 71
19 0	21 0	; 72
22 0	21 0	; 73
16 0	18 0	; 74
13 0	17 0	; 75
9 0	17 0	; 76
16 0	10 0	; 77
20 0	22 0	; 78
19 0	10 0	; 79
16 0	22 0	; 80
14 0	0 0	; 81
20 0	15 0	; 82
17 0	14 0	; 83
10 0	15 0	; 84
1 0	22 0	; 85
14 0	9 0	; 86
14 0	17 0	; 87
15 0	9 0	; 88
21 0	1 0	; 89
15 0	16 0	; 90
21 0	10 0	; 91
22 0	15 0	; 92
9 0	13 0	; 93
9 0	11 0	; 94
18 0	13 0	; 95
19 0	16 0	; 96
17 0	11 0	; 97
10 0	20 0	; 98
18 0	14 0	; 99
0 0	23 0	; 100
16 0	23 0	; 101
13 0	23 0	; 102
21 0	15 0	; 103
9 0	0 0	; 104
17 0	0 0	; 105
10 0	0 0	; 106
8 0	17 0	; 107
23 0	9 0	; 108
19 0	0 0	; 109
24 0	9 0	; 110
0 0	14 0	; 111
24 0	17 0	; 112
