EVBDD
L 25
T 2
N 80136
R 1
S 1
; level 1
n 4
0 0 0	1 0 0	; 2
1 0 0	1 2 0	; 3
1 0 0	1 1 0	; 4
1 0 0	1 3 0	; 5
; level 2
n 6
0 0 0	2 0 1	; 6
0 0 0	4 0 0	; 7
0 0 0	5 0 0	; 8
0 0 0	2 0 0	; 9
0 0 0	1 0 0	; 10
0 0 0	3 0 0	; 11
; level 3
n 30
0 0 0	6 0 1	; 12
0 0 0	7 0 1	; 13
0 0 0	8 0 1	; 14
0 0 0	9 0 1	; 15
6 0 1	8 0 1	; 16
7 0 1	8 0 1	; 17
6 0 1	10 0 1	; 18
0 0 0	10 0 1	; 19
6 3 1	8 0 1	; 20
6 1 1	10 0 1	; 21
6 1 1	8 0 1	; 22
6 0 1	7 0 1	; 23
6 3 1	10 0 1	; 24
9 0 1	9 2 1	; 25
8 0 1	9 3 1	; 26
6 1 1	7 0 1	; 27
9 0 1	9 3 1	; 28
7 0 1	10 0 1	; 29
8 0 1	10 0 1	; 30
9 0 1	10 0 1	; 31
7 0 1	9 1 1	; 32
6 0 1	9 0 1	; 33
0 0 0	11 0 1	; 34
9 0 1	9 1 1	; 35
8 0 1	10 1 1	; 36
6 0 1	9 1 1	; 37
6 0 1	6 1 1	; 38
7 0 1	9 0 1	; 39
6 0 1	9 3 1	; 40
10 0 1	11 0 1	; 41
; level 4
n 155
0 0 0	12 0 1	; 42
0 0 0	13 0 1	; 43
0 0 0	14 0 1	; 44
0 0 0	15 0 1	; 45
15 0 0	15 0 1	; 46
12 0 1	14 0 1	; 47
14 0 1	16 0 0	; 48
15 0 1	15 2 0	; 49
15 0 0	15 3 1	; 50
13 0 1	14 0 0	; 51
12 0 1	13 0 1	; 52
13 0 1	17 0 0	; 53
0 0 0	18 0 0	; 54
12 0 1	19 0 1	; 55
18 0 0	19 0 1	; 56
14 0 1	20 0 0	; 57
14 0 1	18 0 0	; 58
14 0 1	21 0 0	; 59
8 0 1	14 0 1	; 60
15 0 1	19 0 0	; 61
14 0 1	22 0 0	; 62
16 0 0	19 0 1	; 63
19 0 1	23 0 0	; 64
13 0 1	21 0 0	; 65
13 0 1	22 0 0	; 66
13 0 1	18 0 0	; 67
12 3 1	14 0 1	; 68
12 1 1	14 0 1	; 69
12 1 1	13 0 1	; 70
0 0 0	19 0 1	; 71
14 0 1	24 0 0	; 72
0 0 0	15 0 0	; 73
13 0 1	25 1 0	; 74
15 0 1	25 0 0	; 75
0 0 0	19 0 0	; 76
13 0 1	15 1 1	; 77
15 3 1	26 0 1	; 78
13 0 1	27 0 0	; 79
9 0 1	15 0 1	; 80
15 3 1	28 0 1	; 81
13 0 0	13 0 1	; 82
10 0 1	19 0 1	; 83
0 0 0	29 0 1	; 84
19 0 1	30 0 0	; 85
14 0 1	10 0 1	; 86
14 0 1	29 0 0	; 87
19 0 1	29 0 0	; 88
19 0 1	30 0 1	; 89
19 0 1	29 0 1	; 90
13 0 1	29 0 0	; 91
7 0 1	13 0 1	; 92
13 0 1	10 0 1	; 93
0 0 0	7 0 1	; 94
15 0 1	28 0 1	; 95
14 0 1	19 0 1	; 96
13 0 1	14 0 1	; 97
13 0 1	19 0 1	; 98
14 0 1	15 3 1	; 99
15 0 1	19 0 1	; 100
15 0 1	15 3 1	; 101
14 0 1	30 0 0	; 102
0 0 0	9 0 1	; 103
9 0 1	19 0 1	; 104
19 0 0	19 0 1	; 105
0 0 0	31 0 0	; 106
0 0 0	10 0 1	; 107
0 0 0	32 0 1	; 108
15 0 1	31 0 0	; 109
14 0 1	16 0 1	; 110
15 0 1	15 2 1	; 111
12 0 0	19 0 1	; 112
18 0 1	19 0 1	; 113
15 0 1	25 0 1	; 114
0 0 0	18 0 1	; 115
16 0 1	19 0 1	; 116
14 0 1	18 0 1	; 117
14 0 1	23 0 1	; 118
19 0 1	23 0 1	; 119
14 0 1	20 0 1	; 120
14 0 1	22 0 1	; 121
13 0 1	23 0 1	; 122
13 0 1	22 0 1	; 123
13 0 1	18 0 1	; 124
13 0 1	17 0 1	; 125
0 0 0	33 0 1	; 126
15 0 1	33 0 1	; 127
13 0 1	27 0 1	; 128
12 0 1	8 0 1	; 129
0 0 0	28 0 1	; 130
12 0 1	19 0 0	; 131
12 0 1	10 0 1	; 132
12 0 1	30 0 0	; 133
12 3 1	8 0 1	; 134
12 0 1	29 0 0	; 135
12 0 1	30 0 1	; 136
12 0 1	29 0 1	; 137
12 1 1	8 0 1	; 138
12 1 1	7 0 1	; 139
12 0 1	9 0 1	; 140
12 0 1	15 0 1	; 141
15 1 1	32 0 1	; 142
13 0 1	19 0 0	; 143
14 0 1	17 0 1	; 144
15 2 1	25 0 1	; 145
14 0 0	15 3 1	; 146
13 0 1	16 0 0	; 147
15 0 0	15 1 1	; 148
0 0 0	21 0 0	; 149
0 0 0	34 0 1	; 150
13 0 1	19 1 1	; 151
15 0 0	15 2 1	; 152
13 0 1	15 3 0	; 153
13 0 1	23 0 0	; 154
14 0 1	23 0 0	; 155
15 0 1	15 1 0	; 156
14 0 1	34 1 1	; 157
15 0 1	35 0 0	; 158
13 0 1	15 0 1	; 159
15 0 1	15 1 1	; 160
13 0 1	16 0 1	; 161
0 0 0	23 0 1	; 162
13 0 1	36 0 0	; 163
12 0 1	17 0 0	; 164
0 0 0	25 0 1	; 165
12 0 1	7 0 1	; 166
0 0 0	35 0 1	; 167
12 0 1	17 0 1	; 168
12 0 1	15 1 1	; 169
0 0 0	35 0 0	; 170
7 0 1	19 1 1	; 171
0 0 0	29 0 0	; 172
0 0 0	12 0 0	; 173
0 0 0	13 0 0	; 174
12 0 0	12 0 1	; 175
13 0 0	15 1 1	; 176
0 0 0	27 0 1	; 177
6 0 1	12 0 1	; 178
19 0 1	34 0 1	; 179
12 0 1	12 1 1	; 180
15 1 1	37 0 1	; 181
12 0 1	38 0 0	; 182
0 0 0	6 0 1	; 183
12 0 1	25 1 0	; 184
12 0 0	12 1 1	; 185
12 1 1	38 0 1	; 186
0 0 0	39 0 1	; 187
15 0 1	25 1 1	; 188
7 0 1	19 0 1	; 189
15 3 1	40 0 1	; 190
0 0 0	26 0 1	; 191
12 0 1	12 3 0	; 192
12 0 1	12 1 0	; 193
34 0 1	41 0 1	; 194
13 0 1	29 0 1	; 195
0 0 0	25 0 0	; 196
; level 5
n 177
0 0 0	42 0 1	; 197
0 0 0	43 0 1	; 198
0 0 0	44 0 1	; 199
0 0 0	45 0 0	; 200
0 0 0	46 0 0	; 201
0 0 0	47 0 0	; 202
0 0 0	48 0 1	; 203
0 0 0	49 0 1	; 204
0 0 0	50 0 0	; 205
0 0 0	51 0 1	; 206
0 0 0	52 0 0	; 207
0 0 0	53 0 1	; 208
0 0 0	54 0 1	; 209
0 0 0	55 0 0	; 210
0 0 0	56 0 0	; 211
0 0 0	57 0 1	; 212
0 0 0	58 0 1	; 213
0 0 0	59 0 1	; 214
0 0 0	43 0 0	; 215
0 0 0	60 0 0	; 216
0 0 0	61 0 1	; 217
0 0 0	62 0 1	; 218
0 0 0	63 0 0	; 219
0 0 0	64 0 1	; 220
0 0 0	65 0 1	; 221
0 0 0	66 0 1	; 222
0 0 0	67 0 1	; 223
0 0 0	45 0 1	; 224
0 0 0	13 0 1	; 225
0 0 0	68 0 0	; 226
0 0 0	69 0 0	; 227
0 0 0	14 0 1	; 228
0 0 0	70 0 0	; 229
0 0 0	44 0 0	; 230
0 0 0	71 0 0	; 231
0 0 0	72 0 1	; 232
0 0 0	73 0 1	; 233
0 0 0	74 0 1	; 234
0 0 0	15 0 1	; 235
0 0 0	75 0 1	; 236
0 0 0	76 0 1	; 237
0 0 0	77 0 1	; 238
0 0 0	78 0 1	; 239
0 0 0	79 0 1	; 240
0 0 0	71 0 1	; 241
0 0 0	80 0 0	; 242
0 0 0	81 0 1	; 243
0 0 0	82 0 0	; 244
0 0 0	19 0 1	; 245
0 0 0	83 0 0	; 246
0 0 0	84 0 1	; 247
0 0 0	85 0 1	; 248
0 0 0	86 0 1	; 249
0 0 0	87 0 1	; 250
0 0 0	88 0 1	; 251
0 0 0	89 0 1	; 252
0 0 0	90 0 1	; 253
0 0 0	91 0 1	; 254
0 0 0	92 0 0	; 255
0 0 0	93 0 1	; 256
0 0 0	94 0 1	; 257
0 0 0	95 0 1	; 258
0 0 0	96 0 0	; 259
0 0 0	96 0 1	; 260
0 0 0	97 0 0	; 261
0 0 0	98 0 0	; 262
0 0 0	98 0 1	; 263
0 0 0	99 0 1	; 264
0 0 0	100 0 0	; 265
0 0 0	101 0 1	; 266
0 0 0	102 0 1	; 267
0 0 0	103 0 1	; 268
0 0 0	104 0 0	; 269
0 0 0	105 0 0	; 270
0 0 0	106 0 1	; 271
0 0 0	107 0 1	; 272
0 0 0	108 0 1	; 273
0 0 0	109 0 1	; 274
0 0 0	110 0 1	; 275
0 0 0	111 0 1	; 276
0 0 0	112 0 0	; 277
0 0 0	113 0 0	; 278
0 0 0	114 0 1	; 279
0 0 0	115 0 1	; 280
0 0 0	116 0 0	; 281
0 0 0	117 0 1	; 282
0 0 0	118 0 1	; 283
0 0 0	97 0 1	; 284
0 0 0	119 0 1	; 285
0 0 0	120 0 1	; 286
0 0 0	121 0 1	; 287
0 0 0	122 0 1	; 288
0 0 0	123 0 1	; 289
0 0 0	124 0 1	; 290
0 0 0	125 0 1	; 291
0 0 0	126 0 1	; 292
0 0 0	127 0 1	; 293
0 0 0	128 0 1	; 294
0 0 0	47 0 1	; 295
0 0 0	129 0 1	; 296
0 0 0	130 0 1	; 297
0 0 0	131 0 1	; 298
0 0 0	55 0 1	; 299
0 0 0	132 0 1	; 300
0 0 0	52 0 1	; 301
0 0 0	133 0 1	; 302
0 0 0	134 0 1	; 303
0 0 0	42 0 0	; 304
0 0 0	135 0 1	; 305
0 0 0	136 0 1	; 306
0 0 0	137 0 1	; 307
0 0 0	138 0 1	; 308
0 0 0	139 0 1	; 309
0 0 0	68 0 1	; 310
0 0 0	69 0 1	; 311
0 0 0	70 0 1	; 312
0 0 0	140 0 1	; 313
0 0 0	141 0 1	; 314
0 0 0	142 0 1	; 315
0 0 0	143 0 1	; 316
0 0 0	144 0 1	; 317
0 0 0	145 0 1	; 318
0 0 0	146 0 0	; 319
0 0 0	147 0 1	; 320
0 0 0	148 0 0	; 321
0 0 0	149 0 1	; 322
0 0 0	150 0 1	; 323
0 0 0	151 0 1	; 324
0 0 0	152 0 0	; 325
0 0 0	153 0 1	; 326
0 0 0	154 0 1	; 327
0 0 0	155 0 1	; 328
0 0 0	156 0 1	; 329
0 0 0	157 0 1	; 330
0 0 0	158 0 1	; 331
0 0 0	159 0 1	; 332
0 0 0	160 0 0	; 333
0 0 0	161 0 1	; 334
0 0 0	162 0 1	; 335
0 0 0	163 0 1	; 336
0 0 0	164 0 1	; 337
0 0 0	165 0 1	; 338
0 0 0	166 0 1	; 339
0 0 0	167 0 1	; 340
0 0 0	151 0 0	; 341
0 0 0	168 0 1	; 342
0 0 0	169 0 1	; 343
0 0 0	170 0 1	; 344
0 0 0	171 0 0	; 345
0 0 0	157 0 0	; 346
0 0 0	172 0 1	; 347
0 0 0	173 0 1	; 348
0 0 0	174 0 1	; 349
0 0 0	175 0 0	; 350
0 0 0	176 0 0	; 351
0 0 0	12 0 1	; 352
0 0 0	177 0 1	; 353
0 0 0	178 0 0	; 354
0 0 0	179 0 1	; 355
0 0 0	34 0 1	; 356
0 0 0	180 0 1	; 357
0 0 0	181 0 1	; 358
0 0 0	182 0 1	; 359
0 0 0	183 0 1	; 360
0 0 0	184 0 1	; 361
0 0 0	185 0 0	; 362
0 0 0	186 0 1	; 363
0 0 0	187 0 1	; 364
0 0 0	188 0 1	; 365
0 0 0	189 0 0	; 366
0 0 0	190 0 1	; 367
0 0 0	191 0 1	; 368
0 0 0	192 0 1	; 369
0 0 0	193 0 1	; 370
0 0 0	194 0 1	; 371
0 0 0	195 0 1	; 372
0 0 0	196 0 1	; 373
; level 6
n 800
0 0 0	197 0 1	; 374
197 0 1	197 1 1	; 375
197 0 1	198 0 1	; 376
197 0 1	197 3 1	; 377
0 0 0	198 0 1	; 378
0 0 0	199 0 1	; 379
0 0 0	200 0 1	; 380
0 0 0	201 0 1	; 381
0 0 0	202 0 1	; 382
197 0 1	203 0 1	; 383
200 2 1	204 0 1	; 384
200 0 1	201 0 1	; 385
200 1 1	205 0 1	; 386
