EVBDD
L 25
T 2
N 26858
R 1
S 1
M 5
; level 1
n 2
0 0 0	1 0 0	; 2
1 0 0	1 1 0	; 3
; level 2
n 3
0 0 0	1 0 0	; 4
0 0 0	2 0 0	; 5
0 0 0	3 0 0	; 6
; level 3
n 3
0 0 0	4 0 1	; 7
0 0 0	5 0 1	; 8
0 0 0	6 0 1	; 9
; level 4
n 11
0 0 0	7 0 1	; 10
0 0 0	8 0 1	; 11
0 0 0	9 0 1	; 12
4 0 1	7 0 1	; 13
5 0 1	8 0 1	; 14
7 0 0	7 0 1	; 15
0 0 0	4 0 1	; 16
0 0 0	7 0 0	; 17
8 0 0	8 0 1	; 18
0 0 0	5 0 1	; 19
0 0 0	8 0 0	; 20
; level 5
n 15
0 0 0	10 0 1	; 21
0 0 0	11 0 1	; 22
0 0 0	12 0 1	; 23
0 0 0	7 0 1	; 24
0 0 0	13 0 0	; 25
0 0 0	10 0 0	; 26
0 0 0	8 0 1	; 27
0 0 0	14 0 0	; 28
0 0 0	15 0 0	; 29
0 0 0	16 0 1	; 30
0 0 0	17 0 1	; 31
0 0 0	11 0 0	; 32
0 0 0	18 0 0	; 33
0 0 0	19 0 1	; 34
0 0 0	20 0 1	; 35
; level 6
n 39
0 0 0	21 0 1	; 36
0 0 0	22 0 1	; 37
0 0 0	23 0 1	; 38
21 0 1	23 4 1	; 39
22 0 1	22 1 1	; 40
0 0 0	24 0 1	; 41
21 0 1	25 0 1	; 42
0 0 0	26 0 1	; 43
0 0 0	27 0 1	; 44
22 0 1	28 0 1	; 45
0 0 0	25 0 1	; 46
21 0 1	29 0 1	; 47
22 0 1	27 0 1	; 48
21 0 1	30 0 1	; 49
24 0 1	25 0 1	; 50
25 0 1	26 0 1	; 51
24 0 1	29 0 1	; 52
21 0 1	24 0 1	; 53
27 0 1	28 0 1	; 54
24 0 1	30 0 1	; 55
0 0 0	29 0 1	; 56
21 0 1	31 0 1	; 57
0 0 0	32 0 1	; 58
21 0 1	26 0 1	; 59
0 0 0	30 0 1	; 60
22 0 1	33 0 1	; 61
22 0 1	34 0 1	; 62
28 0 1	32 0 1	; 63
27 0 1	33 0 1	; 64
27 0 1	34 0 1	; 65
0 0 0	28 0 1	; 66
26 0 1	29 0 1	; 67
27 0 1	32 0 1	; 68
24 0 1	31 0 1	; 69
26 0 1	30 0 1	; 70
22 0 1	35 0 1	; 71
0 0 0	34 0 1	; 72
22 0 1	32 0 1	; 73
24 0 1	26 0 1	; 74
; level 7
n 236
21 0 1	36 0 0	; 75
0 0 0	21 0 1	; 76
22 0 1	37 0 0	; 77
36 0 0	36 0 1	; 78
21 0 1	36 0 1	; 79
0 0 0	22 0 1	; 80
22 0 1	37 0 1	; 81
37 0 0	37 0 1	; 82
0 0 0	36 0 1	; 83
36 0 0	38 4 1	; 84
0 0 0	37 0 0	; 85
0 0 0	37 0 1	; 86
38 0 1	39 1 1	; 87
37 0 1	40 0 0	; 88
37 0 0	37 4 1	; 89
0 0 0	36 0 0	; 90
36 0 1	39 0 0	; 91
36 0 1	38 4 0	; 92
37 0 1	40 4 1	; 93
41 0 0	42 0 0	; 94
42 0 0	43 0 0	; 95
36 0 0	42 0 0	; 96
44 0 0	45 0 0	; 97
41 0 0	46 0 0	; 98
41 0 0	47 0 0	; 99
44 0 0	48 0 0	; 100
41 0 0	49 0 0	; 101
42 0 0	50 0 0	; 102
47 0 0	50 0 0	; 103
42 0 0	51 0 1	; 104
42 0 0	52 0 0	; 105
46 0 0	50 0 0	; 106
50 0 0	53 0 0	; 107
49 0 0	50 0 0	; 108
45 0 0	54 0 0	; 109
27 0 1	45 0 0	; 110
42 0 0	55 0 0	; 111
50 0 0	56 0 0	; 112
50 0 0	57 0 0	; 113
45 0 0	58 0 0	; 114
47 0 0	51 0 1	; 115
42 0 0	47 0 0	; 116
47 0 0	52 0 0	; 117
48 0 0	58 0 0	; 118
47 0 0	55 0 0	; 119
41 0 0	50 0 0	; 120
50 0 0	59 0 0	; 121
21 0 1	50 0 0	; 122
51 0 1	53 0 0	; 123
42 0 0	53 0 0	; 124
52 0 0	53 0 0	; 125
53 0 0	55 0 0	; 126
50 0 0	60 0 0	; 127
37 0 0	45 0 0	; 128
49 0 0	51 0 1	; 129
42 0 0	49 0 0	; 130
49 0 0	52 0 0	; 131
37 0 0	48 0 0	; 132
49 0 0	55 0 0	; 133
54 0 0	61 0 0	; 134
54 0 0	62 0 0	; 135
45 0 0	63 0 1	; 136
45 0 0	64 0 0	; 137
45 0 0	65 0 0	; 138
54 0 0	66 0 0	; 139
48 0 0	54 0 0	; 140
46 0 0	51 0 1	; 141
36 0 0	46 0 0	; 142
44 0 0	66 0 0	; 143
42 0 0	67 0 0	; 144
41 0 0	60 0 0	; 145
42 0 0	46 0 0	; 146
46 0 0	52 0 0	; 147
44 0 0	61 0 0	; 148
45 0 0	68 0 0	; 149
42 0 0	69 0 0	; 150
27 0 1	66 0 0	; 151
27 0 1	61 0 0	; 152
27 0 1	48 0 0	; 153
27 0 1	62 0 0	; 154
45 0 0	68 0 1	; 155
45 0 0	48 0 0	; 156
45 0 0	48 0 1	; 157
46 0 0	55 0 0	; 158
44 0 0	62 0 0	; 159
42 0 0	70 0 0	; 160
21 0 1	41 0 0	; 161
21 0 1	43 0 0	; 162
22 0 1	44 0 0	; 163
36 0 0	41 0 0	; 164
37 0 1	44 0 0	; 165
42 0 0	53 0 1	; 166
47 0 0	53 0 1	; 167
42 0 0	59 0 1	; 168
44 0 1	45 0 0	; 169
46 0 0	53 0 1	; 170
53 0 0	53 0 1	; 171
48 0 1	62 0 0	; 172
21 0 1	42 0 0	; 173
53 0 1	56 0 0	; 174
48 0 1	71 0 0	; 175
22 0 1	58 0 0	; 176
48 0 1	61 0 0	; 177
47 0 0	59 0 1	; 178
21 0 1	47 0 0	; 179
44 0 1	61 0 0	; 180
41 0 0	53 0 1	; 181
53 0 1	59 0 0	; 182
22 0 1	48 0 1	; 183
48 0 0	48 0 1	; 184
53 0 0	59 0 1	; 185
21 0 1	53 0 0	; 186
44 0 1	48 0 0	; 187
48 0 1	72 0 0	; 188
62 0 0	73 0 1	; 189
22 0 1	62 0 0	; 190
44 0 1	62 0 0	; 191
45 0 0	73 0 1	; 192
48 0 1	66 0 0	; 193
22 0 1	45 0 0	; 194
46 0 0	59 0 1	; 195
37 0 0	44 0 0	; 196
45 0 0	58 0 1	; 197
