EVBDD
L 25
T 2
N 97208
R 1
S 0
; level 1
n 3
0 0 0	1 0 0	; 2
1 0 0	1 1 0	; 3
1 1 0	1 0 0	; 4
; level 2
n 25
0 0 0	1 0 0	; 5
1 0 0	0 0 0	; 6
0 0 0	2 0 0	; 7
2 0 0	0 0 0	; 8
2 0 0	1 0 0	; 9
1 0 0	2 1 0	; 10
1 0 0	2 0 0	; 11
4 0 0	0 0 0	; 12
2 0 0	2 1 0	; 13
0 0 0	3 0 0	; 14
3 0 0	1 0 0	; 15
1 0 0	3 0 0	; 16
3 0 0	0 0 0	; 17
2 1 0	2 0 0	; 18
3 0 0	1 1 0	; 19
3 0 0	2 1 0	; 20
4 0 0	3 0 0	; 21
1 0 0	1 1 0	; 22
4 0 0	1 1 0	; 23
2 1 0	3 0 0	; 24
2 1 0	1 0 0	; 25
1 1 0	3 0 0	; 26
1 1 0	1 0 0	; 27
2 0 0	3 0 0	; 28
2 0 0	1 1 0	; 29
; level 3
n 220
0 0 0	1 0 0	; 30
5 0 0	1 0 0	; 31
1 0 0	6 0 0	; 32
5 0 0	6 0 0	; 33
1 0 0	0 0 0	; 34
0 0 0	7 0 0	; 35
7 0 0	2 0 0	; 36
7 0 0	8 0 0	; 37
2 0 0	8 0 0	; 38
6 0 0	1 0 0	; 39
1 0 0	5 0 0	; 40
7 0 0	0 0 0	; 41
8 0 0	0 0 0	; 42
0 0 0	8 0 0	; 43
6 0 0	0 0 0	; 44
5 0 0	8 0 0	; 45
2 0 0	6 0 0	; 46
2 0 0	7 0 0	; 47
0 0 0	6 0 0	; 48
5 0 0	0 0 0	; 49
2 0 0	0 0 0	; 50
0 0 0	5 0 0	; 51
0 0 0	2 0 0	; 52
8 0 0	7 0 0	; 53
8 0 0	2 0 0	; 54
24 0 0	8 0 0	; 55
8 0 0	6 0 0	; 56
6 0 0	8 0 0	; 57
9 0 0	0 0 0	; 58
9 0 0	8 0 0	; 59
3 0 0	22 0 0	; 60
7 0 0	6 0 0	; 61
1 0 0	19 0 0	; 62
2 0 0	28 0 0	; 63
6 0 0	1 1 0	; 64
22 0 0	6 1 0	; 65
22 0 0	1 1 0	; 66
17 0 0	19 0 0	; 67
6 0 0	3 0 0	; 68
14 0 0	26 0 0	; 69
5 1 0	3 0 0	; 70
5 1 0	26 0 0	; 71
2 0 0	9 0 0	; 72
2 0 0	11 0 0	; 73
9 0 0	2 0 0	; 74
14 0 0	1 1 0	; 75
19 0 0	5 1 0	; 76
27 0 0	1 0 0	; 77
0 0 0	14 0 0	; 78
26 0 0	17 0 0	; 79
5 1 0	6 0 0	; 80
3 0 0	6 1 0	; 81
14 0 0	5 1 0	; 82
27 0 0	17 0 0	; 83
27 0 0	6 0 0	; 84
8 0 0	9 0 0	; 85
7 0 0	11 0 0	; 86
5 0 0	2 0 0	; 87
13 0 0	17 0 0	; 88
17 0 0	8 1 0	; 89
6 0 0	8 1 0	; 90
12 0 0	17 0 0	; 91
17 0 0	8 0 0	; 92
6 0 0	22 0 0	; 93
14 0 0	22 0 0	; 94
1 0 0	22 0 0	; 95
16 0 0	22 0 0	; 96
5 1 0	22 0 0	; 97
22 0 0	5 1 0	; 98
