EVBDD
L 25
T 2
N 35219
R 1
S 0
; level 1
n 2
0 0 0	1 0 0	; 2
1 0 0	1 1 0	; 3
; level 2
n 3
2 0 0	0 0 0	; 4
1 0 0	0 0 0	; 5
3 0 0	0 0 0	; 6
; level 3
n 13
4 0 0	0 0 0	; 7
5 0 0	6 0 0	; 8
0 0 0	4 0 0	; 9
5 0 0	0 0 0	; 10
6 0 0	0 0 0	; 11
0 0 0	5 0 0	; 12
4 0 0	5 0 0	; 13
4 1 0	4 0 0	; 14
4 0 0	6 0 0	; 15
4 1 0	6 0 0	; 16
6 0 0	5 0 0	; 17
0 0 0	6 0 0	; 18
4 0 0	4 1 0	; 19
; level 4
n 45
7 0 0	0 0 0	; 20
8 0 0	10 0 0	; 21
4 0 0	7 0 0	; 22
9 0 0	0 0 0	; 23
0 0 0	7 0 0	; 24
9 0 0	7 0 0	; 25
4 0 0	0 0 0	; 26
11 0 0	10 0 0	; 27
10 0 0	0 0 0	; 28
11 0 0	0 0 0	; 29
9 0 0	10 0 0	; 30
7 0 0	7 1 0	; 31
17 0 0	10 0 0	; 32
12 0 0	7 0 0	; 33
7 0 0	10 0 0	; 34
5 0 0	10 0 0	; 35
13 0 0	0 0 0	; 36
13 0 0	7 0 0	; 37
0 0 0	10 0 0	; 38
12 0 0	10 0 0	; 39
5 0 0	0 0 0	; 40
14 0 0	7 1 0	; 41
15 0 0	7 0 0	; 42
7 0 0	11 0 0	; 43
16 0 0	7 1 0	; 44
7 1 0	11 0 0	; 45
10 0 0	11 0 0	; 46
6 0 0	11 0 0	; 47
17 0 0	11 0 0	; 48
12 0 0	0 0 0	; 49
18 0 0	11 0 0	; 50
5 0 0	11 0 0	; 51
0 0 0	11 0 0	; 52
12 0 0	11 0 0	; 53
4 0 0	10 0 0	; 54
19 0 0	7 0 0	; 55
6 0 0	0 0 0	; 56
17 0 0	0 0 0	; 57
4 0 0	11 0 0	; 58
4 1 0	11 0 0	; 59
4 0 0	7 1 0	; 60
9 0 0	7 1 0	; 61
14 0 0	0 0 0	; 62
14 0 0	7 0 0	; 63
7 1 0	7 0 0	; 64
; level 5
n 48
20 0 0	0 0 0	; 65
21 0 0	0 0 0	; 66
7 0 0	0 0 0	; 67
22 0 0	0 0 0	; 68
23 0 0	0 0 0	; 69
24 0 0	0 0 0	; 70
25 0 0	0 0 0	; 71
26 0 0	0 0 0	; 72
27 0 0	0 0 0	; 73
28 0 0	0 0 0	; 74
29 0 0	0 0 0	; 75
30 0 0	0 0 0	; 76
31 0 0	0 0 0	; 77
32 0 0	0 0 0	; 78
33 0 0	0 0 0	; 79
34 0 0	0 0 0	; 80
10 0 0	0 0 0	; 81
35 0 0	0 0 0	; 82
36 0 0	0 0 0	; 83
37 0 0	0 0 0	; 84
38 0 0	0 0 0	; 85
39 0 0	0 0 0	; 86
40 0 0	0 0 0	; 87
41 0 0	0 0 0	; 88
42 0 0	0 0 0	; 89
43 0 0	0 0 0	; 90
44 0 0	0 0 0	; 91
45 0 0	0 0 0	; 92
46 0 0	0 0 0	; 93
11 0 0	0 0 0	; 94
47 0 0	0 0 0	; 95
48 0 0	0 0 0	; 96
49 0 0	0 0 0	; 97
50 0 0	0 0 0	; 98
51 0 0	0 0 0	; 99
52 0 0	0 0 0	; 100
53 0 0	0 0 0	; 101
54 0 0	0 0 0	; 102
55 0 0	0 0 0	; 103
56 0 0	0 0 0	; 104
57 0 0	0 0 0	; 105
58 0 0	0 0 0	; 106
59 0 0	0 0 0	; 107
60 0 0	0 0 0	; 108
61 0 0	0 0 0	; 109
62 0 0	0 0 0	; 110
63 0 0	0 0 0	; 111
64 0 0	0 0 0	; 112
; level 6
n 225
0 0 0	65 0 0	; 113
65 0 0	0 0 0	; 114
94 0 0	0 0 0	; 115
74 0 0	66 0 0	; 116
0 0 0	67 0 0	; 117
65 0 0	68 0 0	; 118
0 0 0	68 0 0	; 119
67 0 0	68 0 0	; 120
70 0 0	0 0 0	; 121
65 0 0	67 0 0	; 122
70 0 0	65 1 0	; 123
0 0 0	70 0 0	; 124
65 0 0	71 0 0	; 125
65 0 0	70 0 0	; 126
65 0 0	72 0 0	; 127
94 0 0	81 0 0	; 128
0 0 0	71 0 0	; 129
70 0 0	68 0 0	; 130
70 0 0	67 0 0	; 131
67 0 0	70 0 0	; 132
67 0 0	71 0 0	; 133
67 0 0	65 0 0	; 134
67 0 0	72 0 0	; 135
67 0 0	0 0 0	; 136
70 0 0	65 0 0	; 137
67 1 0	67 0 0	; 138
112 0 0	0 0 0	; 139
81 0 0	75 0 0	; 140
75 0 0	100 0 0	; 141
100 0 0	81 0 0	; 142
0 0 0	80 0 0	; 143
100 0 0	94 0 0	; 144
85 0 0	67 0 0	; 145
70 0 0	85 0 0	; 146
94 0 0	100 0 0	; 147
73 0 0	0 0 0	; 148
93 0 0	0 0 0	; 149
65 0 0	85 0 0	; 150
0 0 0	73 0 0	; 151
0 0 0	74 0 0	; 152
74 0 0	0 0 0	; 153
0 0 0	75 0 0	; 154
75 0 0	81 0 0	; 155
75 0 0	73 0 0	; 156
65 1 0	67 0 0	; 157
65 0 0	80 0 0	; 158
75 0 0	85 0 0	; 159
65 0 0	74 0 0	; 160
75 0 0	0 0 0	; 161
0 0 0	112 0 0	; 162
100 0 0	0 0 0	; 163
75 0 0	74 0 0	; 164
65 0 0	77 0 0	; 165
74 0 0	93 0 0	; 166
0 0 0	93 0 0	; 167
65 1 0	70 0 0	; 168
85 0 0	70 0 0	; 169
70 0 0	112 0 0	; 170
81 0 0	66 0 0	; 171
74 0 0	99 0 0	; 172
85 0 0	66 0 0	; 173
112 0 0	70 0 0	; 174
65 1 0	65 0 0	; 175
74 0 0	75 0 0	; 176
0 0 0	103 0 0	; 177
77 0 0	67 0 0	; 178
67 1 0	112 0 0	; 179
0 0 0	78 0 0	; 180
94 0 0	73 0 0	; 181
75 0 0	78 0 0	; 182
0 0 0	79 0 0	; 183
80 0 0	68 0 0	; 184
0 0 0	81 0 0	; 185
81 0 0	82 0 0	; 186
0 0 0	83 0 0	; 187
0 0 0	84 0 0	; 188
85 0 0	68 0 0	; 189
0 0 0	82 0 0	; 190
74 0 0	82 0 0	; 191
80 0 0	71 0 0	; 192
80 0 0	67 0 0	; 193
80 0 0	72 0 0	; 194
67 0 0	77 0 0	; 195
74 0 0	86 0 0	; 196
74 0 0	87 0 0	; 197
85 0 0	82 0 0	; 198
