EVBDD
L 25
T 2
N 32180
R 1
S 0
; level 1
n 2
0 0 0	1 0 0	; 2
1 0 0	1 1 0	; 3
; level 2
n 3
2 0 0	0 0 0	; 4
1 0 0	0 0 0	; 5
3 0 0	0 0 0	; 6
; level 3
n 7
4 0 0	0 0 0	; 7
0 0 0	4 0 0	; 8
5 0 0	0 0 0	; 9
6 0 0	0 0 0	; 10
0 0 0	5 0 0	; 11
4 0 0	5 0 0	; 12
5 0 0	6 0 0	; 13
; level 4
n 25
7 0 0	0 0 0	; 14
8 0 0	0 0 0	; 15
8 0 0	7 0 0	; 16
4 0 0	7 0 0	; 17
0 0 0	7 0 0	; 18
9 0 0	0 0 0	; 19
10 0 0	0 0 0	; 20
8 0 0	9 0 0	; 21
4 0 0	9 0 0	; 22
5 0 0	9 0 0	; 23
11 0 0	9 0 0	; 24
5 0 0	0 0 0	; 25
0 0 0	9 0 0	; 26
12 0 0	7 0 0	; 27
4 0 0	0 0 0	; 28
7 0 0	9 0 0	; 29
13 0 0	9 0 0	; 30
11 0 0	7 0 0	; 31
11 0 0	0 0 0	; 32
12 0 0	0 0 0	; 33
13 0 0	10 0 0	; 34
6 0 0	10 0 0	; 35
13 0 0	0 0 0	; 36
9 0 0	10 0 0	; 37
0 0 0	10 0 0	; 38
; level 5
n 28
14 0 0	0 0 0	; 39
15 0 0	0 0 0	; 40
16 0 0	0 0 0	; 41
17 0 0	0 0 0	; 42
7 0 0	0 0 0	; 43
18 0 0	0 0 0	; 44
19 0 0	0 0 0	; 45
20 0 0	0 0 0	; 46
21 0 0	0 0 0	; 47
22 0 0	0 0 0	; 48
9 0 0	0 0 0	; 49
23 0 0	0 0 0	; 50
24 0 0	0 0 0	; 51
25 0 0	0 0 0	; 52
26 0 0	0 0 0	; 53
27 0 0	0 0 0	; 54
28 0 0	0 0 0	; 55
29 0 0	0 0 0	; 56
30 0 0	0 0 0	; 57
31 0 0	0 0 0	; 58
32 0 0	0 0 0	; 59
33 0 0	0 0 0	; 60
34 0 0	0 0 0	; 61
35 0 0	0 0 0	; 62
36 0 0	0 0 0	; 63
10 0 0	0 0 0	; 64
37 0 0	0 0 0	; 65
38 0 0	0 0 0	; 66
; level 6
n 120
0 0 0	39 0 0	; 67
39 0 0	0 0 0	; 68
0 0 0	41 0 0	; 69
0 0 0	42 0 0	; 70
0 0 0	43 0 0	; 71
0 0 0	44 0 0	; 72
44 0 0	0 0 0	; 73
53 0 0	65 0 0	; 74
43 0 0	39 0 0	; 75
43 0 0	0 0 0	; 76
0 0 0	45 0 0	; 77
45 0 0	0 0 0	; 78
0 0 0	46 0 0	; 79
39 0 0	45 0 0	; 80
53 0 0	44 0 0	; 81
44 0 0	53 0 0	; 82
46 0 0	0 0 0	; 83
46 0 0	45 0 0	; 84
0 0 0	55 0 0	; 85
0 0 0	48 0 0	; 86
39 0 0	48 0 0	; 87
49 0 0	65 0 0	; 88
39 0 0	47 0 0	; 89
45 0 0	46 0 0	; 90
39 0 0	46 0 0	; 91
43 0 0	56 0 0	; 92
39 0 0	42 0 0	; 93
0 0 0	49 0 0	; 94
45 0 0	50 0 0	; 95
43 0 0	42 0 0	; 96
0 0 0	51 0 0	; 97
49 0 0	50 0 0	; 98
0 0 0	52 0 0	; 99
0 0 0	50 0 0	; 100
53 0 0	50 0 0	; 101
0 0 0	54 0 0	; 102
49 0 0	51 0 0	; 103
49 0 0	52 0 0	; 104
39 0 0	41 0 0	; 105
39 0 0	55 0 0	; 106
44 0 0	42 0 0	; 107
43 0 0	41 0 0	; 108
43 0 0	55 0 0	; 109
45 0 0	51 0 0	; 110
45 0 0	52 0 0	; 111
45 0 0	57 0 0	; 112
49 0 0	57 0 0	; 113
39 0 0	43 0 0	; 114
0 0 0	58 0 0	; 115
56 0 0	42 0 0	; 116
0 0 0	53 0 0	; 117
39 0 0	44 0 0	; 118
45 0 0	59 0 0	; 119
39 0 0	58 0 0	; 120
45 0 0	53 0 0	; 121
45 0 0	49 0 0	; 122
0 0 0	60 0 0	; 123
39 0 0	60 0 0	; 124
39 0 0	54 0 0	; 125
49 0 0	0 0 0	; 126
53 0 0	42 0 0	; 127
53 0 0	51 0 0	; 128
53 0 0	49 0 0	; 129
53 0 0	52 0 0	; 130
49 0 0	45 0 0	; 131
39 0 0	51 0 0	; 132
56 0 0	41 0 0	; 133
49 0 0	53 0 0	; 134
49 0 0	59 0 0	; 135
56 0 0	43 0 0	; 136
56 0 0	55 0 0	; 137
44 0 0	56 0 0	; 138
0 0 0	56 0 0	; 139
39 0 0	59 0 0	; 140
53 0 0	45 0 0	; 141
44 0 0	39 0 0	; 142
45 0 0	61 0 0	; 143
45 0 0	62 0 0	; 144
49 0 0	46 0 0	; 145
39 0 0	40 0 0	; 146
45 0 0	63 0 0	; 147
43 0 0	53 0 0	; 148
0 0 0	57 0 0	; 149
65 0 0	0 0 0	; 150
64 0 0	0 0 0	; 151
53 0 0	0 0 0	; 152
0 0 0	64 0 0	; 153
44 0 0	43 0 0	; 154
43 0 0	44 0 0	; 155
66 0 0	0 0 0	; 156
0 0 0	65 0 0	; 157
45 0 0	64 0 0	; 158
39 0 0	53 0 0	; 159
56 0 0	0 0 0	; 160
39 0 0	56 0 0	; 161
45 0 0	66 0 0	; 162
45 0 0	65 0 0	; 163
56 0 0	39 0 0	; 164
53 0 0	39 0 0	; 165
65 0 0	45 0 0	; 166
65 0 0	49 0 0	; 167
56 0 0	44 0 0	; 168
43 0 0	48 0 0	; 169
53 0 0	43 0 0	; 170
49 0 0	61 0 0	; 171
43 0 0	54 0 0	; 172
44 0 0	54 0 0	; 173
44 0 0	48 0 0	; 174
44 0 0	55 0 0	; 175
43 0 0	47 0 0	; 176
43 0 0	40 0 0	; 177
43 0 0	58 0 0	; 178
44 0 0	58 0 0	; 179
43 0 0	60 0 0	; 180
44 0 0	60 0 0	; 181
49 0 0	64 0 0	; 182
43 0 0	51 0 0	; 183
44 0 0	51 0 0	; 184
43 0 0	59 0 0	; 185
64 0 0	46 0 0	; 186
; level 7
n 531
67 0 0	39 0 0	; 187
67 0 0	68 0 0	; 188
0 0 0	68 0 0	; 189
39 0 0	68 0 0	; 190
39 0 0	0 0 0	; 191
68 0 0	0 0 0	; 192
67 0 0	0 0 0	; 193
39 0 0	67 0 0	; 194
68 0 0	43 0 0	; 195
159 0 0	154 0 0	; 196
159 0 0	114 0 0	; 197
