BDD
L 25
T 8
N 73013
R 1
S 1
; level 1
n 6
0 0	2 0	; 8
1 0	4 0	; 9
2 0	4 0	; 10
0 0	4 0	; 11
0 0	1 0	; 12
1 0	2 0	; 13
; level 2
n 11
0 0	12 0	; 14
0 0	8 0	; 15
0 0	13 0	; 16
0 0	2 0	; 17
0 0	1 0	; 18
0 0	12 1	; 19
0 0	8 1	; 20
0 0	13 1	; 21
0 0	9 0	; 22
0 0	10 0	; 23
0 0	11 1	; 24
; level 3
n 29
0 0	14 1	; 25
0 0	15 1	; 26
0 0	16 1	; 27
0 0	17 1	; 28
0 0	18 1	; 29
0 0	19 1	; 30
14 1	15 1	; 31
16 1	18 1	; 32
0 0	20 1	; 33
16 1	17 1	; 34
15 1	16 1	; 35
15 1	17 1	; 36
17 1	18 1	; 37
19 1	20 1	; 38
17 1	21 1	; 39
14 1	16 1	; 40
14 1	18 1	; 41
17 1	20 1	; 42
16 1	19 1	; 43
17 1	19 1	; 44
16 1	20 1	; 45
15 1	20 1	; 46
15 1	19 1	; 47
0 0	22 1	; 48
18 1	19 1	; 49
14 1	19 1	; 50
0 0	23 1	; 51
18 1	20 1	; 52
0 0	24 1	; 53
; level 4
n 138
0 0	25 1	; 54
0 0	26 1	; 55
0 0	27 1	; 56
0 0	28 1	; 57
0 0	29 1	; 58
14 1	25 1	; 59
29 1	30 1	; 60
18 1	29 1	; 61
27 1	30 1	; 62
16 1	27 1	; 63
0 0	14 1	; 64
25 1	31 1	; 65
26 1	31 1	; 66
15 1	26 1	; 67
0 0	15 1	; 68
29 0	30 1	; 69
27 1	29 1	; 70
27 1	32 0	; 71
0 0	16 1	; 72
29 1	32 0	; 73
30 1	32 0	; 74
18 1	30 1	; 75
29 1	32 1	; 76
27 1	33 1	; 77
16 1	33 1	; 78
27 0	27 1	; 79
0 0	31 1	; 80
25 1	26 1	; 81
0 0	30 1	; 82
25 1	30 1	; 83
28 1	30 1	; 84
27 1	28 1	; 85
16 1	30 1	; 86
27 1	34 1	; 87
0 0	35 0	; 88
0 0	34 1	; 89
28 1	33 1	; 90
17 1	28 1	; 91
29 0	29 1	; 92
27 1	18 1	; 93
0 0	32 1	; 94
16 1	29 1	; 95
27 1	29 0	; 96
0 0	32 0	; 97
28 1	34 1	; 98
28 0	28 1	; 99
0 0	34 0	; 100
0 0	17 1	; 101
27 0	28 1	; 102
25 1	27 1	; 103
26 1	27 1	; 104
0 0	36 0	; 105
27 1	37 0	; 106
0 0	33 1	; 107
0 0	31 0	; 108
25 1	31 0	; 109
27 0	30 1	; 110
16 1	28 1	; 111
30 1	34 1	; 112
33 1	34 1	; 113
17 1	33 1	; 114
30 1	34 0	; 115
27 1	34 0	; 116
27 0	33 1	; 117
30 1	37 0	; 118
26 1	28 1	; 119
14 1	26 1	; 120
27 1	33 0	; 121
0 0	19 1	; 122
27 1	38 1	; 123
27 1	19 1	; 124
29 1	19 1	; 125
27 1	20 1	; 126
28 1	19 1	; 127
28 1	20 1	; 128
28 1	33 0	; 129
0 0	30 0	; 130
28 1	38 1	; 131
27 1	39 0	; 132
0 0	40 0	; 133
27 1	17 1	; 134
0 0	41 0	; 135
0 0	42 0	; 136
28 1	42 0	; 137
27 1	43 0	; 138
28 1	44 0	; 139
27 1	42 0	; 140
27 1	44 0	; 141
27 1	30 0	; 142
0 0	43 0	; 143
0 0	45 0	; 144
27 1	45 0	; 145
0 0	46 0	; 146
28 1	30 0	; 147
0 0	47 0	; 148
0 0	44 0	; 149
0 0	48 1	; 150
29 1	43 0	; 151
26 1	33 1	; 152
29 1	49 0	; 153
0 0	50 0	; 154
0 0	51 1	; 155
27 1	45 1	; 156
26 0	26 1	; 157
27 1	43 1	; 158
29 1	49 1	; 159
25 0	25 1	; 160
25 0	26 1	; 161
28 0	33 1	; 162
28 1	42 1	; 163
0 0	45 1	; 164
25 1	26 0	; 165
27 1	42 1	; 166
28 1	45 1	; 167
27 1	52 1	; 168
0 0	27 0	; 169
27 1	38 0	; 170
0 0	20 1	; 171
26 1	31 0	; 172
27 0	29 1	; 173
0 0	29 0	; 174
27 1	28 0	; 175
29 1	30 0	; 176
0 0	49 0	; 177
27 1	44 1	; 178
0 0	53 1	; 179
25 1	15 1	; 180
28 1	34 0	; 181
30 1	32 1	; 182
0 0	52 0	; 183
28 1	45 0	; 184
25 1	29 1	; 185
27 1	49 0	; 186
33 1	34 0	; 187
27 1	49 1	; 188
29 1	43 1	; 189
0 0	42 1	; 190
26 1	30 1	; 191
; level 5
n 158
0 0	54 1	; 192
0 0	55 1	; 193
0 0	56 1	; 194
0 0	57 1	; 195
0 0	58 1	; 196
0 0	59 0	; 197
0 0	60 0	; 198
0 0	61 0	; 199
0 0	62 0	; 200
0 0	63 0	; 201
0 0	64 1	; 202
0 0	25 1	; 203
0 0	65 1	; 204
0 0	66 1	; 205
0 0	67 0	; 206
0 0	68 1	; 207
0 0	26 1	; 208
0 0	69 0	; 209
0 0	70 0	; 210
0 0	71 1	; 211
0 0	29 1	; 212
0 0	72 1	; 213
0 0	27 1	; 214
0 0	73 1	; 215
0 0	74 1	; 216
0 0	75 0	; 217
0 0	76 1	; 218
0 0	58 0	; 219
0 0	77 0	; 220
0 0	78 0	; 221
0 0	79 0	; 222
0 0	80 1	; 223
0 0	81 1	; 224
0 0	82 0	; 225
0 0	56 0	; 226
0 0	83 0	; 227
0 0	84 0	; 228
0 0	85 1	; 229
0 0	86 0	; 230
0 0	87 1	; 231
0 0	88 1	; 232
0 0	89 1	; 233
0 0	90 0	; 234
0 0	91 0	; 235
0 0	28 1	; 236
0 0	70 1	; 237
0 0	81 0	; 238
0 0	92 0	; 239
0 0	93 1	; 240
0 0	94 1	; 241
0 0	85 0	; 242
0 0	95 0	; 243
0 0	96 1	; 244
0 0	97 1	; 245
0 0	98 1	; 246
0 0	99 0	; 247
0 0	100 1	; 248
0 0	57 0	; 249
0 0	101 1	; 250
0 0	102 0	; 251
0 0	103 0	; 252
0 0	104 0	; 253
0 0	105 1	; 254
0 0	106 1	; 255
0 0	82 1	; 256
0 0	107 1	; 257
0 0	54 0	; 258
0 0	108 1	; 259
0 0	109 1	; 260
0 0	55 0	; 261
0 0	110 0	; 262
0 0	60 1	; 263
0 0	111 0	; 264
0 0	77 1	; 265
0 0	112 1	; 266
0 0	62 1	; 267
0 0	113 1	; 268
0 0	114 0	; 269
0 0	115 1	; 270
0 0	116 1	; 271
0 0	117 0	; 272
0 0	90 1	; 273
0 0	107 0	; 274
0 0	118 1	; 275
0 0	119 0	; 276
0 0	120 0	; 277
0 0	121 1	; 278
0 0	122 1	; 279
0 0	123 1	; 280
0 0	124 1	; 281
0 0	125 1	; 282
0 0	126 1	; 283
0 0	127 1	; 284
0 0	128 1	; 285
0 0	129 1	; 286
0 0	130 1	; 287
0 0	131 1	; 288
0 0	84 1	; 289
0 0	132 1	; 290
0 0	133 1	; 291
0 0	134 1	; 292
0 0	135 1	; 293
0 0	136 1	; 294
0 0	137 1	; 295
0 0	138 1	; 296
0 0	139 1	; 297
0 0	140 1	; 298
0 0	141 1	; 299
0 0	142 1	; 300
0 0	143 1	; 301
0 0	144 1	; 302
0 0	145 1	; 303
0 0	146 1	; 304
0 0	147 1	; 305
0 0	148 1	; 306
0 0	149 1	; 307
0 0	150 1	; 308
0 0	151 1	; 309
0 0	152 0	; 310
0 0	153 1	; 311
0 0	154 1	; 312
0 0	155 1	; 313
0 0	156 1	; 314
0 0	157 0	; 315
0 0	158 1	; 316
0 0	159 1	; 317
0 0	160 0	; 318
0 0	161 0	; 319
0 0	162 0	; 320
0 0	163 1	; 321
0 0	164 1	; 322
0 0	165 1	; 323
0 0	166 1	; 324
0 0	167 1	; 325
0 0	168 1	; 326
0 0	169 1	; 327
0 0	170 1	; 328
0 0	171 1	; 329
0 0	172 1	; 330
0 0	173 0	; 331
0 0	174 1	; 332
0 0	175 1	; 333
0 0	176 1	; 334
0 0	177 1	; 335
0 0	178 1	; 336
0 0	179 1	; 337
0 0	180 1	; 338
0 0	181 1	; 339
0 0	182 1	; 340
0 0	183 1	; 341
0 0	184 1	; 342
0 0	185 0	; 343
0 0	186 1	; 344
0 0	187 1	; 345
0 0	188 1	; 346
0 0	189 1	; 347
0 0	190 1	; 348
0 0	191 0	; 349
; level 6
n 908
0 0	192 1	; 350
0 0	193 1	; 351
0 0	194 1	; 352
194 1	195 1	; 353
192 1	193 1	; 354
0 0	196 1	; 355
194 1	196 1	; 356
0 0	195 1	; 357
192 1	197 1	; 358
0 0	198 1	; 359
196 1	199 1	; 360
0 0	200 1	; 361
194 1	201 1	; 362
0 0	202 1	; 363
203 1	204 1	; 364
197 1	203 1	; 365
192 1	205 1	; 366
203 1	205 1	; 367
193 1	206 1	; 368
0 0	207 1	; 369
205 1	208 1	; 370
0 0	209 1	; 371
210 1	211 1	; 372
193 1	204 1	; 373
199 1	212 1	; 374
194 1	211 1	; 375
0 0	213 1	; 376
201 1	214 1	; 377
194 1	215 1	; 378
0 0	216 1	; 379
201 1	210 1	; 380
0 0	217 1	; 381
212 1	218 1	; 382
199 1	219 1	; 383
0 0	220 1	; 384
206 1	208 1	; 385
0 0	221 1	; 386
210 1	222 1	; 387
210 1	213 1	; 388
0 0	223 1	; 389
193 1	224 1	; 390
193 1	208 1	; 391
196 1	212 1	; 392
192 1	203 1	; 393
194 1	214 1	; 394
194 1	210 1	; 395
194 1	212 1	; 396
196 1	219 1	; 397
195 1	210 1	; 398
0 0	210 1	; 399
0 0	225 1	; 400
210 1	214 1	; 401
212 1	219 1	; 402
210 1	226 1	; 403
0 0	227 1	; 404
0 0	208 1	; 405
0 0	203 1	; 406
0 0	224 1	; 407
0 0	212 1	; 408
0 0	219 1	; 409
0 0	228 1	; 410
0 0	229 1	; 411
0 0	214 1	; 412
192 1	204 1	; 413
210 1	215 1	; 414
203 1	224 1	; 415
208 1	224 1	; 416
192 1	208 1	; 417
203 1	208 1	; 418
210 1	229 1	; 419
0 0	230 1	; 420
210 1	231 1	; 421
193 1	205 1	; 422
201 1	212 1	; 423
194 1	231 1	; 424
192 1	206 1	; 425
0 0	232 1	; 426
196 1	211 1	; 427
210 1	233 1	; 428
0 0	234 1	; 429
195 1	235 1	; 430
195 1	231 1	; 431
192 1	224 1	; 432
214 1	229 1	; 433
194 1	236 1	; 434
210 1	236 1	; 435
214 1	236 1	; 436
194 1	229 1	; 437
214 1	226 1	; 438
195 1	236 1	; 439
229 1	236 1	; 440
195 1	214 1	; 441
212 1	237 1	; 442
196 1	210 1	; 443
196 1	237 1	; 444
210 1	212 1	; 445
203 1	238 1	; 446
210 1	219 1	; 447
212 1	214 1	; 448
196 1	214 1	; 449
203 1	219 1	; 450
195 1	196 1	; 451
192 1	219 1	; 452
193 1	203 1	; 453
212 1	239 1	; 454
196 1	240 1	; 455
212 1	241 1	; 456
212 1	240 1	; 457
214 1	242 1	; 458
212 1	226 1	; 459
195 1	229 1	; 460
214 1	243 1	; 461
210 1	244 1	; 462
210 1	245 1	; 463
194 1	246 1	; 464
212 1	243 1	; 465
203 1	239 1	; 466
203 1	232 1	; 467
194 1	237 1	; 468
0 0	226 1	; 469
203 1	226 1	; 470
193 1	194 1	; 471
194 1	247 1	; 472
194 1	248 1	; 473
201 1	249 1	; 474
235 1	236 1	; 475
0 0	236 1	; 476
195 1	246 1	; 477
236 1	247 1	; 478
236 1	250 1	; 479
0 0	201 1	; 480
195 1	251 1	; 481
195 1	250 1	; 482
195 1	249 1	; 483
236 1	249 1	; 484
0 0	252 1	; 485
193 1	253 1	; 486
195 1	247 1	; 487
235 1	249 1	; 488
193 1	247 1	; 489
193 1	254 1	; 490
193 1	249 1	; 491
194 1	249 1	; 492
214 1	249 1	; 493
195 1	226 1	; 494
208 1	249 1	; 495
236 1	246 1	; 496
214 1	247 1	; 497
214 1	248 1	; 498
195 1	233 1	; 499
195 1	255 1	; 500
246 1	249 1	; 501
208 1	247 1	; 502
208 1	254 1	; 503
0 0	249 1	; 504
194 1	256 1	; 505
195 1	257 1	; 506
0 0	257 1	; 507
0 0	256 1	; 508
195 1	256 1	; 509
211 1	256 1	; 510
0 0	197 1	; 511
199 1	256 1	; 512
193 1	207 1	; 513
206 1	258 1	; 514
192 1	259 1	; 515
258 1	260 1	; 516
0 0	206 1	; 517
206 1	261 1	; 518
194 1	262 1	; 519
263 1	264 1	; 520
0 0	205 1	; 521
240 1	256 1	; 522
257 1	264 1	; 523
194 1	213 1	; 524
264 1	265 1	; 525
201 1	257 1	; 526
256 1	264 1	; 527
195 1	266 1	; 528
246 1	265 1	; 529
193 1	223 1	; 530
205 1	258 1	; 531
194 1	230 1	; 532
201 1	267 1	; 533
246 1	257 1	; 534
201 1	263 1	; 535
195 1	268 1	; 536
226 1	246 1	; 537
255 1	257 1	; 538
195 1	269 1	; 539
194 1	270 1	; 540
267 1	271 1	; 541
195 1	221 1	; 542
201 1	265 1	; 543
251 1	265 1	; 544
214 1	267 1	; 545
233 1	265 1	; 546
194 1	267 1	; 547
193 1	261 1	; 548
194 1	272 1	; 549
194 1	265 1	; 550
194 1	257 1	; 551
192 1	258 1	; 552
194 1	221 1	; 553
194 1	226 1	; 554
194 1	216 1	; 555
196 1	256 1	; 556
195 1	265 1	; 557
195 1	273 1	; 558
0 0	265 1	; 559
192 1	202 1	; 560
214 1	256 1	; 561
208 1	258 1	; 562
203 1	258 1	; 563
195 1	274 1	; 564
236 1	265 1	; 565
229 1	257 1	; 566
236 1	257 1	; 567
195 1	234 1	; 568
195 1	228 1	; 569
229 1	265 1	; 570
194 1	200 1	; 571
195 1	220 1	; 572
226 1	236 1	; 573
249 1	265 1	; 574
0 0	267 1	; 575
0 0	261 1	; 576
0 0	258 1	; 577
193 1	227 1	; 578
0 0	273 1	; 579
201 1	256 1	; 580
195 1	272 1	; 581
195 1	275 1	; 582
255 1	265 1	; 583
255 1	256 1	; 584
235 1	265 1	; 585
246 1	273 1	; 586
247 1	265 1	; 587
208 1	261 1	; 588
224 1	261 1	; 589
236 1	273 1	; 590
235 1	257 1	; 591
193 1	262 1	; 592
226 1	235 1	; 593
250 1	265 1	; 594
193 1	225 1	; 595
193 1	258 1	; 596
193 1	274 1	; 597
212 1	256 1	; 598
195 1	200 1	; 599
194 1	198 1	; 600
210 1	263 1	; 601
194 1	225 1	; 602
196 1	198 1	; 603
237 1	263 1	; 604
210 1	256 1	; 605
214 1	265 1	; 606
214 1	257 1	; 607
226 1	265 1	; 608
194 1	220 1	; 609
196 1	257 1	; 610
194 1	263 1	; 611
237 1	256 1	; 612
210 1	265 1	; 613
210 1	257 1	; 614
195 1	225 1	; 615
208 1	226 1	; 616
193 1	226 1	; 617
249 1	273 1	; 618
211 1	267 1	; 619
211 1	263 1	; 620
240 1	263 1	; 621
226 1	231 1	; 622
195 1	216 1	; 623
215 1	256 1	; 624
204 1	258 1	; 625
229 1	273 1	; 626
226 1	229 1	; 627
205 1	261 1	; 628
195 1	262 1	; 629
201 1	226 1	; 630
211 1	257 1	; 631
213 1	265 1	; 632
193 1	202 1	; 633
197 1	258 1	; 634
211 1	265 1	; 635
195 1	230 1	; 636
235 1	273 1	; 637
231 1	257 1	; 638
247 1	258 1	; 639
254 1	258 1	; 640
236 1	256 1	; 641
249 1	258 1	; 642
246 1	256 1	; 643
193 1	195 1	; 644
193 1	276 1	; 645
229 1	249 1	; 646
194 1	251 1	; 647
195 1	222 1	; 648
229 1	231 1	; 649
229 1	255 1	; 650
236 1	251 1	; 651
233 1	236 1	; 652
192 1	256 1	; 653
0 0	263 1	; 654
194 1	243 1	; 655
192 1	261 1	; 656
203 1	206 1	; 657
206 1	224 1	; 658
203 1	277 1	; 659
194 1	278 1	; 660
214 1	231 1	; 661
194 1	279 1	; 662
194 1	280 1	; 663
205 1	224 1	; 664
194 1	281 1	; 665
194 1	282 1	; 666
210 1	243 1	; 667
215 1	226 1	; 668
196 1	243 1	; 669
214 1	264 1	; 670
195 1	283 1	; 671
214 1	222 1	; 672
213 1	214 1	; 673
0 0	281 1	; 674
194 1	283 1	; 675
194 1	284 1	; 676
194 1	242 1	; 677
0 0	238 1	; 678
204 1	224 1	; 679
196 1	279 1	; 680
194 1	285 1	; 681
214 1	235 1	; 682
194 1	235 1	; 683
193 1	286 1	; 684
192 1	287 1	; 685
196 1	263 1	; 686
196 1	281 1	; 687
196 1	280 1	; 688
196 1	229 1	; 689
194 1	288 1	; 690
194 1	273 1	; 691
194 1	289 1	; 692
192 1	238 1	; 693
208 1	219 1	; 694
193 1	219 1	; 695
210 1	242 1	; 696
210 1	249 1	; 697
196 1	218 1	; 698
196 1	282 1	; 699
196 1	215 1	; 700
214 1	271 1	; 701
238 1	277 1	; 702
194 1	286 1	; 703
214 1	246 1	; 704
195 1	290 1	; 705
196 1	231 1	; 706
203 1	247 1	; 707
203 1	291 1	; 708
214 1	292 1	; 709
194 1	292 1	; 710
195 1	292 1	; 711
203 1	251 1	; 712
203 1	293 1	; 713
203 1	249 1	; 714
195 1	286 1	; 715
234 1	235 1	; 716
195 1	294 1	; 717
195 1	295 1	; 718
194 1	296 1	; 719
200 1	201 1	; 720
195 1	297 1	; 721
246 1	274 1	; 722
234 1	247 1	; 723
234 1	236 1	; 724
234 1	250 1	; 725
0 0	296 1	; 726
195 1	298 1	; 727
195 1	299 1	; 728
200 1	214 1	; 729
236 1	274 1	; 730
234 1	249 1	; 731
0 0	274 1	; 732
194 1	300 1	; 733
200 1	292 1	; 734
194 1	301 1	; 735
228 1	246 1	; 736
234 1	246 1	; 737
214 1	220 1	; 738
194 1	302 1	; 739
194 1	303 1	; 740
214 1	274 1	; 741
229 1	234 1	; 742
193 1	304 1	; 743
235 1	274 1	; 744
193 1	305 1	; 745
193 1	306 1	; 746
214 1	225 1	; 747
194 1	234 1	; 748
194 1	274 1	; 749
220 1	249 1	; 750
208 1	274 1	; 751
195 1	305 1	; 752
195 1	307 1	; 753
231 1	274 1	; 754
195 1	296 1	; 755
195 1	300 1	; 756
229 1	274 1	; 757
195 1	303 1	; 758
200 1	229 1	; 759
228 1	236 1	; 760
231 1	234 1	; 761
194 1	305 1	; 762
201 1	220 1	; 763
201 1	274 1	; 764
220 1	251 1	; 765
213 1	220 1	; 766
194 1	308 1	; 767
0 0	266 1	; 768
229 1	296 1	; 769
214 1	296 1	; 770
214 1	303 1	; 771
236 1	303 1	; 772
194 1	266 1	; 773
226 1	296 1	; 774
214 1	309 1	; 775
236 1	298 1	; 776
214 1	300 1	; 777
214 1	301 1	; 778
236 1	295 1	; 779
194 1	228 1	; 780
0 0	310 1	; 781
193 1	310 1	; 782
236 1	296 1	; 783
214 1	311 1	; 784
195 1	309 1	; 785
194 1	309 1	; 786
192 1	262 1	; 787
193 1	232 1	; 788
195 1	217 1	; 789
229 1	309 1	; 790
236 1	301 1	; 791
192 1	225 1	; 792
195 1	198 1	; 793
214 1	219 1	; 794
192 1	226 1	; 795
195 1	213 1	; 796
212 1	236 1	; 797
196 1	236 1	; 798
236 1	302 1	; 799
236 1	311 1	; 800
236 1	309 1	; 801
203 1	300 1	; 802
208 1	312 1	; 803
212 1	229 1	; 804
229 1	311 1	; 805
0 0	235 1	; 806
0 0	276 1	; 807
236 1	297 1	; 808
249 1	295 1	; 809
236 1	286 1	; 810
236 1	294 1	; 811
208 1	286 1	; 812
208 1	304 1	; 813
195 1	313 1	; 814
0 0	269 1	; 815
236 1	314 1	; 816
193 1	315 1	; 817
194 1	316 1	; 818
195 1	314 1	; 819
214 1	317 1	; 820
193 1	318 1	; 821
208 1	319 1	; 822
195 1	320 1	; 823
214 1	316 1	; 824
208 1	315 1	; 825
249 1	314 1	; 826
236 1	321 1	; 827
222 1	236 1	; 828
236 1	322 1	; 829
195 1	321 1	; 830
212 1	263 1	; 831
194 1	314 1	; 832
196 1	217 1	; 833
