BDD
L 25
T 8
N 148795
R 1
S 1
; level 1
n 6
0 0	4 0	; 8
0 0	2 0	; 9
2 0	4 0	; 10
0 0	1 0	; 11
1 0	2 0	; 12
1 0	4 0	; 13
; level 2
n 48
0 0	11 1	; 14
0 0	9 1	; 15
0 0	8 0	; 16
0 0	4 0	; 17
1 0	2 0	; 18
1 0	11 1	; 19
9 1	13 0	; 20
11 1	13 0	; 21
1 0	9 0	; 22
9 0	13 0	; 23
1 0	9 1	; 24
9 1	12 0	; 25
11 1	12 0	; 26
11 0	11 1	; 27
9 0	12 0	; 28
0 0	9 0	; 29
8 0	9 0	; 30
0 0	10 0	; 31
4 0	10 0	; 32
2 0	13 0	; 33
0 0	2 0	; 34
2 0	10 0	; 35
2 0	11 1	; 36
9 0	11 1	; 37
0 0	11 0	; 38
0 0	1 0	; 39
1 0	11 0	; 40
1 0	12 0	; 41
0 0	12 0	; 42
9 0	11 0	; 43
8 0	11 0	; 44
10 0	12 0	; 45
2 0	12 0	; 46
8 0	12 0	; 47
0 0	13 0	; 48
4 0	12 0	; 49
1 0	13 0	; 50
12 0	13 0	; 51
1 0	4 0	; 52
1 0	10 0	; 53
4 0	13 0	; 54
10 0	13 0	; 55
11 0	13 0	; 56
8 0	13 0	; 57
0 0	12 1	; 58
9 1	10 0	; 59
10 0	11 1	; 60
4 0	11 1	; 61
; level 3
n 481
11 0	38 1	; 62
0 0	38 1	; 63
0 0	39 1	; 64
1 0	39 1	; 65
14 0	39 1	; 66
0 0	43 1	; 67
29 1	30 0	; 68
29 0	43 1	; 69
0 0	29 1	; 70
39 0	39 1	; 71
11 0	40 0	; 72
30 0	43 1	; 73
29 1	43 1	; 74
12 0	42 0	; 75
41 0	42 1	; 76
15 0	42 1	; 77
42 1	51 1	; 78
0 0	51 1	; 79
42 0	51 1	; 80
48 1	51 1	; 81
0 0	48 1	; 82
0 0	14 0	; 83
38 1	43 0	; 84
29 1	38 1	; 85
0 0	43 0	; 86
0 0	42 1	; 87
39 1	41 1	; 88
39 1	42 1	; 89
0 0	41 1	; 90
16 1	30 0	; 91
16 1	29 1	; 92
41 1	42 1	; 93
0 0	16 1	; 94
0 0	44 0	; 95
39 1	43 0	; 96
42 1	43 0	; 97
29 1	43 0	; 98
8 0	16 0	; 99
0 0	34 1	; 100
30 0	38 1	; 101
18 1	39 1	; 102
0 0	18 1	; 103
39 1	12 0	; 104
0 0	12 0	; 105
42 1	48 1	; 106
0 0	31 1	; 107
45 0	48 1	; 108
0 0	45 0	; 109
39 1	50 1	; 110
39 1	48 1	; 111
0 0	50 1	; 112
29 0	29 1	; 113
29 0	38 1	; 114
38 0	38 1	; 115
38 1	40 0	; 116
42 0	42 1	; 117
41 0	48 1	; 118
39 1	42 0	; 119
39 1	51 1	; 120
39 1	41 0	; 121
15 0	39 1	; 122
38 1	43 1	; 123
42 0	48 1	; 124
34 1	42 1	; 125
34 1	39 1	; 126
31 1	48 1	; 127
29 1	39 1	; 128
31 1	39 1	; 129
31 1	42 1	; 130
16 1	38 1	; 131
1 0	19 0	; 132
16 1	9 0	; 133
1 0	14 0	; 134
19 0	39 0	; 135
19 0	39 1	; 136
12 0	51 1	; 137
20 1	12 0	; 138
9 0	43 1	; 139
12 0	41 0	; 140
11 0	39 1	; 141
0 0	19 0	; 142
20 1	42 1	; 143
21 1	42 1	; 144
38 1	39 1	; 145
41 0	51 1	; 146
48 1	50 1	; 147
38 1	44 0	; 148
15 0	12 0	; 149
14 0	39 0	; 150
29 1	34 1	; 151
31 1	34 1	; 152
0 0	22 1	; 153
0 0	15 0	; 154
0 0	46 0	; 155
38 0	39 1	; 156
29 1	11 0	; 157
38 0	39 0	; 158
1 0	42 1	; 159
29 1	42 1	; 160
14 0	12 0	; 161
14 0	40 0	; 162
16 1	29 0	; 163
23 1	42 0	; 164
0 0	23 1	; 165
18 1	42 1	; 166
39 1	46 0	; 167
0 0	47 0	; 168
14 0	42 1	; 169
12 0	48 1	; 170
9 0	38 1	; 171
29 0	42 0	; 172
24 0	12 0	; 173
24 0	42 1	; 174
21 1	39 1	; 175
24 0	39 1	; 176
14 1	39 0	; 177
9 0	29 1	; 178
14 1	42 0	; 179
0 0	14 1	; 180
15 1	42 0	; 181
12 0	42 1	; 182
1 0	19 1	; 183
19 1	39 0	; 184
19 1	39 1	; 185
1 0	14 1	; 186
25 0	12 0	; 187
26 0	12 0	; 188
14 1	39 1	; 189
15 1	42 1	; 190
14 1	42 1	; 191
15 1	12 0	; 192
14 1	12 0	; 193
14 1	38 1	; 194
16 1	42 1	; 195
42 1	50 1	; 196
48 0	54 0	; 197
17 0	54 0	; 198
31 0	42 0	; 199
16 0	11 0	; 200
38 0	44 0	; 201
48 0	51 0	; 202
26 0	42 0	; 203
0 0	19 1	; 204
16 0	38 0	; 205
0 0	40 1	; 206
16 0	44 0	; 207
17 0	55 0	; 208
48 0	55 0	; 209
17 0	48 0	; 210
31 0	39 0	; 211
42 0	51 0	; 212
42 0	48 0	; 213
41 0	51 0	; 214
27 1	38 0	; 215
27 1	39 0	; 216
0 0	27 1	; 217
28 1	29 0	; 218
14 1	38 0	; 219
0 0	29 0	; 220
0 0	30 0	; 221
29 0	30 0	; 222
0 0	9 0	; 223
26 0	41 0	; 224
14 1	41 0	; 225
9 0	29 0	; 226
15 1	41 0	; 227
8 0	30 0	; 228
16 0	29 0	; 229
16 0	30 0	; 230
9 0	30 0	; 231
17 0	32 0	; 232
1 0	41 0	; 233
11 0	43 0	; 234
13 0	50 0	; 235
16 0	38 1	; 236
16 0	43 1	; 237
8 0	16 1	; 238
11 0	56 1	; 239
48 0	48 1	; 240
48 0	50 1	; 241
13 0	48 1	; 242
1 0	48 0	; 243
42 1	48 0	; 244
1 0	42 0	; 245
13 0	54 1	; 246
16 0	16 1	; 247
30 0	30 1	; 248
31 0	48 1	; 249
31 1	48 0	; 250
39 0	48 0	; 251
17 0	48 1	; 252
32 0	32 1	; 253
17 1	10 0	; 254
31 0	51 1	; 255
31 0	31 1	; 256
4 0	17 1	; 257
42 0	50 1	; 258
48 0	53 1	; 259
41 1	42 0	; 260
48 0	51 1	; 261
13 0	51 1	; 262
32 0	54 1	; 263
0 0	44 1	; 264
39 1	13 0	; 265
43 0	48 1	; 266
9 0	48 1	; 267
0 0	50 0	; 268
39 1	50 0	; 269
0 0	30 1	; 270
17 1	54 1	; 271
0 0	17 1	; 272
48 1	54 1	; 273
0 0	55 1	; 274
48 1	51 0	; 275
0 0	8 0	; 276
0 0	52 0	; 277
0 0	31 0	; 278
17 1	48 1	; 279
0 0	53 0	; 280
17 1	32 1	; 281
17 1	31 1	; 282
0 0	51 0	; 283
0 0	16 0	; 284
38 1	56 1	; 285
17 0	17 1	; 286
17 1	54 0	; 287
0 0	54 1	; 288
17 1	13 0	; 289
16 1	44 1	; 290
0 0	17 0	; 291
17 1	31 0	; 292
16 1	30 1	; 293
31 1	32 0	; 294
31 1	55 1	; 295
29 1	48 1	; 296
50 0	50 1	; 297
48 1	50 0	; 298
16 0	44 1	; 299
13 0	50 1	; 300
21 1	13 0	; 301
4 0	32 0	; 302
39 0	13 0	; 303
10 0	32 0	; 304
52 1	55 0	; 305
21 1	48 0	; 306
21 1	48 1	; 307
14 0	13 0	; 308
20 1	13 0	; 309
30 0	44 1	; 310
31 1	13 0	; 311
16 1	11 0	; 312
11 0	48 1	; 313
8 0	38 1	; 314
31 0	32 0	; 315
17 0	31 0	; 316
17 1	55 0	; 317
16 1	43 0	; 318
43 1	44 1	; 319
16 1	43 1	; 320
38 1	44 1	; 321
38 1	48 1	; 322
0 0	56 1	; 323
38 0	56 1	; 324
48 0	56 1	; 325
20 1	48 0	; 326
0 0	21 1	; 327
14 0	48 0	; 328
29 1	31 1	; 329
17 1	50 0	; 330
0 0	56 0	; 331
48 1	55 0	; 332
17 1	55 1	; 333
48 1	54 0	; 334
38 0	48 1	; 335
38 0	48 0	; 336
17 1	39 1	; 337
31 1	55 0	; 338
31 1	54 1	; 339
8 0	29 1	; 340
16 0	9 0	; 341
41 0	48 0	; 342
21 1	42 0	; 343
39 1	48 0	; 344
8 0	44 1	; 345
4 0	10 0	; 346
17 0	10 0	; 347
29 1	30 1	; 348
0 0	57 0	; 349
8 0	9 0	; 350
11 0	44 0	; 351
1 0	41 1	; 352
39 0	41 1	; 353
14 1	11 0	; 354
30 0	42 1	; 355
15 1	34 1	; 356
14 1	34 1	; 357
14 1	41 1	; 358
51 0	51 1	; 359
24 0	42 0	; 360
50 0	51 1	; 361
39 0	42 1	; 362
1 0	48 1	; 363
39 0	42 0	; 364
20 1	51 1	; 365
20 1	42 0	; 366
15 0	42 0	; 367
42 1	13 0	; 368
29 1	44 0	; 369
31 1	45 0	; 370
19 0	42 0	; 371
31 1	51 0	; 372
14 0	42 0	; 373
24 0	41 0	; 374
20 1	41 0	; 375
24 0	51 1	; 376
42 1	51 0	; 377
15 0	41 0	; 378
0 0	36 0	; 379
0 0	26 1	; 380
0 0	24 0	; 381
21 1	12 0	; 382
0 0	20 1	; 383
42 1	45 0	; 384
14 0	41 0	; 385
0 0	25 1	; 386
0 0	27 0	; 387
0 0	37 0	; 388
29 0	42 1	; 389
14 0	38 0	; 390
26 1	39 1	; 391
21 1	41 0	; 392
14 0	51 1	; 393
14 0	48 1	; 394
18 1	34 1	; 395
0 0	38 0	; 396
0 0	1 0	; 397
0 0	40 0	; 398
0 0	11 0	; 399
1 0	39 0	; 400
0 0	41 0	; 401
0 0	39 0	; 402
0 0	42 0	; 403
38 0	40 0	; 404
39 0	40 0	; 405
34 1	46 0	; 406
11 0	38 0	; 407
48 1	53 1	; 408
41 0	42 0	; 409
42 1	46 0	; 410
29 0	11 0	; 411
13 0	48 0	; 412
31 0	49 0	; 413
1 0	50 0	; 414
39 0	50 0	; 415
43 0	44 0	; 416
0 0	13 0	; 417
0 0	48 0	; 418
30 0	44 0	; 419
48 0	50 0	; 420
10 0	49 0	; 421
29 0	44 0	; 422
29 0	38 0	; 423
38 0	43 0	; 424
9 0	44 0	; 425
13 0	51 0	; 426
12 0	51 0	; 427
34 1	39 0	; 428
34 1	45 0	; 429
29 0	43 0	; 430
31 0	45 0	; 431
19 0	42 1	; 432
0 0	58 1	; 433
31 1	53 1	; 434
14 1	51 1	; 435
14 1	48 1	; 436
14 1	16 1	; 437
39 1	45 0	; 438
11 0	43 1	; 439
26 1	42 0	; 440
26 1	48 0	; 441
4 0	54 1	; 442
13 0	55 1	; 443
54 0	54 1	; 444
41 1	48 0	; 445
31 0	59 1	; 446
17 1	48 0	; 447
17 1	32 0	; 448
4 0	17 0	; 449
17 0	54 1	; 450
48 0	54 1	; 451
42 1	53 1	; 452
42 1	55 0	; 453
10 0	31 1	; 454
0 0	10 0	; 455
0 0	55 0	; 456
0 0	32 1	; 457
31 1	32 1	; 458
38 0	43 1	; 459
29 1	38 0	; 460
16 1	44 0	; 461
30 1	44 0	; 462
16 1	38 0	; 463
41 0	50 0	; 464
32 1	54 0	; 465
54 0	55 0	; 466
50 1	55 1	; 467
48 1	55 1	; 468
44 0	44 1	; 469
31 0	41 1	; 470
48 0	60 0	; 471
0 0	4 0	; 472
29 0	30 1	; 473
26 0	51 1	; 474
14 1	30 0	; 475
25 0	42 0	; 476
14 1	51 0	; 477
14 1	13 0	; 478
39 0	50 1	; 479
39 0	48 1	; 480
34 1	42 0	; 481
0 0	33 0	; 482
34 1	55 0	; 483
19 0	41 0	; 484
50 1	51 0	; 485
41 1	50 1	; 486
34 1	48 1	; 487
41 1	48 1	; 488
33 0	48 1	; 489
2 0	34 1	; 490
21 1	51 1	; 491
19 0	12 0	; 492
15 1	51 1	; 493
16 1	57 1	; 494
30 1	48 1	; 495
16 1	56 1	; 496
43 1	44 0	; 497
30 1	43 0	; 498
52 1	54 0	; 499
13 0	52 1	; 500
10 0	32 1	; 501
9 0	30 1	; 502
44 1	48 1	; 503
17 0	31 1	; 504
0 0	45 1	; 505
0 0	32 0	; 506
32 1	55 0	; 507
48 0	61 0	; 508
41 0	13 0	; 509
31 0	50 1	; 510
39 0	55 1	; 511
21 0	13 0	; 512
20 0	12 0	; 513
39 1	51 0	; 514
21 0	51 1	; 515
1 0	50 1	; 516
33 0	42 1	; 517
12 0	13 0	; 518
12 0	48 0	; 519
41 1	51 0	; 520
19 0	51 1	; 521
36 0	39 1	; 522
0 0	53 1	; 523
42 1	59 1	; 524
0 0	2 0	; 525
30 1	38 1	; 526
9 0	42 1	; 527
34 0	34 1	; 528
0 0	35 0	; 529
13 0	55 0	; 530
16 0	29 1	; 531
41 0	50 1	; 532
41 0	41 1	; 533
46 0	48 0	; 534
31 0	53 1	; 535
43 0	43 1	; 536
21 0	12 0	; 537
25 1	42 0	; 538
38 1	42 1	; 539
34 1	12 0	; 540
42 1	46 1	; 541
31 1	45 1	; 542
; level 4
n 2167
396 0	407 1	; 543
62 0	11 0	; 544
63 0	407 1	; 545
64 0	400 1	; 546
1 0	65 0	; 547
66 0	400 1	; 548
67 0	226 1	; 549
68 1	30 0	; 550
69 0	70 0	; 551
38 0	398 0	; 552
71 0	397 0	; 553
399 0	407 1	; 554
62 0	72 1	; 555
397 0	400 1	; 556
62 0	407 1	; 557
65 0	65 1	; 558
65 0	400 0	; 559
1 0	71 0	; 560
1 0	39 1	; 561
1 0	397 1	; 562
221 0	226 1	; 563
73 1	74 1	; 564
70 0	222 0	; 565
66 0	397 0	; 566
66 0	39 0	; 567
66 0	71 0	; 568
75 1	401 0	; 569
76 0	41 0	; 570
77 0	409 1	; 571
78 1	51 1	; 572
79 0	80 0	; 573
81 1	51 1	; 574
80 0	82 0	; 575
83 1	400 1	; 576
0 0	396 1	; 577
84 1	85 0	; 578
0 0	86 1	; 579
87 1	402 1	; 580
88 1	89 1	; 581
0 0	90 1	; 582
70 1	220 1	; 583
91 1	92 0	; 584
0 0	223 1	; 585
0 0	87 1	; 586
89 1	93 0	; 587
94 1	220 1	; 588
0 0	95 1	; 589
70 1	396 1	; 590
85 0	96 1	; 591
85 0	97 1	; 592
64 1	402 1	; 593
65 0	39 1	; 594
0 0	397 1	; 595
71 0	89 1	; 596
85 0	86 1	; 597
85 0	98 1	; 598
64 0	88 1	; 599
64 1	65 0	; 600
100 1	402 1	; 601
88 1	39 1	; 602
0 0	402 1	; 603
85 0	101 0	; 604
0 0	221 1	; 605
89 1	102 0	; 606
0 0	103 1	; 607
100 1	403 1	; 608
89 0	104 1	; 609
0 0	105 1	; 610
81 1	106 1	; 611
107 1	403 1	; 612
108 0	48 1	; 613
0 0	109 1	; 614
82 1	403 1	; 615
110 1	111 1	; 616
0 0	112 1	; 617
81 1	48 1	; 618
89 1	42 1	; 619
0 0	100 1	; 620
0 0	94 1	; 621
87 1	100 1	; 622
0 0	70 1	; 623
0 0	107 1	; 624
113 0	220 0	; 625
68 1	91 1	; 626
70 0	220 1	; 627
114 0	220 0	; 628
63 0	220 1	; 629
0 0	71 0	; 630
66 0	402 1	; 631
64 0	402 0	; 632
396 0	396 1	; 633
63 0	396 1	; 634
71 0	402 0	; 635
115 0	396 0	; 636
62 0	116 1	; 637
65 0	71 0	; 638
65 0	88 1	; 639
65 0	397 1	; 640
84 1	115 0	; 641
62 0	84 1	; 642
117 0	403 0	; 643
76 0	118 0	; 644
77 0	403 1	; 645
78 1	81 1	; 646
0 0	66 0	; 647
119 1	403 0	; 648
120 1	121 1	; 649
122 0	403 1	; 650
74 1	123 1	; 651
124 0	403 0	; 652
82 0	403 1	; 653
83 1	402 1	; 654
62 0	115 0	; 655
87 0	87 1	; 656
94 1	16 1	; 657
0 0	125 0	; 658
87 1	125 0	; 659
70 1	85 0	; 660
87 1	126 0	; 661
100 1	125 0	; 662
70 1	29 1	; 663
64 1	89 1	; 664
64 1	87 1	; 665
82 1	127 0	; 666
82 1	107 1	; 667
85 0	29 1	; 668
70 1	94 1	; 669
92 0	16 1	; 670
125 0	126 0	; 671
89 1	126 0	; 672
89 1	125 0	; 673
85 0	128 0	; 674
128 0	29 1	; 675
87 0	126 0	; 676
100 1	126 0	; 677
64 0	125 0	; 678
127 0	129 0	; 679
100 1	107 1	; 680
126 0	130 0	; 681
127 0	130 0	; 682
87 0	89 1	; 683
89 1	100 1	; 684
0 0	64 1	; 685
0 0	63 1	; 686
0 0	82 1	; 687
11 0	399 0	; 688
72 1	11 0	; 689
62 1	72 1	; 690
1 0	71 1	; 691
1 0	132 1	; 692
65 1	400 1	; 693
65 1	400 0	; 694
62 1	11 0	; 695
91 0	231 1	; 696
30 0	231 1	; 697
133 0	30 0	; 698
69 0	226 1	; 699
11 0	407 1	; 700
1 0	65 1	; 701
1 0	400 1	; 702
62 1	407 1	; 703
65 1	132 1	; 704
132 1	400 0	; 705
65 0	132 1	; 706
1 0	134 1	; 707
81 0	51 1	; 708
1 0	135 0	; 709
1 0	136 0	; 710
222 0	226 1	; 711
81 0	137 1	; 712
137 1	51 1	; 713
138 0	51 1	; 714
75 1	80 0	; 715
73 1	139 1	; 716
39 0	400 1	; 717
71 0	400 1	; 718
140 1	41 0	; 719
75 1	409 1	; 720
64 0	39 1	; 721
64 1	39 1	; 722
85 0	38 1	; 723
63 1	85 0	; 724
63 1	38 1	; 725
70 1	38 1	; 726
94 1	131 0	; 727
82 1	48 1	; 728
106 1	48 1	; 729
64 0	64 1	; 730
16 1	131 0	; 731
0 0	39 1	; 732
82 1	111 1	; 733
64 0	65 0	; 734
65 0	136 0	; 735
397 1	402 1	; 736
62 0	63 1	; 737
62 0	141 0	; 738
141 0	38 1	; 739
396 1	399 1	; 740
71 0	39 1	; 741
39 1	397 1	; 742
62 0	38 1	; 743
86 1	396 1	; 744
68 1	16 1	; 745
67 1	220 1	; 746
95 1	220 1	; 747
62 0	399 1	; 748
71 0	136 0	; 749
136 0	39 1	; 750
38 1	399 1	; 751
65 0	66 0	; 752
79 1	403 1	; 753
65 0	142 1	; 754
220 1	221 1	; 755
78 1	48 1	; 756
81 1	143 0	; 757
101 0	123 1	; 758
76 0	121 1	; 759
401 1	403 1	; 760
110 1	120 1	; 761
81 1	144 0	; 762
112 1	403 1	; 763
63 1	70 1	; 764
65 0	397 0	; 765
71 0	39 0	; 766
65 0	71 1	; 767
62 1	115 0	; 768
116 1	11 0	; 769
145 1	11 0	; 770
115 0	38 0	; 771
65 1	39 1	; 772
65 1	397 1	; 773
68 1	91 0	; 774
92 0	30 0	; 775
113 0	29 0	; 776
62 0	62 1	; 777
11 0	38 1	; 778
114 0	29 0	; 779
65 0	400 1	; 780
115 0	11 0	; 781
136 0	400 1	; 782
65 1	136 0	; 783
136 0	400 0	; 784
63 0	11 0	; 785
81 0	81 1	; 786
48 1	51 1	; 787
124 0	42 0	; 788
1 0	142 1	; 789
78 1	81 0	; 790
143 0	51 1	; 791
117 0	42 0	; 792
76 0	146 0	; 793
121 1	146 1	; 794
119 1	42 0	; 795
71 0	402 1	; 796
74 1	43 1	; 797
64 0	39 0	; 798
39 0	402 1	; 799
62 0	145 0	; 800
84 1	38 1	; 801
63 1	94 1	; 802
111 1	147 1	; 803
120 1	39 1	; 804
64 1	82 1	; 805
131 0	148 1	; 806
115 0	407 1	; 807
134 1	400 1	; 808
38 0	407 1	; 809
71 0	405 0	; 810
69 0	223 0	; 811
69 0	113 0	; 812
398 0	405 0	; 813
38 0	404 0	; 814
101 1	139 1	; 815
113 0	222 0	; 816
134 1	397 0	; 817
134 1	39 0	; 818
71 0	134 1	; 819
121 0	140 1	; 820
149 0	409 1	; 821
80 0	117 0	; 822
80 0	124 0	; 823
150 0	400 1	; 824
80 0	149 0	; 825
117 0	409 1	; 826
400 1	402 1	; 827
87 1	42 1	; 828
87 1	89 1	; 829
64 0	42 1	; 830
100 1	34 1	; 831
100 0	100 1	; 832
0 0	151 0	; 833
92 0	94 1	; 834
87 0	100 1	; 835
107 1	127 0	; 836
107 1	31 1	; 837
130 0	152 0	; 838
107 1	152 0	; 839
0 0	34 1	; 840
