BDD
L 25
T 8
N 99774
R 1
S 0
; level 1
n 4
0 0	2 0	; 8
1 0	2 0	; 9
0 0	1 0	; 10
2 0	1 0	; 11
; level 2
n 22
8 0	0 0	; 12
0 0	8 0	; 13
0 0	2 0	; 14
2 0	0 0	; 15
11 0	0 0	; 16
0 0	1 0	; 17
1 0	0 0	; 18
9 0	1 0	; 19
1 0	9 0	; 20
0 0	9 0	; 21
2 0	9 0	; 22
9 0	0 0	; 23
0 0	10 0	; 24
10 0	0 0	; 25
1 0	2 0	; 26
2 0	1 0	; 27
9 0	2 0	; 28
10 0	8 0	; 29
8 0	10 0	; 30
11 0	9 0	; 31
11 0	2 0	; 32
11 0	1 0	; 33
; level 3
n 198
0 0	12 0	; 34
0 0	13 0	; 35
13 0	8 0	; 36
8 0	12 0	; 37
13 0	12 0	; 38
12 0	0 0	; 39
8 0	0 0	; 40
13 0	0 0	; 41
0 0	14 0	; 42
8 0	13 0	; 43
12 0	8 0	; 44
14 0	2 0	; 45
2 0	15 0	; 46
14 0	15 0	; 47
0 0	2 0	; 48
15 0	2 0	; 49
2 0	14 0	; 50
2 0	0 0	; 51
0 0	15 0	; 52
14 0	0 0	; 53
9 0	0 0	; 54
0 0	8 0	; 55
19 0	23 0	; 56
27 0	15 0	; 57
27 0	0 0	; 58
22 0	15 0	; 59
15 0	0 0	; 60
30 0	12 0	; 61
30 0	0 0	; 62
22 0	23 0	; 63
30 0	25 0	; 64
28 0	15 0	; 65
23 0	15 0	; 66
26 0	0 0	; 67
29 0	0 0	; 68
27 0	23 0	; 69
9 0	15 0	; 70
26 0	18 0	; 71
28 0	0 0	; 72
22 0	18 0	; 73
27 0	18 0	; 74
16 0	20 0	; 75
31 0	21 0	; 76
31 0	18 0	; 77
31 0	20 0	; 78
10 0	30 0	; 79
0 0	21 0	; 80
14 0	23 0	; 81
2 0	23 0	; 82
21 0	14 0	; 83
14 0	18 0	; 84
26 0	23 0	; 85
26 0	15 0	; 86
1 0	23 0	; 87
24 0	12 0	; 88
32 0	0 0	; 89
0 0	17 0	; 90
17 0	1 0	; 91
1 0	18 0	; 92
17 0	19 0	; 93
17 0	18 0	; 94
0 0	18 0	; 95
0 0	20 0	; 96
21 0	9 0	; 97
22 0	9 0	; 98
9 0	23 0	; 99
21 0	20 0	; 100
21 0	23 0	; 101
0 0	1 0	; 102
19 0	18 0	; 103
18 0	1 0	; 104
0 0	19 0	; 105
19 0	17 0	; 106
0 0	10 0	; 107
24 0	10 0	; 108
24 0	25 0	; 109
24 0	0 0	; 110
10 0	25 0	; 111
1 0	0 0	; 112
0 0	22 0	; 113
20 0	9 0	; 114
20 0	23 0	; 115
19 0	1 0	; 116
17 0	0 0	; 117
1 0	17 0	; 118
17 0	21 0	; 119
19 0	20 0	; 120
9 0	18 0	; 121
17 0	20 0	; 122
21 0	18 0	; 123
