EVBDD
L 25
T 2
N 36261
R 1
S 1
M 5
; level 1
n 2
0 0 0	1 0 0	; 2
1 0 0	1 2 0	; 3
; level 2
n 4
0 0 0	1 0 0	; 4
0 0 0	2 0 0	; 5
0 0 0	2 0 1	; 6
0 0 0	3 0 0	; 7
; level 3
n 7
0 0 0	4 0 1	; 8
0 0 0	5 0 1	; 9
0 0 0	6 0 1	; 10
4 0 1	5 0 1	; 11
0 0 0	7 0 1	; 12
4 0 1	6 0 1	; 13
5 0 1	6 0 1	; 14
; level 4
n 32
0 0 0	8 0 1	; 15
0 0 0	9 0 1	; 16
8 0 1	10 0 1	; 17
4 0 1	8 0 1	; 18
4 0 1	10 0 1	; 19
8 0 0	10 0 1	; 20
5 0 1	9 0 1	; 21
0 0 0	4 0 1	; 22
0 0 0	5 0 1	; 23
0 0 0	11 0 1	; 24
8 0 0	8 0 1	; 25
0 0 0	9 0 0	; 26
0 0 0	10 0 1	; 27
5 0 1	10 0 1	; 28
8 0 1	9 0 1	; 29
9 0 1	10 0 1	; 30
9 0 1	11 0 1	; 31
8 0 1	5 0 1	; 32
0 0 0	12 0 1	; 33
9 0 0	9 0 1	; 34
8 0 1	6 0 1	; 35
8 0 1	10 0 0	; 36
0 0 0	6 0 1	; 37
8 0 1	13 0 0	; 38
0 0 0	13 0 0	; 39
9 0 1	14 0 0	; 40
8 0 1	13 0 1	; 41
0 0 0	13 0 1	; 42
8 0 0	9 0 1	; 43
9 0 1	10 0 0	; 44
0 0 0	8 0 0	; 45
8 0 1	9 0 0	; 46
; level 5
n 38
0 0 0	15 0 1	; 47
0 0 0	16 0 1	; 48
0 0 0	17 0 0	; 49
0 0 0	18 0 0	; 50
0 0 0	19 0 0	; 51
0 0 0	8 0 1	; 52
0 0 0	20 0 0	; 53
0 0 0	9 0 1	; 54
0 0 0	21 0 0	; 55
0 0 0	22 0 1	; 56
0 0 0	23 0 1	; 57
0 0 0	15 0 0	; 58
0 0 0	24 0 1	; 59
0 0 0	25 0 0	; 60
0 0 0	26 0 1	; 61
0 0 0	27 0 0	; 62
0 0 0	28 0 0	; 63
0 0 0	16 0 0	; 64
0 0 0	29 0 1	; 65
0 0 0	30 0 0	; 66
0 0 0	31 0 1	; 67
0 0 0	32 0 1	; 68
0 0 0	33 0 1	; 69
0 0 0	34 0 0	; 70
0 0 0	27 0 1	; 71
0 0 0	17 0 1	; 72
0 0 0	35 0 1	; 73
0 0 0	36 0 1	; 74
0 0 0	37 0 1	; 75
0 0 0	38 0 1	; 76
0 0 0	39 0 1	; 77
0 0 0	40 0 1	; 78
0 0 0	41 0 1	; 79
0 0 0	42 0 1	; 80
0 0 0	43 0 0	; 81
0 0 0	44 0 1	; 82
0 0 0	45 0 1	; 83
0 0 0	46 0 1	; 84
; level 6
n 155
0 0 0	47 0 1	; 85
0 0 0	48 0 1	; 86
0 0 0	49 0 1	; 87
47 0 1	50 0 1	; 88
0 0 0	51 0 1	; 89
50 0 1	52 0 1	; 90
0 0 0	53 0 1	; 91
54 0 1	55 0 1	; 92
48 0 1	55 0 1	; 93
0 0 0	56 0 1	; 94
0 0 0	57 0 1	; 95
50 0 1	58 0 1	; 96
0 0 0	59 0 1	; 97
52 0 1	60 0 1	; 98
52 0 1	56 0 1	; 99
47 0 1	52 0 1	; 100
0 0 0	61 0 1	; 101
48 0 1	54 0 1	; 102
47 0 1	58 0 1	; 103
0 0 0	52 0 1	; 104
0 0 0	62 0 1	; 105
52 0 1	58 0 1	; 106
0 0 0	54 0 1	; 107
0 0 0	58 0 1	; 108
0 0 0	63 0 1	; 109
54 0 1	64 0 1	; 110
54 0 1	65 0 1	; 111
0 0 0	66 0 1	; 112
48 0 1	64 0 1	; 113
54 0 1	67 0 1	; 114
64 0 1	67 0 1	; 115
54 0 1	68 0 1	; 116
54 0 1	57 0 1	; 117
47 0 1	69 0 1	; 118
47 0 1	60 0 1	; 119
47 0 1	56 0 1	; 120
0 0 0	50 0 1	; 121
48 0 1	70 0 1	; 122
48 0 1	57 0 1	; 123
48 0 1	68 0 1	; 124
48 0 1	65 0 1	; 125
47 0 1	71 0 1	; 126
0 0 0	71 0 1	; 127
0 0 0	55 0 1	; 128
50 0 1	71 0 1	; 129
47 0 1	51 0 1	; 130
50 0 1	72 0 1	; 131
47 0 1	53 0 1	; 132
55 0 1	64 0 1	; 133
60 0 1	72 0 1	; 134
52 0 1	72 0 1	; 135
56 0 1	72 0 1	; 136
47 0 1	72 0 1	; 137
48 0 1	61 0 1	; 138
47 0 1	49 0 1	; 139
0 0 0	72 0 1	; 140
52 0 1	71 0 1	; 141
47 0 1	62 0 1	; 142
58 0 1	72 0 1	; 143
0 0 0	64 0 1	; 144
48 0 1	63 0 1	; 145
64 0 1	65 0 1	; 146
48 0 1	66 0 1	; 147
64 0 1	68 0 1	; 148
57 0 1	64 0 1	; 149
47 0 1	73 0 1	; 150
47 0 1	74 0 1	; 151
47 0 1	75 0 1	; 152
0 0 0	73 0 1	; 153
48 0 1	58 0 1	; 154
47 0 1	76 0 1	; 155
49 0 1	50 0 1	; 156
47 0 1	77 0 1	; 157
50 0 1	62 0 1	; 158
49 0 1	60 0 1	; 159
49 0 1	52 0 1	; 160
49 0 1	56 0 1	; 161
0 0 0	76 0 1	; 162
52 0 1	62 0 1	; 163
49 0 1	58 0 1	; 164
48 0 1	67 0 1	; 165
0 0 0	67 0 1	; 166
52 0 1	76 0 1	; 167
58 0 1	76 0 1	; 168
48 0 1	59 0 1	; 169
52 0 1	74 0 1	; 170
52 0 1	77 0 1	; 171
54 0 1	78 0 1	; 172
64 0 1	78 0 1	; 173
65 0 1	70 0 1	; 174
47 0 1	79 0 1	; 175
52 0 1	79 0 1	; 176
54 0 1	70 0 1	; 177
58 0 1	79 0 1	; 178
52 0 1	80 0 1	; 179
58 0 1	71 0 1	; 180
0 0 0	65 0 1	; 181
54 0 1	58 0 1	; 182
54 0 1	81 0 1	; 183
64 0 1	81 0 1	; 184
0 0 0	82 0 1	; 185
55 0 1	65 0 1	; 186
48 0 1	82 0 1	; 187
0 0 0	78 0 1	; 188
57 0 1	65 0 1	; 189
51 0 1	52 0 1	; 190
51 0 1	58 0 1	; 191
48 0 1	78 0 1	; 192
52 0 1	53 0 1	; 193
54 0 1	66 0 1	; 194
54 0 1	63 0 1	; 195
0 0 0	69 0 1	; 196
0 0 0	81 0 1	; 197
47 0 1	83 0 1	; 198
