EVBDD
L 25
T 2
N 74350
R 1
S 0
; level 1
n 6
0 0 0	1 0 0	; 2
1 0 0	0 0 0	; 3
1 0 0	1 3 0	; 4
1 0 0	1 2 0	; 5
1 0 0	1 1 0	; 6
1 1 0	1 0 0	; 7
; level 2
n 7
2 0 0	0 0 0	; 8
1 0 0	0 0 0	; 9
3 0 0	0 0 0	; 10
4 0 0	0 0 0	; 11
5 0 0	0 0 0	; 12
6 0 0	0 0 0	; 13
7 0 0	0 0 0	; 14
; level 3
n 35
8 0 0	0 0 0	; 15
9 0 0	0 0 0	; 16
0 0 0	8 0 0	; 17
10 0 0	0 0 0	; 18
0 0 0	9 0 0	; 19
8 0 0	9 0 0	; 20
11 0 0	0 0 0	; 21
0 0 0	10 0 0	; 22
9 0 0	10 0 0	; 23
8 0 0	10 0 0	; 24
10 1 0	13 0 0	; 25
10 0 0	13 0 0	; 26
12 0 0	0 0 0	; 27
10 0 0	9 0 0	; 28
10 1 0	9 0 0	; 29
10 0 0	10 1 0	; 30
13 0 0	0 0 0	; 31
8 1 0	8 0 0	; 32
13 0 0	9 0 0	; 33
9 0 0	13 0 0	; 34
0 0 0	13 0 0	; 35
9 1 0	13 0 0	; 36
8 1 0	13 0 0	; 37
13 0 0	9 1 0	; 38
9 1 0	9 0 0	; 39
8 0 0	8 1 0	; 40
10 1 0	10 0 0	; 41
9 1 0	14 0 0	; 42
8 0 0	13 0 0	; 43
13 0 0	10 0 0	; 44
9 1 0	10 0 0	; 45
13 0 0	10 1 0	; 46
8 1 0	10 0 0	; 47
10 0 0	9 1 0	; 48
9 0 0	10 1 0	; 49
; level 4
n 127
15 0 0	0 0 0	; 50
16 0 0	0 0 0	; 51
8 0 0	15 0 0	; 52
8 0 0	0 0 0	; 53
15 0 0	18 0 0	; 54
17 0 0	15 0 0	; 55
18 0 0	0 0 0	; 56
0 0 0	15 0 0	; 57
16 0 0	18 0 0	; 58
9 0 0	16 0 0	; 59
15 0 0	16 0 0	; 60
19 0 0	16 0 0	; 61
20 0 0	0 0 0	; 62
0 0 0	16 0 0	; 63
9 0 0	0 0 0	; 64
9 0 0	18 0 0	; 65
18 0 0	16 0 0	; 66
21 0 0	0 0 0	; 67
0 0 0	18 0 0	; 68
44 0 0	16 0 0	; 69
10 0 0	16 0 0	; 70
22 0 0	16 0 0	; 71
23 0 0	0 0 0	; 72
23 0 0	16 0 0	; 73
24 0 0	0 0 0	; 74
25 0 0	31 0 0	; 75
26 0 0	31 0 0	; 76
17 0 0	15 1 0	; 77
27 0 0	0 0 0	; 78
19 0 0	18 0 0	; 79
28 0 0	16 0 0	; 80
10 0 0	0 0 0	; 81
25 0 0	0 0 0	; 82
17 1 0	15 0 0	; 83
22 0 0	0 0 0	; 84
28 1 0	31 0 0	; 85
25 0 0	16 1 0	; 86
29 0 0	31 0 0	; 87
35 0 0	0 0 0	; 88
28 0 0	0 0 0	; 89
30 0 0	31 0 0	; 90
40 0 0	15 1 0	; 91
31 0 0	0 0 0	; 92
31 0 0	18 0 0	; 93
13 0 0	31 0 0	; 94
32 0 0	15 0 0	; 95
32 0 0	15 1 0	; 96
31 0 0	16 0 0	; 97
33 0 0	31 0 0	; 98
13 0 0	0 0 0	; 99
33 0 0	16 0 0	; 100
33 0 0	18 0 0	; 101
34 0 0	16 0 0	; 102
31 0 0	18 1 0	; 103
13 0 0	18 1 0	; 104
35 0 0	31 0 0	; 105
32 0 0	0 0 0	; 106
15 1 0	15 0 0	; 107
0 0 0	31 0 0	; 108
16 1 0	18 0 0	; 109
16 1 0	31 0 0	; 110
13 0 0	18 0 0	; 111
36 0 0	31 0 0	; 112
37 0 0	0 0 0	; 113
36 0 0	0 0 0	; 114
16 0 0	31 0 0	; 115
15 0 0	15 1 0	; 116
9 0 0	31 0 0	; 117
34 0 0	0 0 0	; 118
31 0 0	16 1 0	; 119
13 0 0	16 0 0	; 120
19 0 0	31 0 0	; 121
33 0 0	0 0 0	; 122
36 0 0	16 1 0	; 123
38 0 0	0 0 0	; 124
35 0 0	16 1 0	; 125
15 0 0	31 0 0	; 126
